Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    PUNTO_COMA      reduce using rule 151 (valor -> valor_double .)
    D_PARENTESIS    reduce using rule 151 (valor -> valor_double .)
    D_LLAVE         reduce using rule 151 (valor -> valor_double .)
    ID              reduce using rule 151 (valor -> valor_double .)
    IF              reduce using rule 151 (valor -> valor_double .)
    ELSE            reduce using rule 151 (valor -> valor_double .)
    ELSEIF          reduce using rule 151 (valor -> valor_double .)
    FOR             reduce using rule 151 (valor -> valor_double .)
    MAP             reduce using rule 151 (valor -> valor_double .)
    MAKE            reduce using rule 151 (valor -> valor_double .)
    TYPE            reduce using rule 151 (valor -> valor_double .)
    I_PARENTESIS    reduce using rule 151 (valor -> valor_double .)
    PRINTLN         reduce using rule 151 (valor -> valor_double .)
    PRINTF          reduce using rule 151 (valor -> valor_double .)
    PRINT           reduce using rule 151 (valor -> valor_double .)
    VAR             reduce using rule 151 (valor -> valor_double .)
    I_CORCHETE      reduce using rule 151 (valor -> valor_double .)
    INT             reduce using rule 151 (valor -> valor_double .)
    DOUBLE          reduce using rule 151 (valor -> valor_double .)
    STRING          reduce using rule 151 (valor -> valor_double .)
    BOOLEAN         reduce using rule 151 (valor -> valor_double .)
    RETURN          reduce using rule 151 (valor -> valor_double .)
    FUNC            reduce using rule 151 (valor -> valor_double .)
    COMA            reduce using rule 151 (valor -> valor_double .)
    DOS_PUNTOS      reduce using rule 151 (valor -> valor_double .)


state 50

    (152) valor -> valor_string .

    ADICION         reduce using rule 152 (valor -> valor_string .)
    RESTA           reduce using rule 152 (valor -> valor_string .)
    MULTIPLICACION  reduce using rule 152 (valor -> valor_string .)
    DIVISION        reduce using rule 152 (valor -> valor_string .)
    MODULO          reduce using rule 152 (valor -> valor_string .)
    MENOR_IGUAL     reduce using rule 152 (valor -> valor_string .)
    IGUAL           reduce using rule 152 (valor -> valor_string .)
    DIFERENTE       reduce using rule 152 (valor -> valor_string .)
    MAYOR           reduce using rule 152 (valor -> valor_string .)
    MAYOR_IGUAL     reduce using rule 152 (valor -> valor_string .)
    MENOR           reduce using rule 152 (valor -> valor_string .)
    $end            reduce using rule 152 (valor -> valor_string .)
    I_LLAVE         reduce using rule 152 (valor -> valor_string .)
    PUNTO_COMA      reduce using rule 152 (valor -> valor_string .)
    D_PARENTESIS    reduce using rule 152 (valor -> valor_string .)
    D_LLAVE         reduce using rule 152 (valor -> valor_string .)
    ID              reduce using rule 152 (valor -> valor_string .)
    IF              reduce using rule 152 (valor -> valor_string .)
    ELSE            reduce using rule 152 (valor -> valor_string .)
    ELSEIF          reduce using rule 152 (valor -> valor_string .)
    FOR             reduce using rule 152 (valor -> valor_string .)
    MAP             reduce using rule 152 (valor -> valor_string .)
    MAKE            reduce using rule 152 (valor -> valor_string .)
    TYPE            reduce using rule 152 (valor -> valor_string .)
    I_PARENTESIS    reduce using rule 152 (valor -> valor_string .)
    PRINTLN         reduce using rule 152 (valor -> valor_string .)
    PRINTF          reduce using rule 152 (valor -> valor_string .)
    PRINT           reduce using rule 152 (valor -> valor_string .)
    VAR             reduce using rule 152 (valor -> valor_string .)
    I_CORCHETE      reduce using rule 152 (valor -> valor_string .)
    INT             reduce using rule 152 (valor -> valor_string .)
    DOUBLE          reduce using rule 152 (valor -> valor_string .)
    STRING          reduce using rule 152 (valor -> valor_string .)
    BOOLEAN         reduce using rule 152 (valor -> valor_string .)
    RETURN          reduce using rule 152 (valor -> valor_string .)
    FUNC            reduce using rule 152 (valor -> valor_string .)
    COMA            reduce using rule 152 (valor -> valor_string .)
    DOS_PUNTOS      reduce using rule 152 (valor -> valor_string .)


state 51

    (153) valor -> valor_boolean .

    ADICION         reduce using rule 153 (valor -> valor_boolean .)
    RESTA           reduce using rule 153 (valor -> valor_boolean .)
    MULTIPLICACION  reduce using rule 153 (valor -> valor_boolean .)
    DIVISION        reduce using rule 153 (valor -> valor_boolean .)
    MODULO          reduce using rule 153 (valor -> valor_boolean .)
    MENOR_IGUAL     reduce using rule 153 (valor -> valor_boolean .)
    IGUAL           reduce using rule 153 (valor -> valor_boolean .)
    DIFERENTE       reduce using rule 153 (valor -> valor_boolean .)
    MAYOR           reduce using rule 153 (valor -> valor_boolean .)
    MAYOR_IGUAL     reduce using rule 153 (valor -> valor_boolean .)
    MENOR           reduce using rule 153 (valor -> valor_boolean .)
    $end            reduce using rule 153 (valor -> valor_boolean .)
    I_LLAVE         reduce using rule 153 (valor -> valor_boolean .)
    PUNTO_COMA      reduce using rule 153 (valor -> valor_boolean .)
    D_PARENTESIS    reduce using rule 153 (valor -> valor_boolean .)
    D_LLAVE         reduce using rule 153 (valor -> valor_boolean .)
    ID              reduce using rule 153 (valor -> valor_boolean .)
    IF              reduce using rule 153 (valor -> valor_boolean .)
    ELSE            reduce using rule 153 (valor -> valor_boolean .)
    ELSEIF          reduce using rule 153 (valor -> valor_boolean .)
    FOR             reduce using rule 153 (valor -> valor_boolean .)
    MAP             reduce using rule 153 (valor -> valor_boolean .)
    MAKE            reduce using rule 153 (valor -> valor_boolean .)
    TYPE            reduce using rule 153 (valor -> valor_boolean .)
    I_PARENTESIS    reduce using rule 153 (valor -> valor_boolean .)
    PRINTLN         reduce using rule 153 (valor -> valor_boolean .)
    PRINTF          reduce using rule 153 (valor -> valor_boolean .)
    PRINT           reduce using rule 153 (valor -> valor_boolean .)
    VAR             reduce using rule 153 (valor -> valor_boolean .)
    I_CORCHETE      reduce using rule 153 (valor -> valor_boolean .)
    INT             reduce using rule 153 (valor -> valor_boolean .)
    DOUBLE          reduce using rule 153 (valor -> valor_boolean .)
    STRING          reduce using rule 153 (valor -> valor_boolean .)
    BOOLEAN         reduce using rule 153 (valor -> valor_boolean .)
    RETURN          reduce using rule 153 (valor -> valor_boolean .)
    FUNC            reduce using rule 153 (valor -> valor_boolean .)
    COMA            reduce using rule 153 (valor -> valor_boolean .)
    DOS_PUNTOS      reduce using rule 153 (valor -> valor_boolean .)


state 52

    (154) valor -> valor_variable .

    ADICION         reduce using rule 154 (valor -> valor_variable .)
    RESTA           reduce using rule 154 (valor -> valor_variable .)
    MULTIPLICACION  reduce using rule 154 (valor -> valor_variable .)
    DIVISION        reduce using rule 154 (valor -> valor_variable .)
    MODULO          reduce using rule 154 (valor -> valor_variable .)
    MENOR_IGUAL     reduce using rule 154 (valor -> valor_variable .)
    IGUAL           reduce using rule 154 (valor -> valor_variable .)
    DIFERENTE       reduce using rule 154 (valor -> valor_variable .)
    MAYOR           reduce using rule 154 (valor -> valor_variable .)
    MAYOR_IGUAL     reduce using rule 154 (valor -> valor_variable .)
    MENOR           reduce using rule 154 (valor -> valor_variable .)
    $end            reduce using rule 154 (valor -> valor_variable .)
    I_LLAVE         reduce using rule 154 (valor -> valor_variable .)
    PUNTO_COMA      reduce using rule 154 (valor -> valor_variable .)
    D_PARENTESIS    reduce using rule 154 (valor -> valor_variable .)
    D_LLAVE         reduce using rule 154 (valor -> valor_variable .)
    ID              reduce using rule 154 (valor -> valor_variable .)
    IF              reduce using rule 154 (valor -> valor_variable .)
    ELSE            reduce using rule 154 (valor -> valor_variable .)
    ELSEIF          reduce using rule 154 (valor -> valor_variable .)
    FOR             reduce using rule 154 (valor -> valor_variable .)
    MAP             reduce using rule 154 (valor -> valor_variable .)
    MAKE            reduce using rule 154 (valor -> valor_variable .)
    TYPE            reduce using rule 154 (valor -> valor_variable .)
    I_PARENTESIS    reduce using rule 154 (valor -> valor_variable .)
    PRINTLN         reduce using rule 154 (valor -> valor_variable .)
    PRINTF          reduce using rule 154 (valor -> valor_variable .)
    PRINT           reduce using rule 154 (valor -> valor_variable .)
    VAR             reduce using rule 154 (valor -> valor_variable .)
    I_CORCHETE      reduce using rule 154 (valor -> valor_variable .)
    INT             reduce using rule 154 (valor -> valor_variable .)
    DOUBLE          reduce using rule 154 (valor -> valor_variable .)
    STRING          reduce using rule 154 (valor -> valor_variable .)
    BOOLEAN         reduce using rule 154 (valor -> valor_variable .)
    RETURN          reduce using rule 154 (valor -> valor_variable .)
    FUNC            reduce using rule 154 (valor -> valor_variable .)
    COMA            reduce using rule 154 (valor -> valor_variable .)
    DOS_PUNTOS      reduce using rule 154 (valor -> valor_variable .)


state 53

    (155) valor -> valor_struct .

    ADICION         reduce using rule 155 (valor -> valor_struct .)
    RESTA           reduce using rule 155 (valor -> valor_struct .)
    MULTIPLICACION  reduce using rule 155 (valor -> valor_struct .)
    DIVISION        reduce using rule 155 (valor -> valor_struct .)
    MODULO          reduce using rule 155 (valor -> valor_struct .)
    MENOR_IGUAL     reduce using rule 155 (valor -> valor_struct .)
    IGUAL           reduce using rule 155 (valor -> valor_struct .)
    DIFERENTE       reduce using rule 155 (valor -> valor_struct .)
    MAYOR           reduce using rule 155 (valor -> valor_struct .)
    MAYOR_IGUAL     reduce using rule 155 (valor -> valor_struct .)
    MENOR           reduce using rule 155 (valor -> valor_struct .)
    $end            reduce using rule 155 (valor -> valor_struct .)
    I_LLAVE         reduce using rule 155 (valor -> valor_struct .)
    PUNTO_COMA      reduce using rule 155 (valor -> valor_struct .)
    D_PARENTESIS    reduce using rule 155 (valor -> valor_struct .)
    D_LLAVE         reduce using rule 155 (valor -> valor_struct .)
    ID              reduce using rule 155 (valor -> valor_struct .)
    IF              reduce using rule 155 (valor -> valor_struct .)
    ELSE            reduce using rule 155 (valor -> valor_struct .)
    ELSEIF          reduce using rule 155 (valor -> valor_struct .)
    FOR             reduce using rule 155 (valor -> valor_struct .)
    MAP             reduce using rule 155 (valor -> valor_struct .)
    MAKE            reduce using rule 155 (valor -> valor_struct .)
    TYPE            reduce using rule 155 (valor -> valor_struct .)
    I_PARENTESIS    reduce using rule 155 (valor -> valor_struct .)
    PRINTLN         reduce using rule 155 (valor -> valor_struct .)
    PRINTF          reduce using rule 155 (valor -> valor_struct .)
    PRINT           reduce using rule 155 (valor -> valor_struct .)
    VAR             reduce using rule 155 (valor -> valor_struct .)
    I_CORCHETE      reduce using rule 155 (valor -> valor_struct .)
    INT             reduce using rule 155 (valor -> valor_struct .)
    DOUBLE          reduce using rule 155 (valor -> valor_struct .)
    STRING          reduce using rule 155 (valor -> valor_struct .)
    BOOLEAN         reduce using rule 155 (valor -> valor_struct .)
    RETURN          reduce using rule 155 (valor -> valor_struct .)
    FUNC            reduce using rule 155 (valor -> valor_struct .)
    COMA            reduce using rule 155 (valor -> valor_struct .)
    DOS_PUNTOS      reduce using rule 155 (valor -> valor_struct .)


state 54

    (156) valor_int -> INT .

    ADICION         reduce using rule 156 (valor_int -> INT .)
    RESTA           reduce using rule 156 (valor_int -> INT .)
    MULTIPLICACION  reduce using rule 156 (valor_int -> INT .)
    DIVISION        reduce using rule 156 (valor_int -> INT .)
    MODULO          reduce using rule 156 (valor_int -> INT .)
    MENOR_IGUAL     reduce using rule 156 (valor_int -> INT .)
    IGUAL           reduce using rule 156 (valor_int -> INT .)
    DIFERENTE       reduce using rule 156 (valor_int -> INT .)
    MAYOR           reduce using rule 156 (valor_int -> INT .)
    MAYOR_IGUAL     reduce using rule 156 (valor_int -> INT .)
    MENOR           reduce using rule 156 (valor_int -> INT .)
    $end            reduce using rule 156 (valor_int -> INT .)
    I_LLAVE         reduce using rule 156 (valor_int -> INT .)
    PUNTO_COMA      reduce using rule 156 (valor_int -> INT .)
    D_PARENTESIS    reduce using rule 156 (valor_int -> INT .)
    D_LLAVE         reduce using rule 156 (valor_int -> INT .)
    ID              reduce using rule 156 (valor_int -> INT .)
    IF              reduce using rule 156 (valor_int -> INT .)
    ELSE            reduce using rule 156 (valor_int -> INT .)
    ELSEIF          reduce using rule 156 (valor_int -> INT .)
    FOR             reduce using rule 156 (valor_int -> INT .)
    MAP             reduce using rule 156 (valor_int -> INT .)
    MAKE            reduce using rule 156 (valor_int -> INT .)
    TYPE            reduce using rule 156 (valor_int -> INT .)
    I_PARENTESIS    reduce using rule 156 (valor_int -> INT .)
    PRINTLN         reduce using rule 156 (valor_int -> INT .)
    PRINTF          reduce using rule 156 (valor_int -> INT .)
    PRINT           reduce using rule 156 (valor_int -> INT .)
    VAR             reduce using rule 156 (valor_int -> INT .)
    I_CORCHETE      reduce using rule 156 (valor_int -> INT .)
    INT             reduce using rule 156 (valor_int -> INT .)
    DOUBLE          reduce using rule 156 (valor_int -> INT .)
    STRING          reduce using rule 156 (valor_int -> INT .)
    BOOLEAN         reduce using rule 156 (valor_int -> INT .)
    RETURN          reduce using rule 156 (valor_int -> INT .)
    FUNC            reduce using rule 156 (valor_int -> INT .)
    COMA            reduce using rule 156 (valor_int -> INT .)
    DOS_PUNTOS      reduce using rule 156 (valor_int -> INT .)


state 55

    (157) valor_double -> DOUBLE .

    ADICION         reduce using rule 157 (valor_double -> DOUBLE .)
    RESTA           reduce using rule 157 (valor_double -> DOUBLE .)
    MULTIPLICACION  reduce using rule 157 (valor_double -> DOUBLE .)
    DIVISION        reduce using rule 157 (valor_double -> DOUBLE .)
    MODULO          reduce using rule 157 (valor_double -> DOUBLE .)
    MENOR_IGUAL     reduce using rule 157 (valor_double -> DOUBLE .)
    IGUAL           reduce using rule 157 (valor_double -> DOUBLE .)
    DIFERENTE       reduce using rule 157 (valor_double -> DOUBLE .)
    MAYOR           reduce using rule 157 (valor_double -> DOUBLE .)
    MAYOR_IGUAL     reduce using rule 157 (valor_double -> DOUBLE .)
    MENOR           reduce using rule 157 (valor_double -> DOUBLE .)
    $end            reduce using rule 157 (valor_double -> DOUBLE .)
    I_LLAVE         reduce using rule 157 (valor_double -> DOUBLE .)
    PUNTO_COMA      reduce using rule 157 (valor_double -> DOUBLE .)
    D_PARENTESIS    reduce using rule 157 (valor_double -> DOUBLE .)
    D_LLAVE         reduce using rule 157 (valor_double -> DOUBLE .)
    ID              reduce using rule 157 (valor_double -> DOUBLE .)
    IF              reduce using rule 157 (valor_double -> DOUBLE .)
    ELSE            reduce using rule 157 (valor_double -> DOUBLE .)
    ELSEIF          reduce using rule 157 (valor_double -> DOUBLE .)
    FOR             reduce using rule 157 (valor_double -> DOUBLE .)
    MAP             reduce using rule 157 (valor_double -> DOUBLE .)
    MAKE            reduce using rule 157 (valor_double -> DOUBLE .)
    TYPE            reduce using rule 157 (valor_double -> DOUBLE .)
    I_PARENTESIS    reduce using rule 157 (valor_double -> DOUBLE .)
    PRINTLN         reduce using rule 157 (valor_double -> DOUBLE .)
    PRINTF          reduce using rule 157 (valor_double -> DOUBLE .)
    PRINT           reduce using rule 157 (valor_double -> DOUBLE .)
    VAR             reduce using rule 157 (valor_double -> DOUBLE .)
    I_CORCHETE      reduce using rule 157 (valor_double -> DOUBLE .)
    INT             reduce using rule 157 (valor_double -> DOUBLE .)
    DOUBLE          reduce using rule 157 (valor_double -> DOUBLE .)
    STRING          reduce using rule 157 (valor_double -> DOUBLE .)
    BOOLEAN         reduce using rule 157 (valor_double -> DOUBLE .)
    RETURN          reduce using rule 157 (valor_double -> DOUBLE .)
    FUNC            reduce using rule 157 (valor_double -> DOUBLE .)
    COMA            reduce using rule 157 (valor_double -> DOUBLE .)
    DOS_PUNTOS      reduce using rule 157 (valor_double -> DOUBLE .)


state 56

    (158) valor_string -> STRING .

    ADICION         reduce using rule 158 (valor_string -> STRING .)
    RESTA           reduce using rule 158 (valor_string -> STRING .)
    MULTIPLICACION  reduce using rule 158 (valor_string -> STRING .)
    DIVISION        reduce using rule 158 (valor_string -> STRING .)
    MODULO          reduce using rule 158 (valor_string -> STRING .)
    MENOR_IGUAL     reduce using rule 158 (valor_string -> STRING .)
    IGUAL           reduce using rule 158 (valor_string -> STRING .)
    DIFERENTE       reduce using rule 158 (valor_string -> STRING .)
    MAYOR           reduce using rule 158 (valor_string -> STRING .)
    MAYOR_IGUAL     reduce using rule 158 (valor_string -> STRING .)
    MENOR           reduce using rule 158 (valor_string -> STRING .)
    $end            reduce using rule 158 (valor_string -> STRING .)
    I_LLAVE         reduce using rule 158 (valor_string -> STRING .)
    PUNTO_COMA      reduce using rule 158 (valor_string -> STRING .)
    D_PARENTESIS    reduce using rule 158 (valor_string -> STRING .)
    D_LLAVE         reduce using rule 158 (valor_string -> STRING .)
    ID              reduce using rule 158 (valor_string -> STRING .)
    IF              reduce using rule 158 (valor_string -> STRING .)
    ELSE            reduce using rule 158 (valor_string -> STRING .)
    ELSEIF          reduce using rule 158 (valor_string -> STRING .)
    FOR             reduce using rule 158 (valor_string -> STRING .)
    MAP             reduce using rule 158 (valor_string -> STRING .)
    MAKE            reduce using rule 158 (valor_string -> STRING .)
    TYPE            reduce using rule 158 (valor_string -> STRING .)
    I_PARENTESIS    reduce using rule 158 (valor_string -> STRING .)
    PRINTLN         reduce using rule 158 (valor_string -> STRING .)
    PRINTF          reduce using rule 158 (valor_string -> STRING .)
    PRINT           reduce using rule 158 (valor_string -> STRING .)
    VAR             reduce using rule 158 (valor_string -> STRING .)
    I_CORCHETE      reduce using rule 158 (valor_string -> STRING .)
    INT             reduce using rule 158 (valor_string -> STRING .)
    DOUBLE          reduce using rule 158 (valor_string -> STRING .)
    STRING          reduce using rule 158 (valor_string -> STRING .)
    BOOLEAN         reduce using rule 158 (valor_string -> STRING .)
    RETURN          reduce using rule 158 (valor_string -> STRING .)
    FUNC            reduce using rule 158 (valor_string -> STRING .)
    COMA            reduce using rule 158 (valor_string -> STRING .)
    DOS_PUNTOS      reduce using rule 158 (valor_string -> STRING .)


state 57

    (2) go -> funcion go .

    $end            reduce using rule 2 (go -> funcion go .)


state 58

    (103) resultado -> expression operacion_binaria . expression
    (99) expression -> . valor
    (100) expression -> . resultado
    (101) expression -> . llamada_func
    (102) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (115) valor -> . valor operacion_binaria valor
    (150) valor -> . valor_int
    (151) valor -> . valor_double
    (152) valor -> . valor_string
    (153) valor -> . valor_boolean
    (154) valor -> . valor_variable
    (155) valor -> . valor_struct
    (103) resultado -> . expression operacion_binaria expression
    (36) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (156) valor_int -> . INT
    (157) valor_double -> . DOUBLE
    (158) valor_string -> . STRING
    (159) valor_boolean -> . BOOLEAN
    (160) valor_variable -> . ID
    (91) valor_struct -> . ID PUNTO ID

    I_PARENTESIS    shift and go to state 8
    ID              shift and go to state 74
    INT             shift and go to state 54
    DOUBLE          shift and go to state 55
    STRING          shift and go to state 56
    BOOLEAN         shift and go to state 46

    expression                     shift and go to state 121
    valor                          shift and go to state 14
    resultado                      shift and go to state 41
    llamada_func                   shift and go to state 73
    valor_int                      shift and go to state 48
    valor_double                   shift and go to state 49
    valor_string                   shift and go to state 50
    valor_boolean                  shift and go to state 51
    valor_variable                 shift and go to state 52
    valor_struct                   shift and go to state 53

state 59

    (139) operacion_binaria -> ADICION .

    I_PARENTESIS    reduce using rule 139 (operacion_binaria -> ADICION .)
    ID              reduce using rule 139 (operacion_binaria -> ADICION .)
    INT             reduce using rule 139 (operacion_binaria -> ADICION .)
    DOUBLE          reduce using rule 139 (operacion_binaria -> ADICION .)
    STRING          reduce using rule 139 (operacion_binaria -> ADICION .)
    BOOLEAN         reduce using rule 139 (operacion_binaria -> ADICION .)


state 60

    (140) operacion_binaria -> RESTA .

    I_PARENTESIS    reduce using rule 140 (operacion_binaria -> RESTA .)
    ID              reduce using rule 140 (operacion_binaria -> RESTA .)
    INT             reduce using rule 140 (operacion_binaria -> RESTA .)
    DOUBLE          reduce using rule 140 (operacion_binaria -> RESTA .)
    STRING          reduce using rule 140 (operacion_binaria -> RESTA .)
    BOOLEAN         reduce using rule 140 (operacion_binaria -> RESTA .)


state 61

    (141) operacion_binaria -> MULTIPLICACION .

    I_PARENTESIS    reduce using rule 141 (operacion_binaria -> MULTIPLICACION .)
    ID              reduce using rule 141 (operacion_binaria -> MULTIPLICACION .)
    INT             reduce using rule 141 (operacion_binaria -> MULTIPLICACION .)
    DOUBLE          reduce using rule 141 (operacion_binaria -> MULTIPLICACION .)
    STRING          reduce using rule 141 (operacion_binaria -> MULTIPLICACION .)
    BOOLEAN         reduce using rule 141 (operacion_binaria -> MULTIPLICACION .)


state 62

    (142) operacion_binaria -> DIVISION .

    I_PARENTESIS    reduce using rule 142 (operacion_binaria -> DIVISION .)
    ID              reduce using rule 142 (operacion_binaria -> DIVISION .)
    INT             reduce using rule 142 (operacion_binaria -> DIVISION .)
    DOUBLE          reduce using rule 142 (operacion_binaria -> DIVISION .)
    STRING          reduce using rule 142 (operacion_binaria -> DIVISION .)
    BOOLEAN         reduce using rule 142 (operacion_binaria -> DIVISION .)


state 63

    (143) operacion_binaria -> MODULO .

    I_PARENTESIS    reduce using rule 143 (operacion_binaria -> MODULO .)
    ID              reduce using rule 143 (operacion_binaria -> MODULO .)
    INT             reduce using rule 143 (operacion_binaria -> MODULO .)
    DOUBLE          reduce using rule 143 (operacion_binaria -> MODULO .)
    STRING          reduce using rule 143 (operacion_binaria -> MODULO .)
    BOOLEAN         reduce using rule 143 (operacion_binaria -> MODULO .)


state 64

    (144) operacion_binaria -> MENOR_IGUAL .

    I_PARENTESIS    reduce using rule 144 (operacion_binaria -> MENOR_IGUAL .)
    ID              reduce using rule 144 (operacion_binaria -> MENOR_IGUAL .)
    INT             reduce using rule 144 (operacion_binaria -> MENOR_IGUAL .)
    DOUBLE          reduce using rule 144 (operacion_binaria -> MENOR_IGUAL .)
    STRING          reduce using rule 144 (operacion_binaria -> MENOR_IGUAL .)
    BOOLEAN         reduce using rule 144 (operacion_binaria -> MENOR_IGUAL .)


state 65

    (145) operacion_binaria -> IGUAL .

    I_PARENTESIS    reduce using rule 145 (operacion_binaria -> IGUAL .)
    ID              reduce using rule 145 (operacion_binaria -> IGUAL .)
    INT             reduce using rule 145 (operacion_binaria -> IGUAL .)
    DOUBLE          reduce using rule 145 (operacion_binaria -> IGUAL .)
    STRING          reduce using rule 145 (operacion_binaria -> IGUAL .)
    BOOLEAN         reduce using rule 145 (operacion_binaria -> IGUAL .)


state 66

    (146) operacion_binaria -> DIFERENTE .

    I_PARENTESIS    reduce using rule 146 (operacion_binaria -> DIFERENTE .)
    ID              reduce using rule 146 (operacion_binaria -> DIFERENTE .)
    INT             reduce using rule 146 (operacion_binaria -> DIFERENTE .)
    DOUBLE          reduce using rule 146 (operacion_binaria -> DIFERENTE .)
    STRING          reduce using rule 146 (operacion_binaria -> DIFERENTE .)
    BOOLEAN         reduce using rule 146 (operacion_binaria -> DIFERENTE .)


state 67

    (147) operacion_binaria -> MAYOR .

    I_PARENTESIS    reduce using rule 147 (operacion_binaria -> MAYOR .)
    ID              reduce using rule 147 (operacion_binaria -> MAYOR .)
    INT             reduce using rule 147 (operacion_binaria -> MAYOR .)
    DOUBLE          reduce using rule 147 (operacion_binaria -> MAYOR .)
    STRING          reduce using rule 147 (operacion_binaria -> MAYOR .)
    BOOLEAN         reduce using rule 147 (operacion_binaria -> MAYOR .)


state 68

    (148) operacion_binaria -> MAYOR_IGUAL .

    I_PARENTESIS    reduce using rule 148 (operacion_binaria -> MAYOR_IGUAL .)
    ID              reduce using rule 148 (operacion_binaria -> MAYOR_IGUAL .)
    INT             reduce using rule 148 (operacion_binaria -> MAYOR_IGUAL .)
    DOUBLE          reduce using rule 148 (operacion_binaria -> MAYOR_IGUAL .)
    STRING          reduce using rule 148 (operacion_binaria -> MAYOR_IGUAL .)
    BOOLEAN         reduce using rule 148 (operacion_binaria -> MAYOR_IGUAL .)


state 69

    (149) operacion_binaria -> MENOR .

    I_PARENTESIS    reduce using rule 149 (operacion_binaria -> MENOR .)
    ID              reduce using rule 149 (operacion_binaria -> MENOR .)
    INT             reduce using rule 149 (operacion_binaria -> MENOR .)
    DOUBLE          reduce using rule 149 (operacion_binaria -> MENOR .)
    STRING          reduce using rule 149 (operacion_binaria -> MENOR .)
    BOOLEAN         reduce using rule 149 (operacion_binaria -> MENOR .)


state 70

    (16) instruccion -> print I_PARENTESIS . valores D_PARENTESIS
    (105) valores -> . valor
    (106) valores -> . valor COMA valores
    (115) valor -> . valor operacion_binaria valor
    (150) valor -> . valor_int
    (151) valor -> . valor_double
    (152) valor -> . valor_string
    (153) valor -> . valor_boolean
    (154) valor -> . valor_variable
    (155) valor -> . valor_struct
    (156) valor_int -> . INT
    (157) valor_double -> . DOUBLE
    (158) valor_string -> . STRING
    (159) valor_boolean -> . BOOLEAN
    (160) valor_variable -> . ID
    (91) valor_struct -> . ID PUNTO ID

    INT             shift and go to state 54
    DOUBLE          shift and go to state 55
    STRING          shift and go to state 56
    BOOLEAN         shift and go to state 46
    ID              shift and go to state 105

    valores                        shift and go to state 122
    valor                          shift and go to state 123
    valor_int                      shift and go to state 48
    valor_double                   shift and go to state 49
    valor_string                   shift and go to state 50
    valor_boolean                  shift and go to state 51
    valor_variable                 shift and go to state 52
    valor_struct                   shift and go to state 53

state 71

    (102) expression -> I_PARENTESIS resultado . D_PARENTESIS
    (100) expression -> resultado .

    D_PARENTESIS    shift and go to state 124
    ADICION         reduce using rule 100 (expression -> resultado .)
    RESTA           reduce using rule 100 (expression -> resultado .)
    MULTIPLICACION  reduce using rule 100 (expression -> resultado .)
    DIVISION        reduce using rule 100 (expression -> resultado .)
    MODULO          reduce using rule 100 (expression -> resultado .)
    MENOR_IGUAL     reduce using rule 100 (expression -> resultado .)
    IGUAL           reduce using rule 100 (expression -> resultado .)
    DIFERENTE       reduce using rule 100 (expression -> resultado .)
    MAYOR           reduce using rule 100 (expression -> resultado .)
    MAYOR_IGUAL     reduce using rule 100 (expression -> resultado .)
    MENOR           reduce using rule 100 (expression -> resultado .)


state 72

    (103) resultado -> expression . operacion_binaria expression
    (139) operacion_binaria -> . ADICION
    (140) operacion_binaria -> . RESTA
    (141) operacion_binaria -> . MULTIPLICACION
    (142) operacion_binaria -> . DIVISION
    (143) operacion_binaria -> . MODULO
    (144) operacion_binaria -> . MENOR_IGUAL
    (145) operacion_binaria -> . IGUAL
    (146) operacion_binaria -> . DIFERENTE
    (147) operacion_binaria -> . MAYOR
    (148) operacion_binaria -> . MAYOR_IGUAL
    (149) operacion_binaria -> . MENOR

    ADICION         shift and go to state 59
    RESTA           shift and go to state 60
    MULTIPLICACION  shift and go to state 61
    DIVISION        shift and go to state 62
    MODULO          shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    IGUAL           shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR           shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    MENOR           shift and go to state 69

    operacion_binaria              shift and go to state 58

state 73

    (101) expression -> llamada_func .

    ADICION         reduce using rule 101 (expression -> llamada_func .)
    RESTA           reduce using rule 101 (expression -> llamada_func .)
    MULTIPLICACION  reduce using rule 101 (expression -> llamada_func .)
    DIVISION        reduce using rule 101 (expression -> llamada_func .)
    MODULO          reduce using rule 101 (expression -> llamada_func .)
    MENOR_IGUAL     reduce using rule 101 (expression -> llamada_func .)
    IGUAL           reduce using rule 101 (expression -> llamada_func .)
    DIFERENTE       reduce using rule 101 (expression -> llamada_func .)
    MAYOR           reduce using rule 101 (expression -> llamada_func .)
    MAYOR_IGUAL     reduce using rule 101 (expression -> llamada_func .)
    MENOR           reduce using rule 101 (expression -> llamada_func .)
    $end            reduce using rule 101 (expression -> llamada_func .)
    D_PARENTESIS    reduce using rule 101 (expression -> llamada_func .)
