Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    RETURN
    SELECT
    SWITCH

Grammar

Rule 0     S' -> body
    PRINTF          reduce using rule 85 (asignacion -> ASIGNACION_ADICION .)
    PRINT           reduce using rule 85 (asignacion -> ASIGNACION_ADICION .)
    I_CORCHETE      reduce using rule 85 (asignacion -> ASIGNACION_ADICION .)


state 41

    (86) asignacion -> ASIGNACION_RESTA .

    VAR             reduce using rule 86 (asignacion -> ASIGNACION_RESTA .)
    ID              reduce using rule 86 (asignacion -> ASIGNACION_RESTA .)
    IF              reduce using rule 86 (asignacion -> ASIGNACION_RESTA .)
    ELSE            reduce using rule 86 (asignacion -> ASIGNACION_RESTA .)
    ELSEIF          reduce using rule 86 (asignacion -> ASIGNACION_RESTA .)
    FOR             reduce using rule 86 (asignacion -> ASIGNACION_RESTA .)
    MAP             reduce using rule 86 (asignacion -> ASIGNACION_RESTA .)
    MAKE            reduce using rule 86 (asignacion -> ASIGNACION_RESTA .)
    TYPE            reduce using rule 86 (asignacion -> ASIGNACION_RESTA .)
    INT             reduce using rule 86 (asignacion -> ASIGNACION_RESTA .)
    DOUBLE          reduce using rule 86 (asignacion -> ASIGNACION_RESTA .)
    STRING          reduce using rule 86 (asignacion -> ASIGNACION_RESTA .)
    BOOLEAN         reduce using rule 86 (asignacion -> ASIGNACION_RESTA .)
    PRINTLN         reduce using rule 86 (asignacion -> ASIGNACION_RESTA .)
    PRINTF          reduce using rule 86 (asignacion -> ASIGNACION_RESTA .)
    PRINT           reduce using rule 86 (asignacion -> ASIGNACION_RESTA .)
    I_CORCHETE      reduce using rule 86 (asignacion -> ASIGNACION_RESTA .)


state 42

    (87) asignacion -> ASIGNACION_MULTI .

    VAR             reduce using rule 87 (asignacion -> ASIGNACION_MULTI .)
    ID              reduce using rule 87 (asignacion -> ASIGNACION_MULTI .)
    IF              reduce using rule 87 (asignacion -> ASIGNACION_MULTI .)
    ELSE            reduce using rule 87 (asignacion -> ASIGNACION_MULTI .)
    ELSEIF          reduce using rule 87 (asignacion -> ASIGNACION_MULTI .)
    FOR             reduce using rule 87 (asignacion -> ASIGNACION_MULTI .)
    MAP             reduce using rule 87 (asignacion -> ASIGNACION_MULTI .)
    MAKE            reduce using rule 87 (asignacion -> ASIGNACION_MULTI .)
    TYPE            reduce using rule 87 (asignacion -> ASIGNACION_MULTI .)
    INT             reduce using rule 87 (asignacion -> ASIGNACION_MULTI .)
    DOUBLE          reduce using rule 87 (asignacion -> ASIGNACION_MULTI .)
    STRING          reduce using rule 87 (asignacion -> ASIGNACION_MULTI .)
    BOOLEAN         reduce using rule 87 (asignacion -> ASIGNACION_MULTI .)
    PRINTLN         reduce using rule 87 (asignacion -> ASIGNACION_MULTI .)
    PRINTF          reduce using rule 87 (asignacion -> ASIGNACION_MULTI .)
    PRINT           reduce using rule 87 (asignacion -> ASIGNACION_MULTI .)
    I_CORCHETE      reduce using rule 87 (asignacion -> ASIGNACION_MULTI .)


state 43

    (89) asignacion -> ASIGNACION_DIVISION .

    VAR             reduce using rule 89 (asignacion -> ASIGNACION_DIVISION .)
    ID              reduce using rule 89 (asignacion -> ASIGNACION_DIVISION .)
    IF              reduce using rule 89 (asignacion -> ASIGNACION_DIVISION .)
    ELSE            reduce using rule 89 (asignacion -> ASIGNACION_DIVISION .)
    ELSEIF          reduce using rule 89 (asignacion -> ASIGNACION_DIVISION .)
    FOR             reduce using rule 89 (asignacion -> ASIGNACION_DIVISION .)
    MAP             reduce using rule 89 (asignacion -> ASIGNACION_DIVISION .)
    MAKE            reduce using rule 89 (asignacion -> ASIGNACION_DIVISION .)
    TYPE            reduce using rule 89 (asignacion -> ASIGNACION_DIVISION .)
    INT             reduce using rule 89 (asignacion -> ASIGNACION_DIVISION .)
    DOUBLE          reduce using rule 89 (asignacion -> ASIGNACION_DIVISION .)
    STRING          reduce using rule 89 (asignacion -> ASIGNACION_DIVISION .)
    BOOLEAN         reduce using rule 89 (asignacion -> ASIGNACION_DIVISION .)
    PRINTLN         reduce using rule 89 (asignacion -> ASIGNACION_DIVISION .)
    PRINTF          reduce using rule 89 (asignacion -> ASIGNACION_DIVISION .)
    PRINT           reduce using rule 89 (asignacion -> ASIGNACION_DIVISION .)
    I_CORCHETE      reduce using rule 89 (asignacion -> ASIGNACION_DIVISION .)


state 44

    (90) asignacion -> ASIGNACION_MODULO .

    VAR             reduce using rule 90 (asignacion -> ASIGNACION_MODULO .)
    ID              reduce using rule 90 (asignacion -> ASIGNACION_MODULO .)
    IF              reduce using rule 90 (asignacion -> ASIGNACION_MODULO .)
    ELSE            reduce using rule 90 (asignacion -> ASIGNACION_MODULO .)
    ELSEIF          reduce using rule 90 (asignacion -> ASIGNACION_MODULO .)
    FOR             reduce using rule 90 (asignacion -> ASIGNACION_MODULO .)
    MAP             reduce using rule 90 (asignacion -> ASIGNACION_MODULO .)
    MAKE            reduce using rule 90 (asignacion -> ASIGNACION_MODULO .)
    TYPE            reduce using rule 90 (asignacion -> ASIGNACION_MODULO .)
    INT             reduce using rule 90 (asignacion -> ASIGNACION_MODULO .)
    DOUBLE          reduce using rule 90 (asignacion -> ASIGNACION_MODULO .)
    STRING          reduce using rule 90 (asignacion -> ASIGNACION_MODULO .)
    BOOLEAN         reduce using rule 90 (asignacion -> ASIGNACION_MODULO .)
    PRINTLN         reduce using rule 90 (asignacion -> ASIGNACION_MODULO .)
    PRINTF          reduce using rule 90 (asignacion -> ASIGNACION_MODULO .)
    PRINT           reduce using rule 90 (asignacion -> ASIGNACION_MODULO .)
    I_CORCHETE      reduce using rule 90 (asignacion -> ASIGNACION_MODULO .)


state 45

    (82) operador_matematico -> INCREMENTO .

    $end            reduce using rule 82 (operador_matematico -> INCREMENTO .)
    D_LLAVE         reduce using rule 82 (operador_matematico -> INCREMENTO .)
    PUNTO_COMA      reduce using rule 82 (operador_matematico -> INCREMENTO .)
    I_LLAVE         reduce using rule 82 (operador_matematico -> INCREMENTO .)


state 46

    (83) operador_matematico -> DECREMENTO .

    $end            reduce using rule 83 (operador_matematico -> DECREMENTO .)
    D_LLAVE         reduce using rule 83 (operador_matematico -> DECREMENTO .)
    PUNTO_COMA      reduce using rule 83 (operador_matematico -> DECREMENTO .)
    I_LLAVE         reduce using rule 83 (operador_matematico -> DECREMENTO .)


state 47

    (9) instruccion -> IF condicion . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 83


state 48

    (60) condicion -> valor .
    (73) valor -> valor . operacion_binaria valor
    (91) operacion_binaria -> . ADICION
    (92) operacion_binaria -> . RESTA
    (93) operacion_binaria -> . MULTIPLICACION
    (94) operacion_binaria -> . DIVISION
    (95) operacion_binaria -> . MODULO
    (96) operacion_binaria -> . MENOR_IGUAL
    (97) operacion_binaria -> . IGUAL
    (98) operacion_binaria -> . DIFERENTE
    (99) operacion_binaria -> . MAYOR
    (100) operacion_binaria -> . MAYOR_IGUAL
    (101) operacion_binaria -> . MENOR

    I_LLAVE         reduce using rule 60 (condicion -> valor .)
    ADICION         shift and go to state 85
    RESTA           shift and go to state 86
    MULTIPLICACION  shift and go to state 87
    DIVISION        shift and go to state 88
    MODULO          shift and go to state 89
    MENOR_IGUAL     shift and go to state 90
    IGUAL           shift and go to state 91
    DIFERENTE       shift and go to state 92
    MAYOR           shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94
    MENOR           shift and go to state 95

    operacion_binaria              shift and go to state 84

state 49

    (61) condicion -> I_PARENTESIS . valor D_PARENTESIS
    (73) valor -> . valor operacion_binaria valor
    (102) valor -> . valor_int
    (103) valor -> . valor_double
    (104) valor -> . valor_string
    (105) valor -> . valor_boolean
    (106) valor -> . valor_variable
    (107) valor_int -> . INT
    (108) valor_double -> . DOUBLE
    (109) valor_string -> . STRING
    (110) valor_boolean -> . BOOLEAN
    (111) valor_variable -> . ID

    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 58
    ID              shift and go to state 59

    valor                          shift and go to state 96
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54

state 50

    (102) valor -> valor_int .

    ADICION         reduce using rule 102 (valor -> valor_int .)
    RESTA           reduce using rule 102 (valor -> valor_int .)
    MULTIPLICACION  reduce using rule 102 (valor -> valor_int .)
    DIVISION        reduce using rule 102 (valor -> valor_int .)
    MODULO          reduce using rule 102 (valor -> valor_int .)
    MENOR_IGUAL     reduce using rule 102 (valor -> valor_int .)
    IGUAL           reduce using rule 102 (valor -> valor_int .)
    DIFERENTE       reduce using rule 102 (valor -> valor_int .)
    MAYOR           reduce using rule 102 (valor -> valor_int .)
    MAYOR_IGUAL     reduce using rule 102 (valor -> valor_int .)
    MENOR           reduce using rule 102 (valor -> valor_int .)
    I_LLAVE         reduce using rule 102 (valor -> valor_int .)
    COMA            reduce using rule 102 (valor -> valor_int .)
    D_PARENTESIS    reduce using rule 102 (valor -> valor_int .)
    $end            reduce using rule 102 (valor -> valor_int .)
    PUNTO_COMA      reduce using rule 102 (valor -> valor_int .)
    D_LLAVE         reduce using rule 102 (valor -> valor_int .)
    DOS_PUNTOS      reduce using rule 102 (valor -> valor_int .)


state 51

    (103) valor -> valor_double .

    ADICION         reduce using rule 103 (valor -> valor_double .)
    RESTA           reduce using rule 103 (valor -> valor_double .)
    MULTIPLICACION  reduce using rule 103 (valor -> valor_double .)
    DIVISION        reduce using rule 103 (valor -> valor_double .)
    MODULO          reduce using rule 103 (valor -> valor_double .)
    MENOR_IGUAL     reduce using rule 103 (valor -> valor_double .)
    IGUAL           reduce using rule 103 (valor -> valor_double .)
    DIFERENTE       reduce using rule 103 (valor -> valor_double .)
    MAYOR           reduce using rule 103 (valor -> valor_double .)
    MAYOR_IGUAL     reduce using rule 103 (valor -> valor_double .)
    MENOR           reduce using rule 103 (valor -> valor_double .)
    I_LLAVE         reduce using rule 103 (valor -> valor_double .)
    COMA            reduce using rule 103 (valor -> valor_double .)
    D_PARENTESIS    reduce using rule 103 (valor -> valor_double .)
    $end            reduce using rule 103 (valor -> valor_double .)
    PUNTO_COMA      reduce using rule 103 (valor -> valor_double .)
    D_LLAVE         reduce using rule 103 (valor -> valor_double .)
    DOS_PUNTOS      reduce using rule 103 (valor -> valor_double .)


state 52

    (104) valor -> valor_string .

    ADICION         reduce using rule 104 (valor -> valor_string .)
    RESTA           reduce using rule 104 (valor -> valor_string .)
    MULTIPLICACION  reduce using rule 104 (valor -> valor_string .)
    DIVISION        reduce using rule 104 (valor -> valor_string .)
    MODULO          reduce using rule 104 (valor -> valor_string .)
    MENOR_IGUAL     reduce using rule 104 (valor -> valor_string .)
    IGUAL           reduce using rule 104 (valor -> valor_string .)
    DIFERENTE       reduce using rule 104 (valor -> valor_string .)
    MAYOR           reduce using rule 104 (valor -> valor_string .)
    MAYOR_IGUAL     reduce using rule 104 (valor -> valor_string .)
    MENOR           reduce using rule 104 (valor -> valor_string .)
    I_LLAVE         reduce using rule 104 (valor -> valor_string .)
    COMA            reduce using rule 104 (valor -> valor_string .)
    D_PARENTESIS    reduce using rule 104 (valor -> valor_string .)
    $end            reduce using rule 104 (valor -> valor_string .)
    PUNTO_COMA      reduce using rule 104 (valor -> valor_string .)
    D_LLAVE         reduce using rule 104 (valor -> valor_string .)
    DOS_PUNTOS      reduce using rule 104 (valor -> valor_string .)


state 53

    (105) valor -> valor_boolean .

    ADICION         reduce using rule 105 (valor -> valor_boolean .)
    RESTA           reduce using rule 105 (valor -> valor_boolean .)
    MULTIPLICACION  reduce using rule 105 (valor -> valor_boolean .)
    DIVISION        reduce using rule 105 (valor -> valor_boolean .)
    MODULO          reduce using rule 105 (valor -> valor_boolean .)
    MENOR_IGUAL     reduce using rule 105 (valor -> valor_boolean .)
    IGUAL           reduce using rule 105 (valor -> valor_boolean .)
    DIFERENTE       reduce using rule 105 (valor -> valor_boolean .)
    MAYOR           reduce using rule 105 (valor -> valor_boolean .)
    MAYOR_IGUAL     reduce using rule 105 (valor -> valor_boolean .)
    MENOR           reduce using rule 105 (valor -> valor_boolean .)
    I_LLAVE         reduce using rule 105 (valor -> valor_boolean .)
    COMA            reduce using rule 105 (valor -> valor_boolean .)
    D_PARENTESIS    reduce using rule 105 (valor -> valor_boolean .)
    $end            reduce using rule 105 (valor -> valor_boolean .)
    PUNTO_COMA      reduce using rule 105 (valor -> valor_boolean .)
    D_LLAVE         reduce using rule 105 (valor -> valor_boolean .)
    DOS_PUNTOS      reduce using rule 105 (valor -> valor_boolean .)


state 54

    (106) valor -> valor_variable .

    ADICION         reduce using rule 106 (valor -> valor_variable .)
    RESTA           reduce using rule 106 (valor -> valor_variable .)
    MULTIPLICACION  reduce using rule 106 (valor -> valor_variable .)
    DIVISION        reduce using rule 106 (valor -> valor_variable .)
    MODULO          reduce using rule 106 (valor -> valor_variable .)
    MENOR_IGUAL     reduce using rule 106 (valor -> valor_variable .)
    IGUAL           reduce using rule 106 (valor -> valor_variable .)
    DIFERENTE       reduce using rule 106 (valor -> valor_variable .)
    MAYOR           reduce using rule 106 (valor -> valor_variable .)
    MAYOR_IGUAL     reduce using rule 106 (valor -> valor_variable .)
    MENOR           reduce using rule 106 (valor -> valor_variable .)
    I_LLAVE         reduce using rule 106 (valor -> valor_variable .)
    COMA            reduce using rule 106 (valor -> valor_variable .)
    D_PARENTESIS    reduce using rule 106 (valor -> valor_variable .)
    $end            reduce using rule 106 (valor -> valor_variable .)
    PUNTO_COMA      reduce using rule 106 (valor -> valor_variable .)
    D_LLAVE         reduce using rule 106 (valor -> valor_variable .)
    DOS_PUNTOS      reduce using rule 106 (valor -> valor_variable .)


state 55

    (107) valor_int -> INT .

    ADICION         reduce using rule 107 (valor_int -> INT .)
    RESTA           reduce using rule 107 (valor_int -> INT .)
    MULTIPLICACION  reduce using rule 107 (valor_int -> INT .)
    DIVISION        reduce using rule 107 (valor_int -> INT .)
    MODULO          reduce using rule 107 (valor_int -> INT .)
    MENOR_IGUAL     reduce using rule 107 (valor_int -> INT .)
    IGUAL           reduce using rule 107 (valor_int -> INT .)
    DIFERENTE       reduce using rule 107 (valor_int -> INT .)
    MAYOR           reduce using rule 107 (valor_int -> INT .)
    MAYOR_IGUAL     reduce using rule 107 (valor_int -> INT .)
    MENOR           reduce using rule 107 (valor_int -> INT .)
    I_LLAVE         reduce using rule 107 (valor_int -> INT .)
    COMA            reduce using rule 107 (valor_int -> INT .)
    D_PARENTESIS    reduce using rule 107 (valor_int -> INT .)
    $end            reduce using rule 107 (valor_int -> INT .)
    PUNTO_COMA      reduce using rule 107 (valor_int -> INT .)
    D_LLAVE         reduce using rule 107 (valor_int -> INT .)
    DOS_PUNTOS      reduce using rule 107 (valor_int -> INT .)


state 56

    (108) valor_double -> DOUBLE .

    ADICION         reduce using rule 108 (valor_double -> DOUBLE .)
    RESTA           reduce using rule 108 (valor_double -> DOUBLE .)
    MULTIPLICACION  reduce using rule 108 (valor_double -> DOUBLE .)
    DIVISION        reduce using rule 108 (valor_double -> DOUBLE .)
    MODULO          reduce using rule 108 (valor_double -> DOUBLE .)
    MENOR_IGUAL     reduce using rule 108 (valor_double -> DOUBLE .)
    IGUAL           reduce using rule 108 (valor_double -> DOUBLE .)
    DIFERENTE       reduce using rule 108 (valor_double -> DOUBLE .)
    MAYOR           reduce using rule 108 (valor_double -> DOUBLE .)
    MAYOR_IGUAL     reduce using rule 108 (valor_double -> DOUBLE .)
    MENOR           reduce using rule 108 (valor_double -> DOUBLE .)
    I_LLAVE         reduce using rule 108 (valor_double -> DOUBLE .)
    COMA            reduce using rule 108 (valor_double -> DOUBLE .)
    D_PARENTESIS    reduce using rule 108 (valor_double -> DOUBLE .)
    $end            reduce using rule 108 (valor_double -> DOUBLE .)
    PUNTO_COMA      reduce using rule 108 (valor_double -> DOUBLE .)
    D_LLAVE         reduce using rule 108 (valor_double -> DOUBLE .)
    DOS_PUNTOS      reduce using rule 108 (valor_double -> DOUBLE .)


state 57

    (109) valor_string -> STRING .

    ADICION         reduce using rule 109 (valor_string -> STRING .)
    RESTA           reduce using rule 109 (valor_string -> STRING .)
    MULTIPLICACION  reduce using rule 109 (valor_string -> STRING .)
    DIVISION        reduce using rule 109 (valor_string -> STRING .)
    MODULO          reduce using rule 109 (valor_string -> STRING .)
    MENOR_IGUAL     reduce using rule 109 (valor_string -> STRING .)
    IGUAL           reduce using rule 109 (valor_string -> STRING .)
    DIFERENTE       reduce using rule 109 (valor_string -> STRING .)
    MAYOR           reduce using rule 109 (valor_string -> STRING .)
    MAYOR_IGUAL     reduce using rule 109 (valor_string -> STRING .)
    MENOR           reduce using rule 109 (valor_string -> STRING .)
    I_LLAVE         reduce using rule 109 (valor_string -> STRING .)
    COMA            reduce using rule 109 (valor_string -> STRING .)
    D_PARENTESIS    reduce using rule 109 (valor_string -> STRING .)
    $end            reduce using rule 109 (valor_string -> STRING .)
    PUNTO_COMA      reduce using rule 109 (valor_string -> STRING .)
    D_LLAVE         reduce using rule 109 (valor_string -> STRING .)
    DOS_PUNTOS      reduce using rule 109 (valor_string -> STRING .)


state 58

    (110) valor_boolean -> BOOLEAN .

    ADICION         reduce using rule 110 (valor_boolean -> BOOLEAN .)
    RESTA           reduce using rule 110 (valor_boolean -> BOOLEAN .)
    MULTIPLICACION  reduce using rule 110 (valor_boolean -> BOOLEAN .)
    DIVISION        reduce using rule 110 (valor_boolean -> BOOLEAN .)
    MODULO          reduce using rule 110 (valor_boolean -> BOOLEAN .)
    MENOR_IGUAL     reduce using rule 110 (valor_boolean -> BOOLEAN .)
    IGUAL           reduce using rule 110 (valor_boolean -> BOOLEAN .)
    DIFERENTE       reduce using rule 110 (valor_boolean -> BOOLEAN .)
    MAYOR           reduce using rule 110 (valor_boolean -> BOOLEAN .)
    MAYOR_IGUAL     reduce using rule 110 (valor_boolean -> BOOLEAN .)
    MENOR           reduce using rule 110 (valor_boolean -> BOOLEAN .)
    I_LLAVE         reduce using rule 110 (valor_boolean -> BOOLEAN .)
    COMA            reduce using rule 110 (valor_boolean -> BOOLEAN .)
    D_PARENTESIS    reduce using rule 110 (valor_boolean -> BOOLEAN .)
    $end            reduce using rule 110 (valor_boolean -> BOOLEAN .)
    PUNTO_COMA      reduce using rule 110 (valor_boolean -> BOOLEAN .)
    D_LLAVE         reduce using rule 110 (valor_boolean -> BOOLEAN .)
    DOS_PUNTOS      reduce using rule 110 (valor_boolean -> BOOLEAN .)


state 59

    (111) valor_variable -> ID .

    ADICION         reduce using rule 111 (valor_variable -> ID .)
    RESTA           reduce using rule 111 (valor_variable -> ID .)
    MULTIPLICACION  reduce using rule 111 (valor_variable -> ID .)
    DIVISION        reduce using rule 111 (valor_variable -> ID .)
    MODULO          reduce using rule 111 (valor_variable -> ID .)
    MENOR_IGUAL     reduce using rule 111 (valor_variable -> ID .)
    IGUAL           reduce using rule 111 (valor_variable -> ID .)
    DIFERENTE       reduce using rule 111 (valor_variable -> ID .)
    MAYOR           reduce using rule 111 (valor_variable -> ID .)
    MAYOR_IGUAL     reduce using rule 111 (valor_variable -> ID .)
    MENOR           reduce using rule 111 (valor_variable -> ID .)
    I_LLAVE         reduce using rule 111 (valor_variable -> ID .)
    COMA            reduce using rule 111 (valor_variable -> ID .)
    D_PARENTESIS    reduce using rule 111 (valor_variable -> ID .)
    $end            reduce using rule 111 (valor_variable -> ID .)
    PUNTO_COMA      reduce using rule 111 (valor_variable -> ID .)
    D_LLAVE         reduce using rule 111 (valor_variable -> ID .)
    DOS_PUNTOS      reduce using rule 111 (valor_variable -> ID .)


state 60

    (10) instruccion -> ELSE I_LLAVE . body D_LLAVE
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . array_int
    (16) instruccion -> . array_double
    (17) instruccion -> . array_string
    (18) instruccion -> . array_boolean
    (19) instruccion -> . array_length_int
    (20) instruccion -> . array_length_double
    (21) instruccion -> . array_length_string
    (22) instruccion -> . array_length_boolean
    (23) instruccion -> . array_con_valores_int
    (24) instruccion -> . array_con_valores_double
    (25) instruccion -> . array_con_valores_string
    (26) instruccion -> . array_con_valores_boolean
    (27) instruccion -> . array_length_con_valores_int
    (28) instruccion -> . array_length_con_valores_double
    (29) instruccion -> . array_length_con_valores_string
    (30) instruccion -> . array_length_con_valores_boolean
    (47) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (48) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (49) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (50) instruccion -> . TYPE ID STRUCT I_LLAVE atributos D_LLAVE
    (54) instruccion -> . init_struct
    (74) print -> . PRINTLN
    (75) print -> . PRINTF
    (76) print -> . PRINT
    (31) array_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE
    (32) array_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (33) array_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE
    (34) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (35) array_length_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE
    (36) array_length_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (37) array_length_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE
    (38) array_length_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (39) array_con_valores_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (40) array_con_valores_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (41) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (42) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (43) array_length_con_valores_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (44) array_length_con_valores_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (45) array_length_con_valores_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (46) array_length_con_valores_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (55) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (56) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    MAP             shift and go to state 26
    MAKE            shift and go to state 28
    TYPE            shift and go to state 29
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    PRINT           shift and go to state 33
    I_CORCHETE      shift and go to state 27

    body                           shift and go to state 97
    instruccion                    shift and go to state 2
    print                          shift and go to state 3
    array_int                      shift and go to state 10
    array_double                   shift and go to state 11
    array_string                   shift and go to state 12
    array_boolean                  shift and go to state 13
    array_length_int               shift and go to state 14
    array_length_double            shift and go to state 15
    array_length_string            shift and go to state 16
    array_length_boolean           shift and go to state 17
    array_con_valores_int          shift and go to state 18
    array_con_valores_double       shift and go to state 19
    array_con_valores_string       shift and go to state 20
    array_con_valores_boolean      shift and go to state 21
    array_length_con_valores_int   shift and go to state 22
    array_length_con_valores_double shift and go to state 23
    array_length_con_valores_string shift and go to state 24
    array_length_con_valores_boolean shift and go to state 25
    init_struct                    shift and go to state 30

state 61

    (11) instruccion -> ELSEIF condicion . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 98


state 62

    (12) instruccion -> FOR ID . DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (14) instruccion -> FOR ID . COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (6) instruccion -> ID . asignacion valor
    (7) instruccion -> ID . asignacion instruccion
    (8) instruccion -> ID . operador_matematico
    (56) init_struct -> ID . DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (84) asignacion -> . ASIGNACION
    (85) asignacion -> . ASIGNACION_ADICION
    (86) asignacion -> . ASIGNACION_RESTA
    (87) asignacion -> . ASIGNACION_MULTI
    (88) asignacion -> . DECLARACION_ASIGNACION
    (89) asignacion -> . ASIGNACION_DIVISION
    (90) asignacion -> . ASIGNACION_MODULO
    (82) operador_matematico -> . INCREMENTO
    (83) operador_matematico -> . DECREMENTO

    DECLARACION_ASIGNACION shift and go to state 99
    COMA            shift and go to state 100
    ASIGNACION      shift and go to state 39
    ASIGNACION_ADICION shift and go to state 40
    ASIGNACION_RESTA shift and go to state 41
    ASIGNACION_MULTI shift and go to state 42
    ASIGNACION_DIVISION shift and go to state 43
    ASIGNACION_MODULO shift and go to state 44
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46

    asignacion                     shift and go to state 36
    operador_matematico            shift and go to state 37

state 63

    (13) instruccion -> FOR instruccion . PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE

    PUNTO_COMA      shift and go to state 101


state 64

    (47) instruccion -> MAP I_CORCHETE . type D_CORCHETE type I_LLAVE D_LLAVE
    (49) instruccion -> MAP I_CORCHETE . type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (77) type -> . BOOL
    (78) type -> . STRINGTYPE
    (79) type -> . INTEGER
    (80) type -> . FLOAT32
    (81) type -> . FLOAT64

    BOOL            shift and go to state 74
    STRINGTYPE      shift and go to state 75
    INTEGER         shift and go to state 76
    FLOAT32         shift and go to state 77
    FLOAT64         shift and go to state 78

    type                           shift and go to state 102

state 65

    (31) array_int -> I_CORCHETE D_CORCHETE . INT I_LLAVE D_LLAVE
    (32) array_double -> I_CORCHETE D_CORCHETE . DOUBLE I_LLAVE D_LLAVE
    (33) array_string -> I_CORCHETE D_CORCHETE . STRING I_LLAVE D_LLAVE
    (34) array_boolean -> I_CORCHETE D_CORCHETE . BOOLEAN I_LLAVE D_LLAVE
    (39) array_con_valores_int -> I_CORCHETE D_CORCHETE . INT I_LLAVE valores_int D_LLAVE
