Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    ELSE
    ELSEIF
    FALLTHROUGH
    FOR
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IF
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    PUNTO_COMA
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> body
    STRING          reduce using rule 45 (operacion_binaria -> MAYOR_IGUAL .)
    ID              reduce using rule 45 (operacion_binaria -> MAYOR_IGUAL .)


state 59

    (46) operacion_binaria -> MENOR .

    INT             reduce using rule 46 (operacion_binaria -> MENOR .)
    DOUBLE          reduce using rule 46 (operacion_binaria -> MENOR .)
    STRING          reduce using rule 46 (operacion_binaria -> MENOR .)
    ID              reduce using rule 46 (operacion_binaria -> MENOR .)


state 60

    (3) instruccion -> VAR ID type ASIGNACION . valor
    (18) valor -> . valor operacion_binaria valor
    (47) valor -> . INT
    (48) valor -> . DOUBLE
    (49) valor -> . STRING
    (50) valor -> . ID

    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    valor                          shift and go to state 67

state 61

    (6) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE . D_LLAVE
    (8) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE . valores D_LLAVE
    (16) valores -> . valor
    (17) valores -> . valor COMA valores
    (18) valor -> . valor operacion_binaria valor
    (47) valor -> . INT
    (48) valor -> . DOUBLE
    (49) valor -> . STRING
    (50) valor -> . ID

    D_LLAVE         shift and go to state 68
    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    valores                        shift and go to state 69
    valor                          shift and go to state 30

state 62

    (7) instruccion -> I_CORCHETE INT D_CORCHETE type . I_LLAVE D_LLAVE
    (9) instruccion -> I_CORCHETE INT D_CORCHETE type . I_LLAVE valores D_LLAVE

    I_LLAVE         shift and go to state 70


state 63

    (10) instruccion -> MAP I_CORCHETE type D_CORCHETE . type I_LLAVE D_LLAVE
    (12) instruccion -> MAP I_CORCHETE type D_CORCHETE . type I_LLAVE claves_valores D_LLAVE
    (22) type -> . BOOL
    (23) type -> . STRINGTYPE
    (24) type -> . INTEGER
    (25) type -> . FLOAT32
    (26) type -> . FLOAT64

    BOOL            shift and go to state 36
    STRINGTYPE      shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT32         shift and go to state 39
    FLOAT64         shift and go to state 40

    type                           shift and go to state 71

state 64

    (11) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE . type D_CORCHETE type D_PARENTESIS
    (22) type -> . BOOL
    (23) type -> . STRINGTYPE
    (24) type -> . INTEGER
    (25) type -> . FLOAT32
    (26) type -> . FLOAT64

    BOOL            shift and go to state 36
    STRINGTYPE      shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT32         shift and go to state 39
    FLOAT64         shift and go to state 40

    type                           shift and go to state 72

state 65

    (17) valores -> valor COMA valores .

    D_PARENTESIS    reduce using rule 17 (valores -> valor COMA valores .)
    D_LLAVE         reduce using rule 17 (valores -> valor COMA valores .)


state 66

    (18) valor -> valor operacion_binaria valor .
    (18) valor -> valor . operacion_binaria valor
    (36) operacion_binaria -> . ADICION
    (37) operacion_binaria -> . RESTA
    (38) operacion_binaria -> . MULTIPLICACION
    (39) operacion_binaria -> . DIVISION
    (40) operacion_binaria -> . MODULO
    (41) operacion_binaria -> . MENOR_IGUAL
    (42) operacion_binaria -> . IGUAL
    (43) operacion_binaria -> . DIFERENTE
    (44) operacion_binaria -> . MAYOR
    (45) operacion_binaria -> . MAYOR_IGUAL
    (46) operacion_binaria -> . MENOR

  ! shift/reduce conflict for ADICION resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    COMA            reduce using rule 18 (valor -> valor operacion_binaria valor .)
    D_PARENTESIS    reduce using rule 18 (valor -> valor operacion_binaria valor .)
    $end            reduce using rule 18 (valor -> valor operacion_binaria valor .)
    D_LLAVE         reduce using rule 18 (valor -> valor operacion_binaria valor .)
    DOS_PUNTOS      reduce using rule 18 (valor -> valor operacion_binaria valor .)
    ADICION         shift and go to state 49
    RESTA           shift and go to state 50
    MULTIPLICACION  shift and go to state 51
    DIVISION        shift and go to state 52
    MODULO          shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    IGUAL           shift and go to state 55
    DIFERENTE       shift and go to state 56
    MAYOR           shift and go to state 57
    MAYOR_IGUAL     shift and go to state 58
    MENOR           shift and go to state 59

  ! ADICION         [ reduce using rule 18 (valor -> valor operacion_binaria valor .) ]
  ! RESTA           [ reduce using rule 18 (valor -> valor operacion_binaria valor .) ]
  ! MULTIPLICACION  [ reduce using rule 18 (valor -> valor operacion_binaria valor .) ]
  ! DIVISION        [ reduce using rule 18 (valor -> valor operacion_binaria valor .) ]
  ! MODULO          [ reduce using rule 18 (valor -> valor operacion_binaria valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 18 (valor -> valor operacion_binaria valor .) ]
  ! IGUAL           [ reduce using rule 18 (valor -> valor operacion_binaria valor .) ]
  ! DIFERENTE       [ reduce using rule 18 (valor -> valor operacion_binaria valor .) ]
  ! MAYOR           [ reduce using rule 18 (valor -> valor operacion_binaria valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 18 (valor -> valor operacion_binaria valor .) ]
  ! MENOR           [ reduce using rule 18 (valor -> valor operacion_binaria valor .) ]

    operacion_binaria              shift and go to state 48

state 67

    (3) instruccion -> VAR ID type ASIGNACION valor .
    (18) valor -> valor . operacion_binaria valor
    (36) operacion_binaria -> . ADICION
    (37) operacion_binaria -> . RESTA
    (38) operacion_binaria -> . MULTIPLICACION
    (39) operacion_binaria -> . DIVISION
    (40) operacion_binaria -> . MODULO
    (41) operacion_binaria -> . MENOR_IGUAL
    (42) operacion_binaria -> . IGUAL
    (43) operacion_binaria -> . DIFERENTE
    (44) operacion_binaria -> . MAYOR
    (45) operacion_binaria -> . MAYOR_IGUAL
    (46) operacion_binaria -> . MENOR

    $end            reduce using rule 3 (instruccion -> VAR ID type ASIGNACION valor .)
    ADICION         shift and go to state 49
    RESTA           shift and go to state 50
    MULTIPLICACION  shift and go to state 51
    DIVISION        shift and go to state 52
    MODULO          shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    IGUAL           shift and go to state 55
    DIFERENTE       shift and go to state 56
    MAYOR           shift and go to state 57
    MAYOR_IGUAL     shift and go to state 58
    MENOR           shift and go to state 59

    operacion_binaria              shift and go to state 48

state 68

    (6) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE .

    $end            reduce using rule 6 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE .)


state 69

    (8) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores . D_LLAVE

    D_LLAVE         shift and go to state 73


state 70

    (7) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE . D_LLAVE
    (9) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE . valores D_LLAVE
    (16) valores -> . valor
    (17) valores -> . valor COMA valores
    (18) valor -> . valor operacion_binaria valor
    (47) valor -> . INT
    (48) valor -> . DOUBLE
    (49) valor -> . STRING
    (50) valor -> . ID

    D_LLAVE         shift and go to state 74
    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    valores                        shift and go to state 75
    valor                          shift and go to state 30

state 71

    (10) instruccion -> MAP I_CORCHETE type D_CORCHETE type . I_LLAVE D_LLAVE
    (12) instruccion -> MAP I_CORCHETE type D_CORCHETE type . I_LLAVE claves_valores D_LLAVE

    I_LLAVE         shift and go to state 76


state 72

    (11) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type . D_CORCHETE type D_PARENTESIS

    D_CORCHETE      shift and go to state 77


state 73

    (8) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE .

    $end            reduce using rule 8 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE .)


state 74

    (7) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE .

    $end            reduce using rule 7 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE .)


state 75

    (9) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores . D_LLAVE

    D_LLAVE         shift and go to state 78


state 76

    (10) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE . D_LLAVE
    (12) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE . claves_valores D_LLAVE
    (14) claves_valores -> . clave_valor
    (15) claves_valores -> . clave_valor COMA claves_valores
    (13) clave_valor -> . valor DOS_PUNTOS valor
    (18) valor -> . valor operacion_binaria valor
    (47) valor -> . INT
    (48) valor -> . DOUBLE
    (49) valor -> . STRING
    (50) valor -> . ID

    D_LLAVE         shift and go to state 79
    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    claves_valores                 shift and go to state 80
    clave_valor                    shift and go to state 81
    valor                          shift and go to state 82

state 77

    (11) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE . type D_PARENTESIS
    (22) type -> . BOOL
    (23) type -> . STRINGTYPE
    (24) type -> . INTEGER
    (25) type -> . FLOAT32
    (26) type -> . FLOAT64

    BOOL            shift and go to state 36
    STRINGTYPE      shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT32         shift and go to state 39
    FLOAT64         shift and go to state 40

    type                           shift and go to state 83

state 78

    (9) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE .

    $end            reduce using rule 9 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE .)


state 79

    (10) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .

    $end            reduce using rule 10 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)


state 80

    (12) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores . D_LLAVE

    D_LLAVE         shift and go to state 84


state 81

    (14) claves_valores -> clave_valor .
    (15) claves_valores -> clave_valor . COMA claves_valores

    D_LLAVE         reduce using rule 14 (claves_valores -> clave_valor .)
    COMA            shift and go to state 85


state 82

    (13) clave_valor -> valor . DOS_PUNTOS valor
    (18) valor -> valor . operacion_binaria valor
    (36) operacion_binaria -> . ADICION
    (37) operacion_binaria -> . RESTA
    (38) operacion_binaria -> . MULTIPLICACION
    (39) operacion_binaria -> . DIVISION
    (40) operacion_binaria -> . MODULO
    (41) operacion_binaria -> . MENOR_IGUAL
    (42) operacion_binaria -> . IGUAL
    (43) operacion_binaria -> . DIFERENTE
    (44) operacion_binaria -> . MAYOR
    (45) operacion_binaria -> . MAYOR_IGUAL
    (46) operacion_binaria -> . MENOR

    DOS_PUNTOS      shift and go to state 86
    ADICION         shift and go to state 49
    RESTA           shift and go to state 50
    MULTIPLICACION  shift and go to state 51
    DIVISION        shift and go to state 52
    MODULO          shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    IGUAL           shift and go to state 55
    DIFERENTE       shift and go to state 56
    MAYOR           shift and go to state 57
    MAYOR_IGUAL     shift and go to state 58
    MENOR           shift and go to state 59

    operacion_binaria              shift and go to state 48

state 83

    (11) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type . D_PARENTESIS

    D_PARENTESIS    shift and go to state 87


state 84

    (12) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .

    $end            reduce using rule 12 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)


state 85

    (15) claves_valores -> clave_valor COMA . claves_valores
    (14) claves_valores -> . clave_valor
    (15) claves_valores -> . clave_valor COMA claves_valores
    (13) clave_valor -> . valor DOS_PUNTOS valor
    (18) valor -> . valor operacion_binaria valor
    (47) valor -> . INT
    (48) valor -> . DOUBLE
    (49) valor -> . STRING
    (50) valor -> . ID

    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    clave_valor                    shift and go to state 81
    claves_valores                 shift and go to state 88
    valor                          shift and go to state 82

state 86

    (13) clave_valor -> valor DOS_PUNTOS . valor
    (18) valor -> . valor operacion_binaria valor
    (47) valor -> . INT
    (48) valor -> . DOUBLE
    (49) valor -> . STRING
    (50) valor -> . ID

    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    valor                          shift and go to state 89

state 87

    (11) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .

    $end            reduce using rule 11 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)


state 88

    (15) claves_valores -> clave_valor COMA claves_valores .

    D_LLAVE         reduce using rule 15 (claves_valores -> clave_valor COMA claves_valores .)


state 89

    (13) clave_valor -> valor DOS_PUNTOS valor .
    (18) valor -> valor . operacion_binaria valor
    (36) operacion_binaria -> . ADICION
    (37) operacion_binaria -> . RESTA
    (38) operacion_binaria -> . MULTIPLICACION
    (39) operacion_binaria -> . DIVISION
    (40) operacion_binaria -> . MODULO
    (41) operacion_binaria -> . MENOR_IGUAL
    (42) operacion_binaria -> . IGUAL
    (43) operacion_binaria -> . DIFERENTE
    (44) operacion_binaria -> . MAYOR
    (45) operacion_binaria -> . MAYOR_IGUAL
    (46) operacion_binaria -> . MENOR

    COMA            reduce using rule 13 (clave_valor -> valor DOS_PUNTOS valor .)
    D_LLAVE         reduce using rule 13 (clave_valor -> valor DOS_PUNTOS valor .)
    ADICION         shift and go to state 49
    RESTA           shift and go to state 50
    MULTIPLICACION  shift and go to state 51
    DIVISION        shift and go to state 52
    MODULO          shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    IGUAL           shift and go to state 55
    DIFERENTE       shift and go to state 56
    MAYOR           shift and go to state 57
    MAYOR_IGUAL     shift and go to state 58
    MENOR           shift and go to state 59

    operacion_binaria              shift and go to state 48
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ADICION in state 66 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 66 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 66 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 66 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 66 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 66 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 66 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 66 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 66 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 66 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 66 resolved as shift
