Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    DOS_PUNTOS
    ELSE
    ELSEIF
    FALLTHROUGH
    FOR
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IF
    IMPORT
    INTERFACE
    MAP
    NOT
    OR
    PACKAGE
    PUNTO
    PUNTO_COMA
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> instruccion
    MENOR           shift and go to state 52

  ! ADICION         [ reduce using rule 11 (valor -> valor operacion_binaria valor .) ]
  ! RESTA           [ reduce using rule 11 (valor -> valor operacion_binaria valor .) ]
  ! MULTIPLICACION  [ reduce using rule 11 (valor -> valor operacion_binaria valor .) ]
  ! DIVISION        [ reduce using rule 11 (valor -> valor operacion_binaria valor .) ]
  ! MODULO          [ reduce using rule 11 (valor -> valor operacion_binaria valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 11 (valor -> valor operacion_binaria valor .) ]
  ! IGUAL           [ reduce using rule 11 (valor -> valor operacion_binaria valor .) ]
  ! DIFERENTE       [ reduce using rule 11 (valor -> valor operacion_binaria valor .) ]
  ! MAYOR           [ reduce using rule 11 (valor -> valor operacion_binaria valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 11 (valor -> valor operacion_binaria valor .) ]
  ! MENOR           [ reduce using rule 11 (valor -> valor operacion_binaria valor .) ]

    operacion_binaria              shift and go to state 41

state 58

    (2) instruccion -> VAR ID type ASIGNACION valor .
    (11) valor -> valor . operacion_binaria valor
    (29) operacion_binaria -> . ADICION
    (30) operacion_binaria -> . RESTA
    (31) operacion_binaria -> . MULTIPLICACION
    (32) operacion_binaria -> . DIVISION
    (33) operacion_binaria -> . MODULO
    (34) operacion_binaria -> . MENOR_IGUAL
    (35) operacion_binaria -> . IGUAL
    (36) operacion_binaria -> . DIFERENTE
    (37) operacion_binaria -> . MAYOR
    (38) operacion_binaria -> . MAYOR_IGUAL
    (39) operacion_binaria -> . MENOR

    $end            reduce using rule 2 (instruccion -> VAR ID type ASIGNACION valor .)
    ADICION         shift and go to state 42
    RESTA           shift and go to state 43
    MULTIPLICACION  shift and go to state 44
    DIVISION        shift and go to state 45
    MODULO          shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    IGUAL           shift and go to state 48
    DIFERENTE       shift and go to state 49
    MAYOR           shift and go to state 50
    MAYOR_IGUAL     shift and go to state 51
    MENOR           shift and go to state 52

    operacion_binaria              shift and go to state 41

state 59

    (5) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE .

    $end            reduce using rule 5 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE .)


state 60

    (7) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores . D_LLAVE

    D_LLAVE         shift and go to state 62


state 61

    (6) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE . D_LLAVE
    (8) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE . valores D_LLAVE
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (11) valor -> . valor operacion_binaria valor
    (40) valor -> . INT
    (41) valor -> . DOUBLE
    (42) valor -> . STRING
    (43) valor -> . ID

    D_LLAVE         shift and go to state 63
    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 29

    valores                        shift and go to state 64
    valor                          shift and go to state 25

state 62

    (7) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE .

    $end            reduce using rule 7 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE .)


state 63

    (6) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE .

    $end            reduce using rule 6 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE .)


state 64

    (8) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores . D_LLAVE

    D_LLAVE         shift and go to state 65


state 65

    (8) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE .

    $end            reduce using rule 8 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ADICION in state 57 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 57 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 57 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 57 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 57 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 57 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 57 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 57 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 57 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 57 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 57 resolved as shift
