Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    MODULO          reduce using rule 121 (valor -> valor_boolean .)
    MENOR_IGUAL     reduce using rule 121 (valor -> valor_boolean .)
    IGUAL           reduce using rule 121 (valor -> valor_boolean .)
    DIFERENTE       reduce using rule 121 (valor -> valor_boolean .)
    MAYOR           reduce using rule 121 (valor -> valor_boolean .)
    MAYOR_IGUAL     reduce using rule 121 (valor -> valor_boolean .)
    MENOR           reduce using rule 121 (valor -> valor_boolean .)
    I_LLAVE         reduce using rule 121 (valor -> valor_boolean .)
    COMA            reduce using rule 121 (valor -> valor_boolean .)
    D_PARENTESIS    reduce using rule 121 (valor -> valor_boolean .)
    $end            reduce using rule 121 (valor -> valor_boolean .)
    PUNTO_COMA      reduce using rule 121 (valor -> valor_boolean .)
    D_LLAVE         reduce using rule 121 (valor -> valor_boolean .)
    VAR             reduce using rule 121 (valor -> valor_boolean .)
    ID              reduce using rule 121 (valor -> valor_boolean .)
    IF              reduce using rule 121 (valor -> valor_boolean .)
    ELSE            reduce using rule 121 (valor -> valor_boolean .)
    ELSEIF          reduce using rule 121 (valor -> valor_boolean .)
    FOR             reduce using rule 121 (valor -> valor_boolean .)
    MAP             reduce using rule 121 (valor -> valor_boolean .)
    MAKE            reduce using rule 121 (valor -> valor_boolean .)
    TYPE            reduce using rule 121 (valor -> valor_boolean .)
    PRINTLN         reduce using rule 121 (valor -> valor_boolean .)
    PRINTF          reduce using rule 121 (valor -> valor_boolean .)
    PRINT           reduce using rule 121 (valor -> valor_boolean .)
    I_CORCHETE      reduce using rule 121 (valor -> valor_boolean .)
    RETURN          reduce using rule 121 (valor -> valor_boolean .)
    FUNC            reduce using rule 121 (valor -> valor_boolean .)
    DOS_PUNTOS      reduce using rule 121 (valor -> valor_boolean .)


state 57

    (122) valor -> valor_variable .

    ADICION         reduce using rule 122 (valor -> valor_variable .)
    RESTA           reduce using rule 122 (valor -> valor_variable .)
    MULTIPLICACION  reduce using rule 122 (valor -> valor_variable .)
    DIVISION        reduce using rule 122 (valor -> valor_variable .)
    MODULO          reduce using rule 122 (valor -> valor_variable .)
    MENOR_IGUAL     reduce using rule 122 (valor -> valor_variable .)
    IGUAL           reduce using rule 122 (valor -> valor_variable .)
    DIFERENTE       reduce using rule 122 (valor -> valor_variable .)
    MAYOR           reduce using rule 122 (valor -> valor_variable .)
    MAYOR_IGUAL     reduce using rule 122 (valor -> valor_variable .)
    MENOR           reduce using rule 122 (valor -> valor_variable .)
    I_LLAVE         reduce using rule 122 (valor -> valor_variable .)
    COMA            reduce using rule 122 (valor -> valor_variable .)
    D_PARENTESIS    reduce using rule 122 (valor -> valor_variable .)
    $end            reduce using rule 122 (valor -> valor_variable .)
    PUNTO_COMA      reduce using rule 122 (valor -> valor_variable .)
    D_LLAVE         reduce using rule 122 (valor -> valor_variable .)
    VAR             reduce using rule 122 (valor -> valor_variable .)
    ID              reduce using rule 122 (valor -> valor_variable .)
    IF              reduce using rule 122 (valor -> valor_variable .)
    ELSE            reduce using rule 122 (valor -> valor_variable .)
    ELSEIF          reduce using rule 122 (valor -> valor_variable .)
    FOR             reduce using rule 122 (valor -> valor_variable .)
    MAP             reduce using rule 122 (valor -> valor_variable .)
    MAKE            reduce using rule 122 (valor -> valor_variable .)
    TYPE            reduce using rule 122 (valor -> valor_variable .)
    PRINTLN         reduce using rule 122 (valor -> valor_variable .)
    PRINTF          reduce using rule 122 (valor -> valor_variable .)
    PRINT           reduce using rule 122 (valor -> valor_variable .)
    I_CORCHETE      reduce using rule 122 (valor -> valor_variable .)
    RETURN          reduce using rule 122 (valor -> valor_variable .)
    FUNC            reduce using rule 122 (valor -> valor_variable .)
    DOS_PUNTOS      reduce using rule 122 (valor -> valor_variable .)


state 58

    (123) valor_int -> INT .

    ADICION         reduce using rule 123 (valor_int -> INT .)
    RESTA           reduce using rule 123 (valor_int -> INT .)
    MULTIPLICACION  reduce using rule 123 (valor_int -> INT .)
    DIVISION        reduce using rule 123 (valor_int -> INT .)
    MODULO          reduce using rule 123 (valor_int -> INT .)
    MENOR_IGUAL     reduce using rule 123 (valor_int -> INT .)
    IGUAL           reduce using rule 123 (valor_int -> INT .)
    DIFERENTE       reduce using rule 123 (valor_int -> INT .)
    MAYOR           reduce using rule 123 (valor_int -> INT .)
    MAYOR_IGUAL     reduce using rule 123 (valor_int -> INT .)
    MENOR           reduce using rule 123 (valor_int -> INT .)
    I_LLAVE         reduce using rule 123 (valor_int -> INT .)
    COMA            reduce using rule 123 (valor_int -> INT .)
    D_PARENTESIS    reduce using rule 123 (valor_int -> INT .)
    $end            reduce using rule 123 (valor_int -> INT .)
    PUNTO_COMA      reduce using rule 123 (valor_int -> INT .)
    D_LLAVE         reduce using rule 123 (valor_int -> INT .)
    VAR             reduce using rule 123 (valor_int -> INT .)
    ID              reduce using rule 123 (valor_int -> INT .)
    IF              reduce using rule 123 (valor_int -> INT .)
    ELSE            reduce using rule 123 (valor_int -> INT .)
    ELSEIF          reduce using rule 123 (valor_int -> INT .)
    FOR             reduce using rule 123 (valor_int -> INT .)
    MAP             reduce using rule 123 (valor_int -> INT .)
    MAKE            reduce using rule 123 (valor_int -> INT .)
    TYPE            reduce using rule 123 (valor_int -> INT .)
    PRINTLN         reduce using rule 123 (valor_int -> INT .)
    PRINTF          reduce using rule 123 (valor_int -> INT .)
    PRINT           reduce using rule 123 (valor_int -> INT .)
    I_CORCHETE      reduce using rule 123 (valor_int -> INT .)
    RETURN          reduce using rule 123 (valor_int -> INT .)
    FUNC            reduce using rule 123 (valor_int -> INT .)
    DOS_PUNTOS      reduce using rule 123 (valor_int -> INT .)


state 59

    (124) valor_double -> DOUBLE .

    ADICION         reduce using rule 124 (valor_double -> DOUBLE .)
    RESTA           reduce using rule 124 (valor_double -> DOUBLE .)
    MULTIPLICACION  reduce using rule 124 (valor_double -> DOUBLE .)
    DIVISION        reduce using rule 124 (valor_double -> DOUBLE .)
    MODULO          reduce using rule 124 (valor_double -> DOUBLE .)
    MENOR_IGUAL     reduce using rule 124 (valor_double -> DOUBLE .)
    IGUAL           reduce using rule 124 (valor_double -> DOUBLE .)
    DIFERENTE       reduce using rule 124 (valor_double -> DOUBLE .)
    MAYOR           reduce using rule 124 (valor_double -> DOUBLE .)
    MAYOR_IGUAL     reduce using rule 124 (valor_double -> DOUBLE .)
    MENOR           reduce using rule 124 (valor_double -> DOUBLE .)
    I_LLAVE         reduce using rule 124 (valor_double -> DOUBLE .)
    COMA            reduce using rule 124 (valor_double -> DOUBLE .)
    D_PARENTESIS    reduce using rule 124 (valor_double -> DOUBLE .)
    $end            reduce using rule 124 (valor_double -> DOUBLE .)
    PUNTO_COMA      reduce using rule 124 (valor_double -> DOUBLE .)
    D_LLAVE         reduce using rule 124 (valor_double -> DOUBLE .)
    VAR             reduce using rule 124 (valor_double -> DOUBLE .)
    ID              reduce using rule 124 (valor_double -> DOUBLE .)
    IF              reduce using rule 124 (valor_double -> DOUBLE .)
    ELSE            reduce using rule 124 (valor_double -> DOUBLE .)
    ELSEIF          reduce using rule 124 (valor_double -> DOUBLE .)
    FOR             reduce using rule 124 (valor_double -> DOUBLE .)
    MAP             reduce using rule 124 (valor_double -> DOUBLE .)
    MAKE            reduce using rule 124 (valor_double -> DOUBLE .)
    TYPE            reduce using rule 124 (valor_double -> DOUBLE .)
    PRINTLN         reduce using rule 124 (valor_double -> DOUBLE .)
    PRINTF          reduce using rule 124 (valor_double -> DOUBLE .)
    PRINT           reduce using rule 124 (valor_double -> DOUBLE .)
    I_CORCHETE      reduce using rule 124 (valor_double -> DOUBLE .)
    RETURN          reduce using rule 124 (valor_double -> DOUBLE .)
    FUNC            reduce using rule 124 (valor_double -> DOUBLE .)
    DOS_PUNTOS      reduce using rule 124 (valor_double -> DOUBLE .)


state 60

    (125) valor_string -> STRING .

    ADICION         reduce using rule 125 (valor_string -> STRING .)
    RESTA           reduce using rule 125 (valor_string -> STRING .)
    MULTIPLICACION  reduce using rule 125 (valor_string -> STRING .)
    DIVISION        reduce using rule 125 (valor_string -> STRING .)
    MODULO          reduce using rule 125 (valor_string -> STRING .)
    MENOR_IGUAL     reduce using rule 125 (valor_string -> STRING .)
    IGUAL           reduce using rule 125 (valor_string -> STRING .)
    DIFERENTE       reduce using rule 125 (valor_string -> STRING .)
    MAYOR           reduce using rule 125 (valor_string -> STRING .)
    MAYOR_IGUAL     reduce using rule 125 (valor_string -> STRING .)
    MENOR           reduce using rule 125 (valor_string -> STRING .)
    I_LLAVE         reduce using rule 125 (valor_string -> STRING .)
    COMA            reduce using rule 125 (valor_string -> STRING .)
    D_PARENTESIS    reduce using rule 125 (valor_string -> STRING .)
    $end            reduce using rule 125 (valor_string -> STRING .)
    PUNTO_COMA      reduce using rule 125 (valor_string -> STRING .)
    D_LLAVE         reduce using rule 125 (valor_string -> STRING .)
    VAR             reduce using rule 125 (valor_string -> STRING .)
    ID              reduce using rule 125 (valor_string -> STRING .)
    IF              reduce using rule 125 (valor_string -> STRING .)
    ELSE            reduce using rule 125 (valor_string -> STRING .)
    ELSEIF          reduce using rule 125 (valor_string -> STRING .)
    FOR             reduce using rule 125 (valor_string -> STRING .)
    MAP             reduce using rule 125 (valor_string -> STRING .)
    MAKE            reduce using rule 125 (valor_string -> STRING .)
    TYPE            reduce using rule 125 (valor_string -> STRING .)
    PRINTLN         reduce using rule 125 (valor_string -> STRING .)
    PRINTF          reduce using rule 125 (valor_string -> STRING .)
    PRINT           reduce using rule 125 (valor_string -> STRING .)
    I_CORCHETE      reduce using rule 125 (valor_string -> STRING .)
    RETURN          reduce using rule 125 (valor_string -> STRING .)
    FUNC            reduce using rule 125 (valor_string -> STRING .)
    DOS_PUNTOS      reduce using rule 125 (valor_string -> STRING .)


state 61

    (126) valor_boolean -> BOOLEAN .

    ADICION         reduce using rule 126 (valor_boolean -> BOOLEAN .)
    RESTA           reduce using rule 126 (valor_boolean -> BOOLEAN .)
    MULTIPLICACION  reduce using rule 126 (valor_boolean -> BOOLEAN .)
    DIVISION        reduce using rule 126 (valor_boolean -> BOOLEAN .)
    MODULO          reduce using rule 126 (valor_boolean -> BOOLEAN .)
    MENOR_IGUAL     reduce using rule 126 (valor_boolean -> BOOLEAN .)
    IGUAL           reduce using rule 126 (valor_boolean -> BOOLEAN .)
    DIFERENTE       reduce using rule 126 (valor_boolean -> BOOLEAN .)
    MAYOR           reduce using rule 126 (valor_boolean -> BOOLEAN .)
    MAYOR_IGUAL     reduce using rule 126 (valor_boolean -> BOOLEAN .)
    MENOR           reduce using rule 126 (valor_boolean -> BOOLEAN .)
    I_LLAVE         reduce using rule 126 (valor_boolean -> BOOLEAN .)
    COMA            reduce using rule 126 (valor_boolean -> BOOLEAN .)
    D_PARENTESIS    reduce using rule 126 (valor_boolean -> BOOLEAN .)
    $end            reduce using rule 126 (valor_boolean -> BOOLEAN .)
    PUNTO_COMA      reduce using rule 126 (valor_boolean -> BOOLEAN .)
    D_LLAVE         reduce using rule 126 (valor_boolean -> BOOLEAN .)
    VAR             reduce using rule 126 (valor_boolean -> BOOLEAN .)
    ID              reduce using rule 126 (valor_boolean -> BOOLEAN .)
    IF              reduce using rule 126 (valor_boolean -> BOOLEAN .)
    ELSE            reduce using rule 126 (valor_boolean -> BOOLEAN .)
    ELSEIF          reduce using rule 126 (valor_boolean -> BOOLEAN .)
    FOR             reduce using rule 126 (valor_boolean -> BOOLEAN .)
    MAP             reduce using rule 126 (valor_boolean -> BOOLEAN .)
    MAKE            reduce using rule 126 (valor_boolean -> BOOLEAN .)
    TYPE            reduce using rule 126 (valor_boolean -> BOOLEAN .)
    PRINTLN         reduce using rule 126 (valor_boolean -> BOOLEAN .)
    PRINTF          reduce using rule 126 (valor_boolean -> BOOLEAN .)
    PRINT           reduce using rule 126 (valor_boolean -> BOOLEAN .)
    I_CORCHETE      reduce using rule 126 (valor_boolean -> BOOLEAN .)
    RETURN          reduce using rule 126 (valor_boolean -> BOOLEAN .)
    FUNC            reduce using rule 126 (valor_boolean -> BOOLEAN .)
    DOS_PUNTOS      reduce using rule 126 (valor_boolean -> BOOLEAN .)


state 62

    (127) valor_variable -> ID .

    ADICION         reduce using rule 127 (valor_variable -> ID .)
    RESTA           reduce using rule 127 (valor_variable -> ID .)
    MULTIPLICACION  reduce using rule 127 (valor_variable -> ID .)
    DIVISION        reduce using rule 127 (valor_variable -> ID .)
    MODULO          reduce using rule 127 (valor_variable -> ID .)
    MENOR_IGUAL     reduce using rule 127 (valor_variable -> ID .)
    IGUAL           reduce using rule 127 (valor_variable -> ID .)
    DIFERENTE       reduce using rule 127 (valor_variable -> ID .)
    MAYOR           reduce using rule 127 (valor_variable -> ID .)
    MAYOR_IGUAL     reduce using rule 127 (valor_variable -> ID .)
    MENOR           reduce using rule 127 (valor_variable -> ID .)
    I_LLAVE         reduce using rule 127 (valor_variable -> ID .)
    COMA            reduce using rule 127 (valor_variable -> ID .)
    D_PARENTESIS    reduce using rule 127 (valor_variable -> ID .)
    $end            reduce using rule 127 (valor_variable -> ID .)
    PUNTO_COMA      reduce using rule 127 (valor_variable -> ID .)
    D_LLAVE         reduce using rule 127 (valor_variable -> ID .)
    VAR             reduce using rule 127 (valor_variable -> ID .)
    ID              reduce using rule 127 (valor_variable -> ID .)
    IF              reduce using rule 127 (valor_variable -> ID .)
    ELSE            reduce using rule 127 (valor_variable -> ID .)
    ELSEIF          reduce using rule 127 (valor_variable -> ID .)
    FOR             reduce using rule 127 (valor_variable -> ID .)
    MAP             reduce using rule 127 (valor_variable -> ID .)
    MAKE            reduce using rule 127 (valor_variable -> ID .)
    TYPE            reduce using rule 127 (valor_variable -> ID .)
    PRINTLN         reduce using rule 127 (valor_variable -> ID .)
    PRINTF          reduce using rule 127 (valor_variable -> ID .)
    PRINT           reduce using rule 127 (valor_variable -> ID .)
    I_CORCHETE      reduce using rule 127 (valor_variable -> ID .)
    RETURN          reduce using rule 127 (valor_variable -> ID .)
    FUNC            reduce using rule 127 (valor_variable -> ID .)
    DOS_PUNTOS      reduce using rule 127 (valor_variable -> ID .)


state 63

    (26) instruccion -> ELSE I_LLAVE . body D_LLAVE
    (4) body -> . instruccion
    (5) body -> . I_LLAVE instruct_expression D_LLAVE
    (6) body -> . I_LLAVE varias_instrucciones
    (7) body -> . I_LLAVE varias_instrucciones instruct_expression D_LLAVE
    (8) body -> . I_LLAVE D_LLAVE
    (12) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (13) instruccion -> . VAR ID type ASIGNACION valor
    (14) instruccion -> . VAR ID ASIGNACION valor
    (15) instruccion -> . VAR ID ASIGNACION instruccion
    (16) instruccion -> . ID asignacion valor
    (17) instruccion -> . ID asignacion instruccion
    (18) instruccion -> . ID operador_matematico
    (25) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (26) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (27) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (28) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (29) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (30) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (31) instruccion -> . array_int
    (32) instruccion -> . array_double
    (33) instruccion -> . array_string
    (34) instruccion -> . array_boolean
    (35) instruccion -> . array_length_int
    (36) instruccion -> . array_length_double
    (37) instruccion -> . array_length_string
    (38) instruccion -> . array_length_boolean
    (39) instruccion -> . array_con_valores_int
    (40) instruccion -> . array_con_valores_double
    (41) instruccion -> . array_con_valores_string
    (42) instruccion -> . array_con_valores_boolean
    (43) instruccion -> . array_length_con_valores_int
    (44) instruccion -> . array_length_con_valores_double
    (45) instruccion -> . array_length_con_valores_string
    (46) instruccion -> . array_length_con_valores_boolean
    (63) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (64) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (65) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (66) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (70) instruccion -> . init_struct
    (90) print -> . PRINTLN
    (91) print -> . PRINTF
    (92) print -> . PRINT
    (47) array_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE
    (48) array_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (49) array_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE
    (50) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (51) array_length_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE
    (52) array_length_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (53) array_length_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE
    (54) array_length_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (55) array_con_valores_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (56) array_con_valores_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (57) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (58) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (59) array_length_con_valores_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (60) array_length_con_valores_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (61) array_length_con_valores_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (62) array_length_con_valores_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (71) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (72) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    I_LLAVE         shift and go to state 101
    VAR             shift and go to state 5
    ID              shift and go to state 6
    IF              shift and go to state 7
    ELSE            shift and go to state 8
    ELSEIF          shift and go to state 9
    FOR             shift and go to state 10
    MAP             shift and go to state 27
    MAKE            shift and go to state 29
    TYPE            shift and go to state 30
    PRINTLN         shift and go to state 33
    PRINTF          shift and go to state 34
    PRINT           shift and go to state 35
    I_CORCHETE      shift and go to state 28

    body                           shift and go to state 102
    instruccion                    shift and go to state 103
    print                          shift and go to state 4
    array_int                      shift and go to state 11
    array_double                   shift and go to state 12
    array_string                   shift and go to state 13
    array_boolean                  shift and go to state 14
    array_length_int               shift and go to state 15
    array_length_double            shift and go to state 16
    array_length_string            shift and go to state 17
    array_length_boolean           shift and go to state 18
    array_con_valores_int          shift and go to state 19
    array_con_valores_double       shift and go to state 20
    array_con_valores_string       shift and go to state 21
    array_con_valores_boolean      shift and go to state 22
    array_length_con_valores_int   shift and go to state 23
    array_length_con_valores_double shift and go to state 24
    array_length_con_valores_string shift and go to state 25
    array_length_con_valores_boolean shift and go to state 26
    init_struct                    shift and go to state 31

state 64

    (27) instruccion -> ELSEIF condicion . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 104


state 65

    (28) instruccion -> FOR ID . DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (30) instruccion -> FOR ID . COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (16) instruccion -> ID . asignacion valor
    (17) instruccion -> ID . asignacion instruccion
    (18) instruccion -> ID . operador_matematico
    (72) init_struct -> ID . DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (100) asignacion -> . ASIGNACION
    (101) asignacion -> . ASIGNACION_ADICION
    (102) asignacion -> . ASIGNACION_RESTA
    (103) asignacion -> . ASIGNACION_MULTI
    (104) asignacion -> . DECLARACION_ASIGNACION
    (105) asignacion -> . ASIGNACION_DIVISION
    (106) asignacion -> . ASIGNACION_MODULO
    (98) operador_matematico -> . INCREMENTO
    (99) operador_matematico -> . DECREMENTO

    DECLARACION_ASIGNACION shift and go to state 105
    COMA            shift and go to state 106
    ASIGNACION      shift and go to state 42
    ASIGNACION_ADICION shift and go to state 43
    ASIGNACION_RESTA shift and go to state 44
    ASIGNACION_MULTI shift and go to state 45
    ASIGNACION_DIVISION shift and go to state 46
    ASIGNACION_MODULO shift and go to state 47
    INCREMENTO      shift and go to state 48
    DECREMENTO      shift and go to state 49

    asignacion                     shift and go to state 39
    operador_matematico            shift and go to state 40

state 66

    (29) instruccion -> FOR instruccion . PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE

    PUNTO_COMA      shift and go to state 107


state 67

    (63) instruccion -> MAP I_CORCHETE . type D_CORCHETE type I_LLAVE D_LLAVE
    (65) instruccion -> MAP I_CORCHETE . type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (93) type -> . BOOL
    (94) type -> . STRINGTYPE
    (95) type -> . INTEGER
    (96) type -> . FLOAT32
    (97) type -> . FLOAT64

    BOOL            shift and go to state 78
    STRINGTYPE      shift and go to state 79
    INTEGER         shift and go to state 80
    FLOAT32         shift and go to state 81
    FLOAT64         shift and go to state 82

    type                           shift and go to state 108

state 68

    (47) array_int -> I_CORCHETE D_CORCHETE . INT I_LLAVE D_LLAVE
    (48) array_double -> I_CORCHETE D_CORCHETE . DOUBLE I_LLAVE D_LLAVE
    (49) array_string -> I_CORCHETE D_CORCHETE . STRING I_LLAVE D_LLAVE
    (50) array_boolean -> I_CORCHETE D_CORCHETE . BOOLEAN I_LLAVE D_LLAVE
    (55) array_con_valores_int -> I_CORCHETE D_CORCHETE . INT I_LLAVE valores_int D_LLAVE
    (56) array_con_valores_double -> I_CORCHETE D_CORCHETE . DOUBLE I_LLAVE valores_double D_LLAVE
    (57) array_con_valores_string -> I_CORCHETE D_CORCHETE . STRING I_LLAVE valores_string D_LLAVE
    (58) array_con_valores_boolean -> I_CORCHETE D_CORCHETE . BOOLEAN I_LLAVE valores_boolean D_LLAVE

    INT             shift and go to state 109
    DOUBLE          shift and go to state 110
    STRING          shift and go to state 111
    BOOLEAN         shift and go to state 112


state 69

    (51) array_length_int -> I_CORCHETE INT . D_CORCHETE INT I_LLAVE D_LLAVE
    (52) array_length_double -> I_CORCHETE INT . D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (53) array_length_string -> I_CORCHETE INT . D_CORCHETE STRING I_LLAVE D_LLAVE
    (54) array_length_boolean -> I_CORCHETE INT . D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (59) array_length_con_valores_int -> I_CORCHETE INT . D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (60) array_length_con_valores_double -> I_CORCHETE INT . D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (61) array_length_con_valores_string -> I_CORCHETE INT . D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (62) array_length_con_valores_boolean -> I_CORCHETE INT . D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE

    D_CORCHETE      shift and go to state 113


state 70

    (64) instruccion -> MAKE I_PARENTESIS . MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS

    MAP             shift and go to state 114


state 71

    (66) instruccion -> TYPE ID . STRUCT I_LLAVE atributos_struct D_LLAVE

    STRUCT          shift and go to state 115


state 72

    (19) funcion -> FUNC ID . cuerpo_fun
    (20) cuerpo_fun -> . parametrosMetodo body
    (21) parametrosMetodo -> . I_PARENTESIS parametros D_PARENTESIS type

    I_PARENTESIS    shift and go to state 118

    cuerpo_fun                     shift and go to state 116
    parametrosMetodo               shift and go to state 117

state 73

    (12) instruccion -> print I_PARENTESIS valores . D_PARENTESIS

    D_PARENTESIS    shift and go to state 119


state 74

    (79) valores -> valor .
    (80) valores -> valor . COMA valores
    (89) valor -> valor . operacion_binaria valor
    (107) operacion_binaria -> . ADICION
    (108) operacion_binaria -> . RESTA
    (109) operacion_binaria -> . MULTIPLICACION
    (110) operacion_binaria -> . DIVISION
    (111) operacion_binaria -> . MODULO
    (112) operacion_binaria -> . MENOR_IGUAL
    (113) operacion_binaria -> . IGUAL
    (114) operacion_binaria -> . DIFERENTE
    (115) operacion_binaria -> . MAYOR
    (116) operacion_binaria -> . MAYOR_IGUAL
    (117) operacion_binaria -> . MENOR

    D_PARENTESIS    reduce using rule 79 (valores -> valor .)
    D_LLAVE         reduce using rule 79 (valores -> valor .)
    COMA            shift and go to state 120
    ADICION         shift and go to state 89
    RESTA           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    MODULO          shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    IGUAL           shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAYOR           shift and go to state 97
    MAYOR_IGUAL     shift and go to state 98
    MENOR           shift and go to state 99

    operacion_binaria              shift and go to state 88

state 75

    (71) init_struct -> VAR ID ID . ASIGNACION ID I_LLAVE valores D_LLAVE

    ASIGNACION      shift and go to state 121


state 76

    (13) instruccion -> VAR ID type . ASIGNACION valor

    ASIGNACION      shift and go to state 122


state 77

    (14) instruccion -> VAR ID ASIGNACION . valor
    (15) instruccion -> VAR ID ASIGNACION . instruccion
    (89) valor -> . valor operacion_binaria valor
    (118) valor -> . valor_int
    (119) valor -> . valor_double
    (120) valor -> . valor_string
    (121) valor -> . valor_boolean
    (122) valor -> . valor_variable
    (12) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (13) instruccion -> . VAR ID type ASIGNACION valor
    (14) instruccion -> . VAR ID ASIGNACION valor
    (15) instruccion -> . VAR ID ASIGNACION instruccion
    (16) instruccion -> . ID asignacion valor
    (17) instruccion -> . ID asignacion instruccion
    (18) instruccion -> . ID operador_matematico
    (25) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (26) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (27) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (28) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (29) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (30) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (31) instruccion -> . array_int
    (32) instruccion -> . array_double
    (33) instruccion -> . array_string
    (34) instruccion -> . array_boolean
    (35) instruccion -> . array_length_int
    (36) instruccion -> . array_length_double
    (37) instruccion -> . array_length_string
    (38) instruccion -> . array_length_boolean
    (39) instruccion -> . array_con_valores_int
    (40) instruccion -> . array_con_valores_double
    (41) instruccion -> . array_con_valores_string
    (42) instruccion -> . array_con_valores_boolean
    (43) instruccion -> . array_length_con_valores_int
    (44) instruccion -> . array_length_con_valores_double
    (45) instruccion -> . array_length_con_valores_string
    (46) instruccion -> . array_length_con_valores_boolean
