Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> body
    PUNTO_COMA      shift and go to state 70


state 39

    (13) instruccion -> I_CORCHETE D_CORCHETE . type I_LLAVE D_LLAVE
    (15) instruccion -> I_CORCHETE D_CORCHETE . type I_LLAVE valores D_LLAVE
    (31) type -> . BOOL
    (32) type -> . STRINGTYPE
    (33) type -> . INTEGER
    (34) type -> . FLOAT32
    (35) type -> . FLOAT64

    BOOL            shift and go to state 47
    STRINGTYPE      shift and go to state 48
    INTEGER         shift and go to state 49
    FLOAT32         shift and go to state 50
    FLOAT64         shift and go to state 51

    type                           shift and go to state 71

state 40

    (14) instruccion -> I_CORCHETE INT . D_CORCHETE type I_LLAVE D_LLAVE
    (16) instruccion -> I_CORCHETE INT . D_CORCHETE type I_LLAVE valores D_LLAVE

    D_CORCHETE      shift and go to state 72


state 41

    (17) instruccion -> MAP I_CORCHETE . type D_CORCHETE type I_LLAVE D_LLAVE
    (19) instruccion -> MAP I_CORCHETE . type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (31) type -> . BOOL
    (32) type -> . STRINGTYPE
    (33) type -> . INTEGER
    (34) type -> . FLOAT32
    (35) type -> . FLOAT64

    BOOL            shift and go to state 47
    STRINGTYPE      shift and go to state 48
    INTEGER         shift and go to state 49
    FLOAT32         shift and go to state 50
    FLOAT64         shift and go to state 51

    type                           shift and go to state 73

state 42

    (18) instruccion -> MAKE I_PARENTESIS . MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS

    MAP             shift and go to state 74


state 43

    (2) instruccion -> print I_PARENTESIS valores . D_PARENTESIS

    D_PARENTESIS    shift and go to state 75


state 44

    (25) valores -> valor .
    (26) valores -> valor . COMA valores
    (27) valor -> valor . operacion_binaria valor
    (45) operacion_binaria -> . ADICION
    (46) operacion_binaria -> . RESTA
    (47) operacion_binaria -> . MULTIPLICACION
    (48) operacion_binaria -> . DIVISION
    (49) operacion_binaria -> . MODULO
    (50) operacion_binaria -> . MENOR_IGUAL
    (51) operacion_binaria -> . IGUAL
    (52) operacion_binaria -> . DIFERENTE
    (53) operacion_binaria -> . MAYOR
    (54) operacion_binaria -> . MAYOR_IGUAL
    (55) operacion_binaria -> . MENOR

    D_PARENTESIS    reduce using rule 25 (valores -> valor .)
    D_LLAVE         reduce using rule 25 (valores -> valor .)
    COMA            shift and go to state 76
    ADICION         shift and go to state 55
    RESTA           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    IGUAL           shift and go to state 61
    DIFERENTE       shift and go to state 62
    MAYOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR           shift and go to state 65

    operacion_binaria              shift and go to state 54

state 45

    (3) instruccion -> VAR ID type . ASIGNACION valor

    ASIGNACION      shift and go to state 77


state 46

    (4) instruccion -> VAR ID ASIGNACION . valor
    (27) valor -> . valor operacion_binaria valor
    (56) valor -> . INT
    (57) valor -> . DOUBLE
    (58) valor -> . STRING
    (59) valor -> . ID

    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    valor                          shift and go to state 78

state 47

    (31) type -> BOOL .

    ASIGNACION      reduce using rule 31 (type -> BOOL .)
    I_LLAVE         reduce using rule 31 (type -> BOOL .)
    D_CORCHETE      reduce using rule 31 (type -> BOOL .)
    D_PARENTESIS    reduce using rule 31 (type -> BOOL .)


state 48

    (32) type -> STRINGTYPE .

    ASIGNACION      reduce using rule 32 (type -> STRINGTYPE .)
    I_LLAVE         reduce using rule 32 (type -> STRINGTYPE .)
    D_CORCHETE      reduce using rule 32 (type -> STRINGTYPE .)
    D_PARENTESIS    reduce using rule 32 (type -> STRINGTYPE .)


state 49

    (33) type -> INTEGER .

    ASIGNACION      reduce using rule 33 (type -> INTEGER .)
    I_LLAVE         reduce using rule 33 (type -> INTEGER .)
    D_CORCHETE      reduce using rule 33 (type -> INTEGER .)
    D_PARENTESIS    reduce using rule 33 (type -> INTEGER .)


state 50

    (34) type -> FLOAT32 .

    ASIGNACION      reduce using rule 34 (type -> FLOAT32 .)
    I_LLAVE         reduce using rule 34 (type -> FLOAT32 .)
    D_CORCHETE      reduce using rule 34 (type -> FLOAT32 .)
    D_PARENTESIS    reduce using rule 34 (type -> FLOAT32 .)


state 51

    (35) type -> FLOAT64 .

    ASIGNACION      reduce using rule 35 (type -> FLOAT64 .)
    I_LLAVE         reduce using rule 35 (type -> FLOAT64 .)
    D_CORCHETE      reduce using rule 35 (type -> FLOAT64 .)
    D_PARENTESIS    reduce using rule 35 (type -> FLOAT64 .)


state 52

    (5) instruccion -> ID asignacion valor .
    (27) valor -> valor . operacion_binaria valor
    (45) operacion_binaria -> . ADICION
    (46) operacion_binaria -> . RESTA
    (47) operacion_binaria -> . MULTIPLICACION
    (48) operacion_binaria -> . DIVISION
    (49) operacion_binaria -> . MODULO
    (50) operacion_binaria -> . MENOR_IGUAL
    (51) operacion_binaria -> . IGUAL
    (52) operacion_binaria -> . DIFERENTE
    (53) operacion_binaria -> . MAYOR
    (54) operacion_binaria -> . MAYOR_IGUAL
    (55) operacion_binaria -> . MENOR

    $end            reduce using rule 5 (instruccion -> ID asignacion valor .)
    PUNTO_COMA      reduce using rule 5 (instruccion -> ID asignacion valor .)
    D_LLAVE         reduce using rule 5 (instruccion -> ID asignacion valor .)
    ADICION         shift and go to state 55
    RESTA           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    IGUAL           shift and go to state 61
    DIFERENTE       shift and go to state 62
    MAYOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR           shift and go to state 65

    operacion_binaria              shift and go to state 54

state 53

    (7) instruccion -> IF condicion I_LLAVE . body D_LLAVE
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . ID asignacion valor
    (6) instruccion -> . ID operador_matematico
    (7) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (8) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (9) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (11) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (14) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (15) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (17) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (18) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (28) print -> . PRINTLN
    (29) print -> . PRINTF
    (30) print -> . PRINT

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    PRINTLN         shift and go to state 13
    PRINTF          shift and go to state 14
    PRINT           shift and go to state 15

    body                           shift and go to state 79
    instruccion                    shift and go to state 2
    print                          shift and go to state 3

state 54

    (27) valor -> valor operacion_binaria . valor
    (27) valor -> . valor operacion_binaria valor
    (56) valor -> . INT
    (57) valor -> . DOUBLE
    (58) valor -> . STRING
    (59) valor -> . ID

    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    valor                          shift and go to state 80

state 55

    (45) operacion_binaria -> ADICION .

    INT             reduce using rule 45 (operacion_binaria -> ADICION .)
    DOUBLE          reduce using rule 45 (operacion_binaria -> ADICION .)
    STRING          reduce using rule 45 (operacion_binaria -> ADICION .)
    ID              reduce using rule 45 (operacion_binaria -> ADICION .)


state 56

    (46) operacion_binaria -> RESTA .

    INT             reduce using rule 46 (operacion_binaria -> RESTA .)
    DOUBLE          reduce using rule 46 (operacion_binaria -> RESTA .)
    STRING          reduce using rule 46 (operacion_binaria -> RESTA .)
    ID              reduce using rule 46 (operacion_binaria -> RESTA .)


state 57

    (47) operacion_binaria -> MULTIPLICACION .

    INT             reduce using rule 47 (operacion_binaria -> MULTIPLICACION .)
    DOUBLE          reduce using rule 47 (operacion_binaria -> MULTIPLICACION .)
    STRING          reduce using rule 47 (operacion_binaria -> MULTIPLICACION .)
    ID              reduce using rule 47 (operacion_binaria -> MULTIPLICACION .)


state 58

    (48) operacion_binaria -> DIVISION .

    INT             reduce using rule 48 (operacion_binaria -> DIVISION .)
    DOUBLE          reduce using rule 48 (operacion_binaria -> DIVISION .)
    STRING          reduce using rule 48 (operacion_binaria -> DIVISION .)
    ID              reduce using rule 48 (operacion_binaria -> DIVISION .)


state 59

    (49) operacion_binaria -> MODULO .

    INT             reduce using rule 49 (operacion_binaria -> MODULO .)
    DOUBLE          reduce using rule 49 (operacion_binaria -> MODULO .)
    STRING          reduce using rule 49 (operacion_binaria -> MODULO .)
    ID              reduce using rule 49 (operacion_binaria -> MODULO .)


state 60

    (50) operacion_binaria -> MENOR_IGUAL .

    INT             reduce using rule 50 (operacion_binaria -> MENOR_IGUAL .)
    DOUBLE          reduce using rule 50 (operacion_binaria -> MENOR_IGUAL .)
    STRING          reduce using rule 50 (operacion_binaria -> MENOR_IGUAL .)
    ID              reduce using rule 50 (operacion_binaria -> MENOR_IGUAL .)


state 61

    (51) operacion_binaria -> IGUAL .

    INT             reduce using rule 51 (operacion_binaria -> IGUAL .)
    DOUBLE          reduce using rule 51 (operacion_binaria -> IGUAL .)
    STRING          reduce using rule 51 (operacion_binaria -> IGUAL .)
    ID              reduce using rule 51 (operacion_binaria -> IGUAL .)


state 62

    (52) operacion_binaria -> DIFERENTE .

    INT             reduce using rule 52 (operacion_binaria -> DIFERENTE .)
    DOUBLE          reduce using rule 52 (operacion_binaria -> DIFERENTE .)
    STRING          reduce using rule 52 (operacion_binaria -> DIFERENTE .)
    ID              reduce using rule 52 (operacion_binaria -> DIFERENTE .)


state 63

    (53) operacion_binaria -> MAYOR .

    INT             reduce using rule 53 (operacion_binaria -> MAYOR .)
    DOUBLE          reduce using rule 53 (operacion_binaria -> MAYOR .)
    STRING          reduce using rule 53 (operacion_binaria -> MAYOR .)
    ID              reduce using rule 53 (operacion_binaria -> MAYOR .)


state 64

    (54) operacion_binaria -> MAYOR_IGUAL .

    INT             reduce using rule 54 (operacion_binaria -> MAYOR_IGUAL .)
    DOUBLE          reduce using rule 54 (operacion_binaria -> MAYOR_IGUAL .)
    STRING          reduce using rule 54 (operacion_binaria -> MAYOR_IGUAL .)
    ID              reduce using rule 54 (operacion_binaria -> MAYOR_IGUAL .)


state 65

    (55) operacion_binaria -> MENOR .

    INT             reduce using rule 55 (operacion_binaria -> MENOR .)
    DOUBLE          reduce using rule 55 (operacion_binaria -> MENOR .)
    STRING          reduce using rule 55 (operacion_binaria -> MENOR .)
    ID              reduce using rule 55 (operacion_binaria -> MENOR .)


state 66

    (8) instruccion -> ELSE I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 81


state 67

    (9) instruccion -> ELSEIF condicion I_LLAVE . body D_LLAVE
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . ID asignacion valor
    (6) instruccion -> . ID operador_matematico
    (7) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (8) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (9) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (11) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (14) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (15) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (17) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (18) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (28) print -> . PRINTLN
    (29) print -> . PRINTF
    (30) print -> . PRINT

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    PRINTLN         shift and go to state 13
    PRINTF          shift and go to state 14
    PRINT           shift and go to state 15

    body                           shift and go to state 82
    instruccion                    shift and go to state 2
    print                          shift and go to state 3

state 68

    (10) instruccion -> FOR ID DECLARACION_ASIGNACION . RANGE ID I_LLAVE body D_LLAVE
    (42) asignacion -> DECLARACION_ASIGNACION .

    RANGE           shift and go to state 83
    INT             reduce using rule 42 (asignacion -> DECLARACION_ASIGNACION .)
    DOUBLE          reduce using rule 42 (asignacion -> DECLARACION_ASIGNACION .)
    STRING          reduce using rule 42 (asignacion -> DECLARACION_ASIGNACION .)
    ID              reduce using rule 42 (asignacion -> DECLARACION_ASIGNACION .)


state 69

    (12) instruccion -> FOR ID COMA . ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE

    ID              shift and go to state 84


state 70

    (11) instruccion -> FOR instruccion PUNTO_COMA . valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (27) valor -> . valor operacion_binaria valor
    (56) valor -> . INT
    (57) valor -> . DOUBLE
    (58) valor -> . STRING
    (59) valor -> . ID

    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    valor                          shift and go to state 85

state 71

    (13) instruccion -> I_CORCHETE D_CORCHETE type . I_LLAVE D_LLAVE
    (15) instruccion -> I_CORCHETE D_CORCHETE type . I_LLAVE valores D_LLAVE

    I_LLAVE         shift and go to state 86


state 72

    (14) instruccion -> I_CORCHETE INT D_CORCHETE . type I_LLAVE D_LLAVE
    (16) instruccion -> I_CORCHETE INT D_CORCHETE . type I_LLAVE valores D_LLAVE
    (31) type -> . BOOL
    (32) type -> . STRINGTYPE
    (33) type -> . INTEGER
    (34) type -> . FLOAT32
    (35) type -> . FLOAT64

    BOOL            shift and go to state 47
    STRINGTYPE      shift and go to state 48
    INTEGER         shift and go to state 49
    FLOAT32         shift and go to state 50
    FLOAT64         shift and go to state 51

    type                           shift and go to state 87

state 73

    (17) instruccion -> MAP I_CORCHETE type . D_CORCHETE type I_LLAVE D_LLAVE
    (19) instruccion -> MAP I_CORCHETE type . D_CORCHETE type I_LLAVE claves_valores D_LLAVE

    D_CORCHETE      shift and go to state 88


state 74

    (18) instruccion -> MAKE I_PARENTESIS MAP . I_CORCHETE type D_CORCHETE type D_PARENTESIS

    I_CORCHETE      shift and go to state 89


state 75

    (2) instruccion -> print I_PARENTESIS valores D_PARENTESIS .

    $end            reduce using rule 2 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    PUNTO_COMA      reduce using rule 2 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    D_LLAVE         reduce using rule 2 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)


state 76

    (26) valores -> valor COMA . valores
    (25) valores -> . valor
    (26) valores -> . valor COMA valores
    (27) valor -> . valor operacion_binaria valor
    (56) valor -> . INT
    (57) valor -> . DOUBLE
    (58) valor -> . STRING
    (59) valor -> . ID

    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    valor                          shift and go to state 44
    valores                        shift and go to state 90

state 77

    (3) instruccion -> VAR ID type ASIGNACION . valor
    (27) valor -> . valor operacion_binaria valor
    (56) valor -> . INT
    (57) valor -> . DOUBLE
    (58) valor -> . STRING
    (59) valor -> . ID

    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    valor                          shift and go to state 91

state 78

    (4) instruccion -> VAR ID ASIGNACION valor .
    (27) valor -> valor . operacion_binaria valor
    (45) operacion_binaria -> . ADICION
    (46) operacion_binaria -> . RESTA
    (47) operacion_binaria -> . MULTIPLICACION
    (48) operacion_binaria -> . DIVISION
    (49) operacion_binaria -> . MODULO
    (50) operacion_binaria -> . MENOR_IGUAL
    (51) operacion_binaria -> . IGUAL
    (52) operacion_binaria -> . DIFERENTE
    (53) operacion_binaria -> . MAYOR
    (54) operacion_binaria -> . MAYOR_IGUAL
    (55) operacion_binaria -> . MENOR

    $end            reduce using rule 4 (instruccion -> VAR ID ASIGNACION valor .)
    PUNTO_COMA      reduce using rule 4 (instruccion -> VAR ID ASIGNACION valor .)
    D_LLAVE         reduce using rule 4 (instruccion -> VAR ID ASIGNACION valor .)
    ADICION         shift and go to state 55
    RESTA           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    IGUAL           shift and go to state 61
    DIFERENTE       shift and go to state 62
    MAYOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR           shift and go to state 65

    operacion_binaria              shift and go to state 54

state 79

    (7) instruccion -> IF condicion I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 92


state 80

    (27) valor -> valor operacion_binaria valor .
    (27) valor -> valor . operacion_binaria valor
    (45) operacion_binaria -> . ADICION
    (46) operacion_binaria -> . RESTA
    (47) operacion_binaria -> . MULTIPLICACION
    (48) operacion_binaria -> . DIVISION
    (49) operacion_binaria -> . MODULO
    (50) operacion_binaria -> . MENOR_IGUAL
    (51) operacion_binaria -> . IGUAL
    (52) operacion_binaria -> . DIFERENTE
    (53) operacion_binaria -> . MAYOR
    (54) operacion_binaria -> . MAYOR_IGUAL
    (55) operacion_binaria -> . MENOR

  ! shift/reduce conflict for ADICION resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    I_LLAVE         reduce using rule 27 (valor -> valor operacion_binaria valor .)
    COMA            reduce using rule 27 (valor -> valor operacion_binaria valor .)
    D_PARENTESIS    reduce using rule 27 (valor -> valor operacion_binaria valor .)
    $end            reduce using rule 27 (valor -> valor operacion_binaria valor .)
    PUNTO_COMA      reduce using rule 27 (valor -> valor operacion_binaria valor .)
    D_LLAVE         reduce using rule 27 (valor -> valor operacion_binaria valor .)
    DOS_PUNTOS      reduce using rule 27 (valor -> valor operacion_binaria valor .)
    ADICION         shift and go to state 55
    RESTA           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    IGUAL           shift and go to state 61
    DIFERENTE       shift and go to state 62
    MAYOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR           shift and go to state 65

  ! ADICION         [ reduce using rule 27 (valor -> valor operacion_binaria valor .) ]
  ! RESTA           [ reduce using rule 27 (valor -> valor operacion_binaria valor .) ]
  ! MULTIPLICACION  [ reduce using rule 27 (valor -> valor operacion_binaria valor .) ]
  ! DIVISION        [ reduce using rule 27 (valor -> valor operacion_binaria valor .) ]
  ! MODULO          [ reduce using rule 27 (valor -> valor operacion_binaria valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 27 (valor -> valor operacion_binaria valor .) ]
  ! IGUAL           [ reduce using rule 27 (valor -> valor operacion_binaria valor .) ]
  ! DIFERENTE       [ reduce using rule 27 (valor -> valor operacion_binaria valor .) ]
  ! MAYOR           [ reduce using rule 27 (valor -> valor operacion_binaria valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 27 (valor -> valor operacion_binaria valor .) ]
  ! MENOR           [ reduce using rule 27 (valor -> valor operacion_binaria valor .) ]

    operacion_binaria              shift and go to state 54

state 81

    (8) instruccion -> ELSE I_LLAVE body D_LLAVE .

    $end            reduce using rule 8 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 8 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 8 (instruccion -> ELSE I_LLAVE body D_LLAVE .)


state 82

    (9) instruccion -> ELSEIF condicion I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 93


state 83

    (10) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE . ID I_LLAVE body D_LLAVE

    ID              shift and go to state 94


state 84

    (12) instruccion -> FOR ID COMA ID . DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE

    DECLARACION_ASIGNACION shift and go to state 95


state 85

    (11) instruccion -> FOR instruccion PUNTO_COMA valor . PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (27) valor -> valor . operacion_binaria valor
    (45) operacion_binaria -> . ADICION
    (46) operacion_binaria -> . RESTA
    (47) operacion_binaria -> . MULTIPLICACION
    (48) operacion_binaria -> . DIVISION
    (49) operacion_binaria -> . MODULO
    (50) operacion_binaria -> . MENOR_IGUAL
    (51) operacion_binaria -> . IGUAL
    (52) operacion_binaria -> . DIFERENTE
    (53) operacion_binaria -> . MAYOR
    (54) operacion_binaria -> . MAYOR_IGUAL
    (55) operacion_binaria -> . MENOR

    PUNTO_COMA      shift and go to state 96
    ADICION         shift and go to state 55
    RESTA           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    IGUAL           shift and go to state 61
    DIFERENTE       shift and go to state 62
    MAYOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR           shift and go to state 65

    operacion_binaria              shift and go to state 54

state 86

    (13) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE . D_LLAVE
    (15) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE . valores D_LLAVE
    (25) valores -> . valor
    (26) valores -> . valor COMA valores
    (27) valor -> . valor operacion_binaria valor
    (56) valor -> . INT
    (57) valor -> . DOUBLE
    (58) valor -> . STRING
    (59) valor -> . ID

    D_LLAVE         shift and go to state 97
    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    valores                        shift and go to state 98
    valor                          shift and go to state 44

state 87

    (14) instruccion -> I_CORCHETE INT D_CORCHETE type . I_LLAVE D_LLAVE
    (16) instruccion -> I_CORCHETE INT D_CORCHETE type . I_LLAVE valores D_LLAVE

    I_LLAVE         shift and go to state 99


state 88

    (17) instruccion -> MAP I_CORCHETE type D_CORCHETE . type I_LLAVE D_LLAVE
    (19) instruccion -> MAP I_CORCHETE type D_CORCHETE . type I_LLAVE claves_valores D_LLAVE
    (31) type -> . BOOL
    (32) type -> . STRINGTYPE
    (33) type -> . INTEGER
    (34) type -> . FLOAT32
    (35) type -> . FLOAT64

    BOOL            shift and go to state 47
    STRINGTYPE      shift and go to state 48
    INTEGER         shift and go to state 49
    FLOAT32         shift and go to state 50
    FLOAT64         shift and go to state 51

    type                           shift and go to state 100

state 89

    (18) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE . type D_CORCHETE type D_PARENTESIS
    (31) type -> . BOOL
    (32) type -> . STRINGTYPE
    (33) type -> . INTEGER
    (34) type -> . FLOAT32
    (35) type -> . FLOAT64

    BOOL            shift and go to state 47
    STRINGTYPE      shift and go to state 48
    INTEGER         shift and go to state 49
    FLOAT32         shift and go to state 50
    FLOAT64         shift and go to state 51

    type                           shift and go to state 101

state 90

    (26) valores -> valor COMA valores .

    D_PARENTESIS    reduce using rule 26 (valores -> valor COMA valores .)
    D_LLAVE         reduce using rule 26 (valores -> valor COMA valores .)


state 91

    (3) instruccion -> VAR ID type ASIGNACION valor .
    (27) valor -> valor . operacion_binaria valor
    (45) operacion_binaria -> . ADICION
    (46) operacion_binaria -> . RESTA
    (47) operacion_binaria -> . MULTIPLICACION
    (48) operacion_binaria -> . DIVISION
    (49) operacion_binaria -> . MODULO
    (50) operacion_binaria -> . MENOR_IGUAL
    (51) operacion_binaria -> . IGUAL
    (52) operacion_binaria -> . DIFERENTE
    (53) operacion_binaria -> . MAYOR
    (54) operacion_binaria -> . MAYOR_IGUAL
    (55) operacion_binaria -> . MENOR

    $end            reduce using rule 3 (instruccion -> VAR ID type ASIGNACION valor .)
    PUNTO_COMA      reduce using rule 3 (instruccion -> VAR ID type ASIGNACION valor .)
    D_LLAVE         reduce using rule 3 (instruccion -> VAR ID type ASIGNACION valor .)
    ADICION         shift and go to state 55
    RESTA           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    IGUAL           shift and go to state 61
    DIFERENTE       shift and go to state 62
    MAYOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR           shift and go to state 65

    operacion_binaria              shift and go to state 54

state 92

    (7) instruccion -> IF condicion I_LLAVE body D_LLAVE .

    $end            reduce using rule 7 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 7 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 7 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)


state 93

