Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    D_LLAVE         reduce using rule 139 (floating_type -> FLOAT32 .)
    ID              reduce using rule 139 (floating_type -> FLOAT32 .)
    IF              reduce using rule 139 (floating_type -> FLOAT32 .)
    ELSE            reduce using rule 139 (floating_type -> FLOAT32 .)
    ELSEIF          reduce using rule 139 (floating_type -> FLOAT32 .)
    FOR             reduce using rule 139 (floating_type -> FLOAT32 .)
    MAP             reduce using rule 139 (floating_type -> FLOAT32 .)
    MAKE            reduce using rule 139 (floating_type -> FLOAT32 .)
    TYPE            reduce using rule 139 (floating_type -> FLOAT32 .)
    I_PARENTESIS    reduce using rule 139 (floating_type -> FLOAT32 .)
    PRINTLN         reduce using rule 139 (floating_type -> FLOAT32 .)
    PRINTF          reduce using rule 139 (floating_type -> FLOAT32 .)
    PRINT           reduce using rule 139 (floating_type -> FLOAT32 .)
    VAR             reduce using rule 139 (floating_type -> FLOAT32 .)
    I_CORCHETE      reduce using rule 139 (floating_type -> FLOAT32 .)
    INT             reduce using rule 139 (floating_type -> FLOAT32 .)
    DOUBLE          reduce using rule 139 (floating_type -> FLOAT32 .)
    STRING          reduce using rule 139 (floating_type -> FLOAT32 .)
    BOOLEAN         reduce using rule 139 (floating_type -> FLOAT32 .)
    RETURN          reduce using rule 139 (floating_type -> FLOAT32 .)
    FUNC            reduce using rule 139 (floating_type -> FLOAT32 .)
    D_CORCHETE      reduce using rule 139 (floating_type -> FLOAT32 .)
    D_PARENTESIS    reduce using rule 139 (floating_type -> FLOAT32 .)
    COMA            reduce using rule 139 (floating_type -> FLOAT32 .)


state 88

    (140) floating_type -> FLOAT64 .

    ASIGNACION      reduce using rule 140 (floating_type -> FLOAT64 .)
    I_LLAVE         reduce using rule 140 (floating_type -> FLOAT64 .)
    $end            reduce using rule 140 (floating_type -> FLOAT64 .)
    PUNTO_COMA      reduce using rule 140 (floating_type -> FLOAT64 .)
    D_LLAVE         reduce using rule 140 (floating_type -> FLOAT64 .)
    ID              reduce using rule 140 (floating_type -> FLOAT64 .)
    IF              reduce using rule 140 (floating_type -> FLOAT64 .)
    ELSE            reduce using rule 140 (floating_type -> FLOAT64 .)
    ELSEIF          reduce using rule 140 (floating_type -> FLOAT64 .)
    FOR             reduce using rule 140 (floating_type -> FLOAT64 .)
    MAP             reduce using rule 140 (floating_type -> FLOAT64 .)
    MAKE            reduce using rule 140 (floating_type -> FLOAT64 .)
    TYPE            reduce using rule 140 (floating_type -> FLOAT64 .)
    I_PARENTESIS    reduce using rule 140 (floating_type -> FLOAT64 .)
    PRINTLN         reduce using rule 140 (floating_type -> FLOAT64 .)
    PRINTF          reduce using rule 140 (floating_type -> FLOAT64 .)
    PRINT           reduce using rule 140 (floating_type -> FLOAT64 .)
    VAR             reduce using rule 140 (floating_type -> FLOAT64 .)
    I_CORCHETE      reduce using rule 140 (floating_type -> FLOAT64 .)
    INT             reduce using rule 140 (floating_type -> FLOAT64 .)
    DOUBLE          reduce using rule 140 (floating_type -> FLOAT64 .)
    STRING          reduce using rule 140 (floating_type -> FLOAT64 .)
    BOOLEAN         reduce using rule 140 (floating_type -> FLOAT64 .)
    RETURN          reduce using rule 140 (floating_type -> FLOAT64 .)
    FUNC            reduce using rule 140 (floating_type -> FLOAT64 .)
    D_CORCHETE      reduce using rule 140 (floating_type -> FLOAT64 .)
    D_PARENTESIS    reduce using rule 140 (floating_type -> FLOAT64 .)
    COMA            reduce using rule 140 (floating_type -> FLOAT64 .)


state 89

    (95) init_struct -> empty_struct ASIGNACION . ID I_LLAVE valores D_LLAVE
    (97) init_struct -> empty_struct ASIGNACION . ID I_LLAVE atributos_nombrados D_LLAVE

    ID              shift and go to state 138


state 90

    (22) instruccion -> ID asignacion . valor
    (23) instruccion -> ID asignacion . instruccion
    (126) valor -> . valor operacion_binaria valor
    (161) valor -> . valor_int
    (162) valor -> . valor_double
    (163) valor -> . valor_string
    (164) valor -> . valor_boolean
    (165) valor -> . valor_variable
    (166) valor -> . valor_struct
    (13) instruccion -> . llamada_func
    (14) instruccion -> . resultado_inc_dec
    (15) instruccion -> . expression
    (16) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (17) instruccion -> . declaracion_comun
    (18) instruccion -> . decla_header ASIGNACION instruccion
    (19) instruccion -> . decla_header array_type_spec ASIGNACION instruccion
    (20) instruccion -> . empty_struct
    (21) instruccion -> . empty_array
    (22) instruccion -> . ID asignacion valor
    (23) instruccion -> . ID asignacion instruccion
    (49) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (50) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (51) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (52) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (53) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (54) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (55) instruccion -> . array_int
    (56) instruccion -> . array_double
    (57) instruccion -> . array_string
    (58) instruccion -> . array_boolean
    (59) instruccion -> . array_length_int
    (60) instruccion -> . array_length_double
    (61) instruccion -> . array_length_string
    (62) instruccion -> . array_length_boolean
    (63) instruccion -> . array_con_valores_int
    (64) instruccion -> . array_con_valores_double
    (65) instruccion -> . array_con_valores_string
    (66) instruccion -> . array_con_valores_boolean
    (67) instruccion -> . array_length_con_valores_int
    (68) instruccion -> . array_length_con_valores_double
    (69) instruccion -> . array_length_con_valores_string
    (70) instruccion -> . array_length_con_valores_boolean
    (87) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (88) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (89) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (90) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (94) instruccion -> . init_struct
    (167) valor_int -> . INT
    (168) valor_double -> . DOUBLE
    (169) valor_string -> . STRING
    (170) valor_boolean -> . BOOLEAN
    (171) valor_variable -> . ID
    (101) valor_struct -> . ID PUNTO ID
    (46) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (114) resultado_inc_dec -> . ID operador_matematico
    (115) resultado_inc_dec -> . valor_struct operador_matematico
    (109) expression -> . valor
    (110) expression -> . resultado
    (111) expression -> . llamada_func
    (112) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (127) print -> . PRINTLN
    (128) print -> . PRINTF
    (129) print -> . PRINT
    (24) declaracion_comun -> . decla_header type ASIGNACION valor
    (25) declaracion_comun -> . decla_header ASIGNACION valor
    (28) decla_header -> . VAR ID
    (26) empty_struct -> . decla_header ID
    (27) empty_array -> . decla_header array_type_spec
    (71) array_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE
    (72) array_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE
    (73) array_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE
    (74) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (75) array_length_int -> . array_length INTEGER I_LLAVE D_LLAVE
    (76) array_length_double -> . array_length floating_type I_LLAVE D_LLAVE
    (77) array_length_string -> . array_length STRINGTYPE I_LLAVE D_LLAVE
    (78) array_length_boolean -> . array_length BOOLEAN I_LLAVE D_LLAVE
    (79) array_con_valores_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int D_LLAVE
    (80) array_con_valores_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double D_LLAVE
    (81) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string D_LLAVE
    (82) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (83) array_length_con_valores_int -> . array_length INTEGER I_LLAVE valores_int D_LLAVE
    (84) array_length_con_valores_double -> . array_length floating_type I_LLAVE valores_double D_LLAVE
    (85) array_length_con_valores_string -> . array_length STRINGTYPE I_LLAVE valores_string D_LLAVE
    (86) array_length_con_valores_boolean -> . array_length BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (95) init_struct -> . empty_struct ASIGNACION ID I_LLAVE valores D_LLAVE
    (96) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (97) init_struct -> . empty_struct ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (98) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (113) resultado -> . expression operacion_binaria expression
    (134) array_length -> . I_CORCHETE INT D_CORCHETE

    ID              shift and go to state 139
    IF              shift and go to state 15
    ELSE            shift and go to state 16
    ELSEIF          shift and go to state 17
    FOR             shift and go to state 18
    MAP             shift and go to state 35
    MAKE            shift and go to state 37
    TYPE            shift and go to state 38
    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 48
    I_PARENTESIS    shift and go to state 8
    PRINTLN         shift and go to state 44
    PRINTF          shift and go to state 45
    PRINT           shift and go to state 46
    VAR             shift and go to state 47
    I_CORCHETE      shift and go to state 36

    valor                          shift and go to state 140
    instruccion                    shift and go to state 141
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54
    valor_struct                   shift and go to state 131
    llamada_func                   shift and go to state 4
    resultado_inc_dec              shift and go to state 5
    expression                     shift and go to state 6
    print                          shift and go to state 7
    declaracion_comun              shift and go to state 9
    decla_header                   shift and go to state 10
    empty_struct                   shift and go to state 11
    empty_array                    shift and go to state 12
    array_int                      shift and go to state 19
    array_double                   shift and go to state 20
    array_string                   shift and go to state 21
    array_boolean                  shift and go to state 22
    array_length_int               shift and go to state 23
    array_length_double            shift and go to state 24
    array_length_string            shift and go to state 25
    array_length_boolean           shift and go to state 26
    array_con_valores_int          shift and go to state 27
    array_con_valores_double       shift and go to state 28
    array_con_valores_string       shift and go to state 29
    array_con_valores_boolean      shift and go to state 30
    array_length_con_valores_int   shift and go to state 31
    array_length_con_valores_double shift and go to state 32
    array_length_con_valores_string shift and go to state 33
    array_length_con_valores_boolean shift and go to state 34
    init_struct                    shift and go to state 39
    resultado                      shift and go to state 43
    array_length                   shift and go to state 49

state 91

    (46) llamada_func -> ID I_PARENTESIS . llamada_params D_PARENTESIS
    (47) llamada_params -> . expression
    (48) llamada_params -> . expression COMA llamada_params
    (109) expression -> . valor
    (110) expression -> . resultado
    (111) expression -> . llamada_func
    (112) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (126) valor -> . valor operacion_binaria valor
    (161) valor -> . valor_int
    (162) valor -> . valor_double
    (163) valor -> . valor_string
    (164) valor -> . valor_boolean
    (165) valor -> . valor_variable
    (166) valor -> . valor_struct
    (113) resultado -> . expression operacion_binaria expression
    (46) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (167) valor_int -> . INT
    (168) valor_double -> . DOUBLE
    (169) valor_string -> . STRING
    (170) valor_boolean -> . BOOLEAN
    (171) valor_variable -> . ID
    (101) valor_struct -> . ID PUNTO ID

    I_PARENTESIS    shift and go to state 8
    ID              shift and go to state 76
    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 48

    llamada_params                 shift and go to state 142
    expression                     shift and go to state 143
    valor                          shift and go to state 14
    resultado                      shift and go to state 43
    llamada_func                   shift and go to state 74
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54
    valor_struct                   shift and go to state 75

state 92

    (114) resultado_inc_dec -> ID operador_matematico .

    $end            reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)
    PUNTO_COMA      reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)
    D_LLAVE         reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)
    ID              reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)
    IF              reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)
    ELSE            reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)
    ELSEIF          reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)
    FOR             reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)
    MAP             reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)
    MAKE            reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)
    TYPE            reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)
    I_PARENTESIS    reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)
    PRINTLN         reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)
    PRINTF          reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)
    PRINT           reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)
    VAR             reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)
    I_CORCHETE      reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)
    INT             reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)
    DOUBLE          reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)
    STRING          reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)
    BOOLEAN         reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)
    RETURN          reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)
    FUNC            reduce using rule 114 (resultado_inc_dec -> ID operador_matematico .)


state 93

    (96) init_struct -> ID DECLARACION_ASIGNACION . ID I_LLAVE valores D_LLAVE
    (98) init_struct -> ID DECLARACION_ASIGNACION . ID I_LLAVE atributos_nombrados D_LLAVE
    (147) asignacion -> DECLARACION_ASIGNACION .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 144
    IF              reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    ELSE            reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    ELSEIF          reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    FOR             reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    MAP             reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    MAKE            reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    TYPE            reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    INT             reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    DOUBLE          reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    STRING          reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    BOOLEAN         reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    I_PARENTESIS    reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    PRINTLN         reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    PRINTF          reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    PRINT           reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    VAR             reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)
    I_CORCHETE      reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .)

  ! ID              [ reduce using rule 147 (asignacion -> DECLARACION_ASIGNACION .) ]


state 94

    (101) valor_struct -> ID PUNTO . ID

    ID              shift and go to state 145


state 95

    (143) asignacion -> ASIGNACION .

    ID              reduce using rule 143 (asignacion -> ASIGNACION .)
    IF              reduce using rule 143 (asignacion -> ASIGNACION .)
    ELSE            reduce using rule 143 (asignacion -> ASIGNACION .)
    ELSEIF          reduce using rule 143 (asignacion -> ASIGNACION .)
    FOR             reduce using rule 143 (asignacion -> ASIGNACION .)
    MAP             reduce using rule 143 (asignacion -> ASIGNACION .)
    MAKE            reduce using rule 143 (asignacion -> ASIGNACION .)
    TYPE            reduce using rule 143 (asignacion -> ASIGNACION .)
    INT             reduce using rule 143 (asignacion -> ASIGNACION .)
    DOUBLE          reduce using rule 143 (asignacion -> ASIGNACION .)
    STRING          reduce using rule 143 (asignacion -> ASIGNACION .)
    BOOLEAN         reduce using rule 143 (asignacion -> ASIGNACION .)
    I_PARENTESIS    reduce using rule 143 (asignacion -> ASIGNACION .)
    PRINTLN         reduce using rule 143 (asignacion -> ASIGNACION .)
    PRINTF          reduce using rule 143 (asignacion -> ASIGNACION .)
    PRINT           reduce using rule 143 (asignacion -> ASIGNACION .)
    VAR             reduce using rule 143 (asignacion -> ASIGNACION .)
    I_CORCHETE      reduce using rule 143 (asignacion -> ASIGNACION .)


state 96

    (144) asignacion -> ASIGNACION_ADICION .

    ID              reduce using rule 144 (asignacion -> ASIGNACION_ADICION .)
    IF              reduce using rule 144 (asignacion -> ASIGNACION_ADICION .)
    ELSE            reduce using rule 144 (asignacion -> ASIGNACION_ADICION .)
    ELSEIF          reduce using rule 144 (asignacion -> ASIGNACION_ADICION .)
    FOR             reduce using rule 144 (asignacion -> ASIGNACION_ADICION .)
    MAP             reduce using rule 144 (asignacion -> ASIGNACION_ADICION .)
    MAKE            reduce using rule 144 (asignacion -> ASIGNACION_ADICION .)
    TYPE            reduce using rule 144 (asignacion -> ASIGNACION_ADICION .)
    INT             reduce using rule 144 (asignacion -> ASIGNACION_ADICION .)
    DOUBLE          reduce using rule 144 (asignacion -> ASIGNACION_ADICION .)
    STRING          reduce using rule 144 (asignacion -> ASIGNACION_ADICION .)
    BOOLEAN         reduce using rule 144 (asignacion -> ASIGNACION_ADICION .)
    I_PARENTESIS    reduce using rule 144 (asignacion -> ASIGNACION_ADICION .)
    PRINTLN         reduce using rule 144 (asignacion -> ASIGNACION_ADICION .)
    PRINTF          reduce using rule 144 (asignacion -> ASIGNACION_ADICION .)
    PRINT           reduce using rule 144 (asignacion -> ASIGNACION_ADICION .)
    VAR             reduce using rule 144 (asignacion -> ASIGNACION_ADICION .)
    I_CORCHETE      reduce using rule 144 (asignacion -> ASIGNACION_ADICION .)


state 97

    (145) asignacion -> ASIGNACION_RESTA .

    ID              reduce using rule 145 (asignacion -> ASIGNACION_RESTA .)
    IF              reduce using rule 145 (asignacion -> ASIGNACION_RESTA .)
    ELSE            reduce using rule 145 (asignacion -> ASIGNACION_RESTA .)
    ELSEIF          reduce using rule 145 (asignacion -> ASIGNACION_RESTA .)
    FOR             reduce using rule 145 (asignacion -> ASIGNACION_RESTA .)
    MAP             reduce using rule 145 (asignacion -> ASIGNACION_RESTA .)
    MAKE            reduce using rule 145 (asignacion -> ASIGNACION_RESTA .)
    TYPE            reduce using rule 145 (asignacion -> ASIGNACION_RESTA .)
    INT             reduce using rule 145 (asignacion -> ASIGNACION_RESTA .)
    DOUBLE          reduce using rule 145 (asignacion -> ASIGNACION_RESTA .)
    STRING          reduce using rule 145 (asignacion -> ASIGNACION_RESTA .)
    BOOLEAN         reduce using rule 145 (asignacion -> ASIGNACION_RESTA .)
    I_PARENTESIS    reduce using rule 145 (asignacion -> ASIGNACION_RESTA .)
    PRINTLN         reduce using rule 145 (asignacion -> ASIGNACION_RESTA .)
    PRINTF          reduce using rule 145 (asignacion -> ASIGNACION_RESTA .)
    PRINT           reduce using rule 145 (asignacion -> ASIGNACION_RESTA .)
    VAR             reduce using rule 145 (asignacion -> ASIGNACION_RESTA .)
    I_CORCHETE      reduce using rule 145 (asignacion -> ASIGNACION_RESTA .)


state 98

    (146) asignacion -> ASIGNACION_MULTI .

    ID              reduce using rule 146 (asignacion -> ASIGNACION_MULTI .)
    IF              reduce using rule 146 (asignacion -> ASIGNACION_MULTI .)
    ELSE            reduce using rule 146 (asignacion -> ASIGNACION_MULTI .)
    ELSEIF          reduce using rule 146 (asignacion -> ASIGNACION_MULTI .)
    FOR             reduce using rule 146 (asignacion -> ASIGNACION_MULTI .)
    MAP             reduce using rule 146 (asignacion -> ASIGNACION_MULTI .)
    MAKE            reduce using rule 146 (asignacion -> ASIGNACION_MULTI .)
    TYPE            reduce using rule 146 (asignacion -> ASIGNACION_MULTI .)
    INT             reduce using rule 146 (asignacion -> ASIGNACION_MULTI .)
    DOUBLE          reduce using rule 146 (asignacion -> ASIGNACION_MULTI .)
    STRING          reduce using rule 146 (asignacion -> ASIGNACION_MULTI .)
    BOOLEAN         reduce using rule 146 (asignacion -> ASIGNACION_MULTI .)
    I_PARENTESIS    reduce using rule 146 (asignacion -> ASIGNACION_MULTI .)
    PRINTLN         reduce using rule 146 (asignacion -> ASIGNACION_MULTI .)
    PRINTF          reduce using rule 146 (asignacion -> ASIGNACION_MULTI .)
    PRINT           reduce using rule 146 (asignacion -> ASIGNACION_MULTI .)
    VAR             reduce using rule 146 (asignacion -> ASIGNACION_MULTI .)
    I_CORCHETE      reduce using rule 146 (asignacion -> ASIGNACION_MULTI .)


state 99

    (148) asignacion -> ASIGNACION_DIVISION .

    ID              reduce using rule 148 (asignacion -> ASIGNACION_DIVISION .)
    IF              reduce using rule 148 (asignacion -> ASIGNACION_DIVISION .)
    ELSE            reduce using rule 148 (asignacion -> ASIGNACION_DIVISION .)
    ELSEIF          reduce using rule 148 (asignacion -> ASIGNACION_DIVISION .)
    FOR             reduce using rule 148 (asignacion -> ASIGNACION_DIVISION .)
    MAP             reduce using rule 148 (asignacion -> ASIGNACION_DIVISION .)
    MAKE            reduce using rule 148 (asignacion -> ASIGNACION_DIVISION .)
    TYPE            reduce using rule 148 (asignacion -> ASIGNACION_DIVISION .)
    INT             reduce using rule 148 (asignacion -> ASIGNACION_DIVISION .)
    DOUBLE          reduce using rule 148 (asignacion -> ASIGNACION_DIVISION .)
    STRING          reduce using rule 148 (asignacion -> ASIGNACION_DIVISION .)
    BOOLEAN         reduce using rule 148 (asignacion -> ASIGNACION_DIVISION .)
    I_PARENTESIS    reduce using rule 148 (asignacion -> ASIGNACION_DIVISION .)
    PRINTLN         reduce using rule 148 (asignacion -> ASIGNACION_DIVISION .)
    PRINTF          reduce using rule 148 (asignacion -> ASIGNACION_DIVISION .)
    PRINT           reduce using rule 148 (asignacion -> ASIGNACION_DIVISION .)
    VAR             reduce using rule 148 (asignacion -> ASIGNACION_DIVISION .)
    I_CORCHETE      reduce using rule 148 (asignacion -> ASIGNACION_DIVISION .)


state 100

    (149) asignacion -> ASIGNACION_MODULO .

    ID              reduce using rule 149 (asignacion -> ASIGNACION_MODULO .)
    IF              reduce using rule 149 (asignacion -> ASIGNACION_MODULO .)
    ELSE            reduce using rule 149 (asignacion -> ASIGNACION_MODULO .)
    ELSEIF          reduce using rule 149 (asignacion -> ASIGNACION_MODULO .)
    FOR             reduce using rule 149 (asignacion -> ASIGNACION_MODULO .)
    MAP             reduce using rule 149 (asignacion -> ASIGNACION_MODULO .)
    MAKE            reduce using rule 149 (asignacion -> ASIGNACION_MODULO .)
    TYPE            reduce using rule 149 (asignacion -> ASIGNACION_MODULO .)
    INT             reduce using rule 149 (asignacion -> ASIGNACION_MODULO .)
    DOUBLE          reduce using rule 149 (asignacion -> ASIGNACION_MODULO .)
    STRING          reduce using rule 149 (asignacion -> ASIGNACION_MODULO .)
    BOOLEAN         reduce using rule 149 (asignacion -> ASIGNACION_MODULO .)
    I_PARENTESIS    reduce using rule 149 (asignacion -> ASIGNACION_MODULO .)
    PRINTLN         reduce using rule 149 (asignacion -> ASIGNACION_MODULO .)
    PRINTF          reduce using rule 149 (asignacion -> ASIGNACION_MODULO .)
    PRINT           reduce using rule 149 (asignacion -> ASIGNACION_MODULO .)
    VAR             reduce using rule 149 (asignacion -> ASIGNACION_MODULO .)
    I_CORCHETE      reduce using rule 149 (asignacion -> ASIGNACION_MODULO .)


state 101

    (141) operador_matematico -> INCREMENTO .

    $end            reduce using rule 141 (operador_matematico -> INCREMENTO .)
    D_LLAVE         reduce using rule 141 (operador_matematico -> INCREMENTO .)
    PUNTO_COMA      reduce using rule 141 (operador_matematico -> INCREMENTO .)
    ID              reduce using rule 141 (operador_matematico -> INCREMENTO .)
    IF              reduce using rule 141 (operador_matematico -> INCREMENTO .)
    ELSE            reduce using rule 141 (operador_matematico -> INCREMENTO .)
    ELSEIF          reduce using rule 141 (operador_matematico -> INCREMENTO .)
    FOR             reduce using rule 141 (operador_matematico -> INCREMENTO .)
    MAP             reduce using rule 141 (operador_matematico -> INCREMENTO .)
    MAKE            reduce using rule 141 (operador_matematico -> INCREMENTO .)
    TYPE            reduce using rule 141 (operador_matematico -> INCREMENTO .)
    I_PARENTESIS    reduce using rule 141 (operador_matematico -> INCREMENTO .)
    PRINTLN         reduce using rule 141 (operador_matematico -> INCREMENTO .)
    PRINTF          reduce using rule 141 (operador_matematico -> INCREMENTO .)
    PRINT           reduce using rule 141 (operador_matematico -> INCREMENTO .)
    VAR             reduce using rule 141 (operador_matematico -> INCREMENTO .)
    I_CORCHETE      reduce using rule 141 (operador_matematico -> INCREMENTO .)
    INT             reduce using rule 141 (operador_matematico -> INCREMENTO .)
    DOUBLE          reduce using rule 141 (operador_matematico -> INCREMENTO .)
    STRING          reduce using rule 141 (operador_matematico -> INCREMENTO .)
    BOOLEAN         reduce using rule 141 (operador_matematico -> INCREMENTO .)
    RETURN          reduce using rule 141 (operador_matematico -> INCREMENTO .)
    FUNC            reduce using rule 141 (operador_matematico -> INCREMENTO .)
    I_LLAVE         reduce using rule 141 (operador_matematico -> INCREMENTO .)


state 102

    (142) operador_matematico -> DECREMENTO .

    $end            reduce using rule 142 (operador_matematico -> DECREMENTO .)
    D_LLAVE         reduce using rule 142 (operador_matematico -> DECREMENTO .)
    PUNTO_COMA      reduce using rule 142 (operador_matematico -> DECREMENTO .)
    ID              reduce using rule 142 (operador_matematico -> DECREMENTO .)
    IF              reduce using rule 142 (operador_matematico -> DECREMENTO .)
    ELSE            reduce using rule 142 (operador_matematico -> DECREMENTO .)
    ELSEIF          reduce using rule 142 (operador_matematico -> DECREMENTO .)
    FOR             reduce using rule 142 (operador_matematico -> DECREMENTO .)
    MAP             reduce using rule 142 (operador_matematico -> DECREMENTO .)
    MAKE            reduce using rule 142 (operador_matematico -> DECREMENTO .)
    TYPE            reduce using rule 142 (operador_matematico -> DECREMENTO .)
    I_PARENTESIS    reduce using rule 142 (operador_matematico -> DECREMENTO .)
    PRINTLN         reduce using rule 142 (operador_matematico -> DECREMENTO .)
    PRINTF          reduce using rule 142 (operador_matematico -> DECREMENTO .)
    PRINT           reduce using rule 142 (operador_matematico -> DECREMENTO .)
    VAR             reduce using rule 142 (operador_matematico -> DECREMENTO .)
    I_CORCHETE      reduce using rule 142 (operador_matematico -> DECREMENTO .)
    INT             reduce using rule 142 (operador_matematico -> DECREMENTO .)
    DOUBLE          reduce using rule 142 (operador_matematico -> DECREMENTO .)
    STRING          reduce using rule 142 (operador_matematico -> DECREMENTO .)
    BOOLEAN         reduce using rule 142 (operador_matematico -> DECREMENTO .)
    RETURN          reduce using rule 142 (operador_matematico -> DECREMENTO .)
    FUNC            reduce using rule 142 (operador_matematico -> DECREMENTO .)
    I_LLAVE         reduce using rule 142 (operador_matematico -> DECREMENTO .)


state 103

    (126) valor -> valor operacion_binaria . valor
    (126) valor -> . valor operacion_binaria valor
