Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    RETURN          reduce using rule 46 (instruccion -> array_length_con_valores_string .)
    FUNC            reduce using rule 46 (instruccion -> array_length_con_valores_string .)


state 26

    (47) instruccion -> array_length_con_valores_boolean .

    $end            reduce using rule 47 (instruccion -> array_length_con_valores_boolean .)
    PUNTO_COMA      reduce using rule 47 (instruccion -> array_length_con_valores_boolean .)
    D_LLAVE         reduce using rule 47 (instruccion -> array_length_con_valores_boolean .)
    VAR             reduce using rule 47 (instruccion -> array_length_con_valores_boolean .)
    ID              reduce using rule 47 (instruccion -> array_length_con_valores_boolean .)
    IF              reduce using rule 47 (instruccion -> array_length_con_valores_boolean .)
    ELSE            reduce using rule 47 (instruccion -> array_length_con_valores_boolean .)
    ELSEIF          reduce using rule 47 (instruccion -> array_length_con_valores_boolean .)
    FOR             reduce using rule 47 (instruccion -> array_length_con_valores_boolean .)
    MAP             reduce using rule 47 (instruccion -> array_length_con_valores_boolean .)
    MAKE            reduce using rule 47 (instruccion -> array_length_con_valores_boolean .)
    TYPE            reduce using rule 47 (instruccion -> array_length_con_valores_boolean .)
    PRINTLN         reduce using rule 47 (instruccion -> array_length_con_valores_boolean .)
    PRINTF          reduce using rule 47 (instruccion -> array_length_con_valores_boolean .)
    PRINT           reduce using rule 47 (instruccion -> array_length_con_valores_boolean .)
    I_CORCHETE      reduce using rule 47 (instruccion -> array_length_con_valores_boolean .)
    RETURN          reduce using rule 47 (instruccion -> array_length_con_valores_boolean .)
    FUNC            reduce using rule 47 (instruccion -> array_length_con_valores_boolean .)


state 27

    (64) instruccion -> MAP . I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (66) instruccion -> MAP . I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE

    I_CORCHETE      shift and go to state 67


state 28

    (48) array_int -> I_CORCHETE . D_CORCHETE INT I_LLAVE D_LLAVE
    (49) array_double -> I_CORCHETE . D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (50) array_string -> I_CORCHETE . D_CORCHETE STRING I_LLAVE D_LLAVE
    (51) array_boolean -> I_CORCHETE . D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (52) array_length_int -> I_CORCHETE . INT D_CORCHETE INT I_LLAVE D_LLAVE
    (53) array_length_double -> I_CORCHETE . INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (54) array_length_string -> I_CORCHETE . INT D_CORCHETE STRING I_LLAVE D_LLAVE
    (55) array_length_boolean -> I_CORCHETE . INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (56) array_con_valores_int -> I_CORCHETE . D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (57) array_con_valores_double -> I_CORCHETE . D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (58) array_con_valores_string -> I_CORCHETE . D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (59) array_con_valores_boolean -> I_CORCHETE . D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (60) array_length_con_valores_int -> I_CORCHETE . INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (61) array_length_con_valores_double -> I_CORCHETE . INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (62) array_length_con_valores_string -> I_CORCHETE . INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (63) array_length_con_valores_boolean -> I_CORCHETE . INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE

    D_CORCHETE      shift and go to state 68
    INT             shift and go to state 69


state 29

    (65) instruccion -> MAKE . I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS

    I_PARENTESIS    shift and go to state 70


state 30

    (67) instruccion -> TYPE . ID STRUCT I_LLAVE atributos_struct D_LLAVE

    ID              shift and go to state 71


state 31

    (71) instruccion -> init_struct .

    $end            reduce using rule 71 (instruccion -> init_struct .)
    PUNTO_COMA      reduce using rule 71 (instruccion -> init_struct .)
    D_LLAVE         reduce using rule 71 (instruccion -> init_struct .)
    VAR             reduce using rule 71 (instruccion -> init_struct .)
    ID              reduce using rule 71 (instruccion -> init_struct .)
    IF              reduce using rule 71 (instruccion -> init_struct .)
    ELSE            reduce using rule 71 (instruccion -> init_struct .)
    ELSEIF          reduce using rule 71 (instruccion -> init_struct .)
    FOR             reduce using rule 71 (instruccion -> init_struct .)
    MAP             reduce using rule 71 (instruccion -> init_struct .)
    MAKE            reduce using rule 71 (instruccion -> init_struct .)
    TYPE            reduce using rule 71 (instruccion -> init_struct .)
    PRINTLN         reduce using rule 71 (instruccion -> init_struct .)
    PRINTF          reduce using rule 71 (instruccion -> init_struct .)
    PRINT           reduce using rule 71 (instruccion -> init_struct .)
    I_CORCHETE      reduce using rule 71 (instruccion -> init_struct .)
    RETURN          reduce using rule 71 (instruccion -> init_struct .)
    FUNC            reduce using rule 71 (instruccion -> init_struct .)


state 32

    (19) funcion -> FUNC . ID cuerpo_fun

    ID              shift and go to state 72


state 33

    (91) print -> PRINTLN .

    I_PARENTESIS    reduce using rule 91 (print -> PRINTLN .)


state 34

    (92) print -> PRINTF .

    I_PARENTESIS    reduce using rule 92 (print -> PRINTF .)


state 35

    (93) print -> PRINT .

    I_PARENTESIS    reduce using rule 93 (print -> PRINT .)


state 36

    (2) go -> funcion go .

    $end            reduce using rule 2 (go -> funcion go .)


state 37

    (12) instruccion -> print I_PARENTESIS . valores D_PARENTESIS
    (80) valores -> . valor
    (81) valores -> . valor COMA valores
    (90) valor -> . valor operacion_binaria valor
    (119) valor -> . valor_int
    (120) valor -> . valor_double
    (121) valor -> . valor_string
    (122) valor -> . valor_boolean
    (123) valor -> . valor_variable
    (124) valor_int -> . INT
    (125) valor_double -> . DOUBLE
    (126) valor_string -> . STRING
    (127) valor_boolean -> . BOOLEAN
    (128) valor_variable -> . ID

    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    BOOLEAN         shift and go to state 61
    ID              shift and go to state 62

    valores                        shift and go to state 73
    valor                          shift and go to state 74
    valor_int                      shift and go to state 53
    valor_double                   shift and go to state 54
    valor_string                   shift and go to state 55
    valor_boolean                  shift and go to state 56
    valor_variable                 shift and go to state 57

state 38

    (13) instruccion -> VAR ID . type ASIGNACION valor
    (14) instruccion -> VAR ID . ASIGNACION valor
    (15) instruccion -> VAR ID . ASIGNACION instruccion
    (72) init_struct -> VAR ID . ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (94) type -> . BOOL
    (95) type -> . STRINGTYPE
    (96) type -> . INTEGER
    (97) type -> . FLOAT32
    (98) type -> . FLOAT64

    ASIGNACION      shift and go to state 77
    ID              shift and go to state 75
    BOOL            shift and go to state 78
    STRINGTYPE      shift and go to state 79
    INTEGER         shift and go to state 80
    FLOAT32         shift and go to state 81
    FLOAT64         shift and go to state 82

    type                           shift and go to state 76

state 39

    (16) instruccion -> ID asignacion . valor
    (17) instruccion -> ID asignacion . instruccion
    (90) valor -> . valor operacion_binaria valor
    (119) valor -> . valor_int
    (120) valor -> . valor_double
    (121) valor -> . valor_string
    (122) valor -> . valor_boolean
    (123) valor -> . valor_variable
    (12) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (13) instruccion -> . VAR ID type ASIGNACION valor
    (14) instruccion -> . VAR ID ASIGNACION valor
    (15) instruccion -> . VAR ID ASIGNACION instruccion
    (16) instruccion -> . ID asignacion valor
    (17) instruccion -> . ID asignacion instruccion
    (18) instruccion -> . ID operador_matematico
    (26) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (27) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (28) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (29) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (30) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (31) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (32) instruccion -> . array_int
    (33) instruccion -> . array_double
    (34) instruccion -> . array_string
    (35) instruccion -> . array_boolean
    (36) instruccion -> . array_length_int
    (37) instruccion -> . array_length_double
    (38) instruccion -> . array_length_string
    (39) instruccion -> . array_length_boolean
    (40) instruccion -> . array_con_valores_int
    (41) instruccion -> . array_con_valores_double
    (42) instruccion -> . array_con_valores_string
    (43) instruccion -> . array_con_valores_boolean
    (44) instruccion -> . array_length_con_valores_int
    (45) instruccion -> . array_length_con_valores_double
    (46) instruccion -> . array_length_con_valores_string
    (47) instruccion -> . array_length_con_valores_boolean
    (64) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (65) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (66) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (67) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (71) instruccion -> . init_struct
    (124) valor_int -> . INT
    (125) valor_double -> . DOUBLE
    (126) valor_string -> . STRING
    (127) valor_boolean -> . BOOLEAN
    (128) valor_variable -> . ID
    (91) print -> . PRINTLN
    (92) print -> . PRINTF
    (93) print -> . PRINT
    (48) array_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE
    (49) array_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (50) array_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE
    (51) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (52) array_length_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE
    (53) array_length_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (54) array_length_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE
    (55) array_length_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (56) array_con_valores_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (57) array_con_valores_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (58) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (59) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (60) array_length_con_valores_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (61) array_length_con_valores_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (62) array_length_con_valores_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (63) array_length_con_valores_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (72) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (73) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    VAR             shift and go to state 5
    ID              shift and go to state 83
    IF              shift and go to state 7
    ELSE            shift and go to state 8
    ELSEIF          shift and go to state 9
    FOR             shift and go to state 10
    MAP             shift and go to state 27
    MAKE            shift and go to state 29
    TYPE            shift and go to state 30
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    BOOLEAN         shift and go to state 61
    PRINTLN         shift and go to state 33
    PRINTF          shift and go to state 34
    PRINT           shift and go to state 35
    I_CORCHETE      shift and go to state 28

    valor                          shift and go to state 84
    instruccion                    shift and go to state 85
    valor_int                      shift and go to state 53
    valor_double                   shift and go to state 54
    valor_string                   shift and go to state 55
    valor_boolean                  shift and go to state 56
    valor_variable                 shift and go to state 57
    print                          shift and go to state 4
    array_int                      shift and go to state 11
    array_double                   shift and go to state 12
    array_string                   shift and go to state 13
    array_boolean                  shift and go to state 14
    array_length_int               shift and go to state 15
    array_length_double            shift and go to state 16
    array_length_string            shift and go to state 17
    array_length_boolean           shift and go to state 18
    array_con_valores_int          shift and go to state 19
    array_con_valores_double       shift and go to state 20
    array_con_valores_string       shift and go to state 21
    array_con_valores_boolean      shift and go to state 22
    array_length_con_valores_int   shift and go to state 23
    array_length_con_valores_double shift and go to state 24
    array_length_con_valores_string shift and go to state 25
    array_length_con_valores_boolean shift and go to state 26
    init_struct                    shift and go to state 31

state 40

    (18) instruccion -> ID operador_matematico .

    $end            reduce using rule 18 (instruccion -> ID operador_matematico .)
    PUNTO_COMA      reduce using rule 18 (instruccion -> ID operador_matematico .)
    D_LLAVE         reduce using rule 18 (instruccion -> ID operador_matematico .)
    VAR             reduce using rule 18 (instruccion -> ID operador_matematico .)
    ID              reduce using rule 18 (instruccion -> ID operador_matematico .)
    IF              reduce using rule 18 (instruccion -> ID operador_matematico .)
    ELSE            reduce using rule 18 (instruccion -> ID operador_matematico .)
    ELSEIF          reduce using rule 18 (instruccion -> ID operador_matematico .)
    FOR             reduce using rule 18 (instruccion -> ID operador_matematico .)
    MAP             reduce using rule 18 (instruccion -> ID operador_matematico .)
    MAKE            reduce using rule 18 (instruccion -> ID operador_matematico .)
    TYPE            reduce using rule 18 (instruccion -> ID operador_matematico .)
    PRINTLN         reduce using rule 18 (instruccion -> ID operador_matematico .)
    PRINTF          reduce using rule 18 (instruccion -> ID operador_matematico .)
    PRINT           reduce using rule 18 (instruccion -> ID operador_matematico .)
    I_CORCHETE      reduce using rule 18 (instruccion -> ID operador_matematico .)
    RETURN          reduce using rule 18 (instruccion -> ID operador_matematico .)
    FUNC            reduce using rule 18 (instruccion -> ID operador_matematico .)


state 41

    (73) init_struct -> ID DECLARACION_ASIGNACION . ID I_LLAVE valores D_LLAVE
    (105) asignacion -> DECLARACION_ASIGNACION .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 86
    VAR             reduce using rule 105 (asignacion -> DECLARACION_ASIGNACION .)
    IF              reduce using rule 105 (asignacion -> DECLARACION_ASIGNACION .)
    ELSE            reduce using rule 105 (asignacion -> DECLARACION_ASIGNACION .)
    ELSEIF          reduce using rule 105 (asignacion -> DECLARACION_ASIGNACION .)
    FOR             reduce using rule 105 (asignacion -> DECLARACION_ASIGNACION .)
    MAP             reduce using rule 105 (asignacion -> DECLARACION_ASIGNACION .)
    MAKE            reduce using rule 105 (asignacion -> DECLARACION_ASIGNACION .)
    TYPE            reduce using rule 105 (asignacion -> DECLARACION_ASIGNACION .)
    INT             reduce using rule 105 (asignacion -> DECLARACION_ASIGNACION .)
    DOUBLE          reduce using rule 105 (asignacion -> DECLARACION_ASIGNACION .)
    STRING          reduce using rule 105 (asignacion -> DECLARACION_ASIGNACION .)
    BOOLEAN         reduce using rule 105 (asignacion -> DECLARACION_ASIGNACION .)
    PRINTLN         reduce using rule 105 (asignacion -> DECLARACION_ASIGNACION .)
    PRINTF          reduce using rule 105 (asignacion -> DECLARACION_ASIGNACION .)
    PRINT           reduce using rule 105 (asignacion -> DECLARACION_ASIGNACION .)
    I_CORCHETE      reduce using rule 105 (asignacion -> DECLARACION_ASIGNACION .)

  ! ID              [ reduce using rule 105 (asignacion -> DECLARACION_ASIGNACION .) ]


state 42

    (101) asignacion -> ASIGNACION .

    VAR             reduce using rule 101 (asignacion -> ASIGNACION .)
    ID              reduce using rule 101 (asignacion -> ASIGNACION .)
    IF              reduce using rule 101 (asignacion -> ASIGNACION .)
    ELSE            reduce using rule 101 (asignacion -> ASIGNACION .)
    ELSEIF          reduce using rule 101 (asignacion -> ASIGNACION .)
    FOR             reduce using rule 101 (asignacion -> ASIGNACION .)
    MAP             reduce using rule 101 (asignacion -> ASIGNACION .)
    MAKE            reduce using rule 101 (asignacion -> ASIGNACION .)
    TYPE            reduce using rule 101 (asignacion -> ASIGNACION .)
    INT             reduce using rule 101 (asignacion -> ASIGNACION .)
    DOUBLE          reduce using rule 101 (asignacion -> ASIGNACION .)
    STRING          reduce using rule 101 (asignacion -> ASIGNACION .)
    BOOLEAN         reduce using rule 101 (asignacion -> ASIGNACION .)
    PRINTLN         reduce using rule 101 (asignacion -> ASIGNACION .)
    PRINTF          reduce using rule 101 (asignacion -> ASIGNACION .)
    PRINT           reduce using rule 101 (asignacion -> ASIGNACION .)
    I_CORCHETE      reduce using rule 101 (asignacion -> ASIGNACION .)


state 43

    (102) asignacion -> ASIGNACION_ADICION .

    VAR             reduce using rule 102 (asignacion -> ASIGNACION_ADICION .)
    ID              reduce using rule 102 (asignacion -> ASIGNACION_ADICION .)
    IF              reduce using rule 102 (asignacion -> ASIGNACION_ADICION .)
    ELSE            reduce using rule 102 (asignacion -> ASIGNACION_ADICION .)
    ELSEIF          reduce using rule 102 (asignacion -> ASIGNACION_ADICION .)
    FOR             reduce using rule 102 (asignacion -> ASIGNACION_ADICION .)
    MAP             reduce using rule 102 (asignacion -> ASIGNACION_ADICION .)
    MAKE            reduce using rule 102 (asignacion -> ASIGNACION_ADICION .)
    TYPE            reduce using rule 102 (asignacion -> ASIGNACION_ADICION .)
    INT             reduce using rule 102 (asignacion -> ASIGNACION_ADICION .)
    DOUBLE          reduce using rule 102 (asignacion -> ASIGNACION_ADICION .)
    STRING          reduce using rule 102 (asignacion -> ASIGNACION_ADICION .)
    BOOLEAN         reduce using rule 102 (asignacion -> ASIGNACION_ADICION .)
    PRINTLN         reduce using rule 102 (asignacion -> ASIGNACION_ADICION .)
    PRINTF          reduce using rule 102 (asignacion -> ASIGNACION_ADICION .)
    PRINT           reduce using rule 102 (asignacion -> ASIGNACION_ADICION .)
    I_CORCHETE      reduce using rule 102 (asignacion -> ASIGNACION_ADICION .)


state 44

    (103) asignacion -> ASIGNACION_RESTA .

    VAR             reduce using rule 103 (asignacion -> ASIGNACION_RESTA .)
    ID              reduce using rule 103 (asignacion -> ASIGNACION_RESTA .)
    IF              reduce using rule 103 (asignacion -> ASIGNACION_RESTA .)
    ELSE            reduce using rule 103 (asignacion -> ASIGNACION_RESTA .)
    ELSEIF          reduce using rule 103 (asignacion -> ASIGNACION_RESTA .)
    FOR             reduce using rule 103 (asignacion -> ASIGNACION_RESTA .)
    MAP             reduce using rule 103 (asignacion -> ASIGNACION_RESTA .)
    MAKE            reduce using rule 103 (asignacion -> ASIGNACION_RESTA .)
    TYPE            reduce using rule 103 (asignacion -> ASIGNACION_RESTA .)
    INT             reduce using rule 103 (asignacion -> ASIGNACION_RESTA .)
    DOUBLE          reduce using rule 103 (asignacion -> ASIGNACION_RESTA .)
    STRING          reduce using rule 103 (asignacion -> ASIGNACION_RESTA .)
    BOOLEAN         reduce using rule 103 (asignacion -> ASIGNACION_RESTA .)
    PRINTLN         reduce using rule 103 (asignacion -> ASIGNACION_RESTA .)
    PRINTF          reduce using rule 103 (asignacion -> ASIGNACION_RESTA .)
    PRINT           reduce using rule 103 (asignacion -> ASIGNACION_RESTA .)
    I_CORCHETE      reduce using rule 103 (asignacion -> ASIGNACION_RESTA .)


state 45

    (104) asignacion -> ASIGNACION_MULTI .

    VAR             reduce using rule 104 (asignacion -> ASIGNACION_MULTI .)
    ID              reduce using rule 104 (asignacion -> ASIGNACION_MULTI .)
    IF              reduce using rule 104 (asignacion -> ASIGNACION_MULTI .)
    ELSE            reduce using rule 104 (asignacion -> ASIGNACION_MULTI .)
    ELSEIF          reduce using rule 104 (asignacion -> ASIGNACION_MULTI .)
    FOR             reduce using rule 104 (asignacion -> ASIGNACION_MULTI .)
    MAP             reduce using rule 104 (asignacion -> ASIGNACION_MULTI .)
    MAKE            reduce using rule 104 (asignacion -> ASIGNACION_MULTI .)
    TYPE            reduce using rule 104 (asignacion -> ASIGNACION_MULTI .)
    INT             reduce using rule 104 (asignacion -> ASIGNACION_MULTI .)
    DOUBLE          reduce using rule 104 (asignacion -> ASIGNACION_MULTI .)
    STRING          reduce using rule 104 (asignacion -> ASIGNACION_MULTI .)
    BOOLEAN         reduce using rule 104 (asignacion -> ASIGNACION_MULTI .)
    PRINTLN         reduce using rule 104 (asignacion -> ASIGNACION_MULTI .)
    PRINTF          reduce using rule 104 (asignacion -> ASIGNACION_MULTI .)
    PRINT           reduce using rule 104 (asignacion -> ASIGNACION_MULTI .)
    I_CORCHETE      reduce using rule 104 (asignacion -> ASIGNACION_MULTI .)


state 46

    (106) asignacion -> ASIGNACION_DIVISION .

    VAR             reduce using rule 106 (asignacion -> ASIGNACION_DIVISION .)
    ID              reduce using rule 106 (asignacion -> ASIGNACION_DIVISION .)
    IF              reduce using rule 106 (asignacion -> ASIGNACION_DIVISION .)
    ELSE            reduce using rule 106 (asignacion -> ASIGNACION_DIVISION .)
    ELSEIF          reduce using rule 106 (asignacion -> ASIGNACION_DIVISION .)
    FOR             reduce using rule 106 (asignacion -> ASIGNACION_DIVISION .)
    MAP             reduce using rule 106 (asignacion -> ASIGNACION_DIVISION .)
    MAKE            reduce using rule 106 (asignacion -> ASIGNACION_DIVISION .)
    TYPE            reduce using rule 106 (asignacion -> ASIGNACION_DIVISION .)
    INT             reduce using rule 106 (asignacion -> ASIGNACION_DIVISION .)
    DOUBLE          reduce using rule 106 (asignacion -> ASIGNACION_DIVISION .)
    STRING          reduce using rule 106 (asignacion -> ASIGNACION_DIVISION .)
    BOOLEAN         reduce using rule 106 (asignacion -> ASIGNACION_DIVISION .)
    PRINTLN         reduce using rule 106 (asignacion -> ASIGNACION_DIVISION .)
    PRINTF          reduce using rule 106 (asignacion -> ASIGNACION_DIVISION .)
    PRINT           reduce using rule 106 (asignacion -> ASIGNACION_DIVISION .)
    I_CORCHETE      reduce using rule 106 (asignacion -> ASIGNACION_DIVISION .)


state 47

    (107) asignacion -> ASIGNACION_MODULO .

    VAR             reduce using rule 107 (asignacion -> ASIGNACION_MODULO .)
    ID              reduce using rule 107 (asignacion -> ASIGNACION_MODULO .)
    IF              reduce using rule 107 (asignacion -> ASIGNACION_MODULO .)
    ELSE            reduce using rule 107 (asignacion -> ASIGNACION_MODULO .)
    ELSEIF          reduce using rule 107 (asignacion -> ASIGNACION_MODULO .)
    FOR             reduce using rule 107 (asignacion -> ASIGNACION_MODULO .)
    MAP             reduce using rule 107 (asignacion -> ASIGNACION_MODULO .)
    MAKE            reduce using rule 107 (asignacion -> ASIGNACION_MODULO .)
    TYPE            reduce using rule 107 (asignacion -> ASIGNACION_MODULO .)
    INT             reduce using rule 107 (asignacion -> ASIGNACION_MODULO .)
    DOUBLE          reduce using rule 107 (asignacion -> ASIGNACION_MODULO .)
    STRING          reduce using rule 107 (asignacion -> ASIGNACION_MODULO .)
    BOOLEAN         reduce using rule 107 (asignacion -> ASIGNACION_MODULO .)
    PRINTLN         reduce using rule 107 (asignacion -> ASIGNACION_MODULO .)
    PRINTF          reduce using rule 107 (asignacion -> ASIGNACION_MODULO .)
    PRINT           reduce using rule 107 (asignacion -> ASIGNACION_MODULO .)
    I_CORCHETE      reduce using rule 107 (asignacion -> ASIGNACION_MODULO .)


state 48

    (99) operador_matematico -> INCREMENTO .

    $end            reduce using rule 99 (operador_matematico -> INCREMENTO .)
    D_LLAVE         reduce using rule 99 (operador_matematico -> INCREMENTO .)
    VAR             reduce using rule 99 (operador_matematico -> INCREMENTO .)
    ID              reduce using rule 99 (operador_matematico -> INCREMENTO .)
    IF              reduce using rule 99 (operador_matematico -> INCREMENTO .)
    ELSE            reduce using rule 99 (operador_matematico -> INCREMENTO .)
    ELSEIF          reduce using rule 99 (operador_matematico -> INCREMENTO .)
    FOR             reduce using rule 99 (operador_matematico -> INCREMENTO .)
    MAP             reduce using rule 99 (operador_matematico -> INCREMENTO .)
    MAKE            reduce using rule 99 (operador_matematico -> INCREMENTO .)
    TYPE            reduce using rule 99 (operador_matematico -> INCREMENTO .)
    PRINTLN         reduce using rule 99 (operador_matematico -> INCREMENTO .)
    PRINTF          reduce using rule 99 (operador_matematico -> INCREMENTO .)
    PRINT           reduce using rule 99 (operador_matematico -> INCREMENTO .)
    I_CORCHETE      reduce using rule 99 (operador_matematico -> INCREMENTO .)
    RETURN          reduce using rule 99 (operador_matematico -> INCREMENTO .)
    FUNC            reduce using rule 99 (operador_matematico -> INCREMENTO .)
    PUNTO_COMA      reduce using rule 99 (operador_matematico -> INCREMENTO .)
    I_LLAVE         reduce using rule 99 (operador_matematico -> INCREMENTO .)


state 49

    (100) operador_matematico -> DECREMENTO .

    $end            reduce using rule 100 (operador_matematico -> DECREMENTO .)
    D_LLAVE         reduce using rule 100 (operador_matematico -> DECREMENTO .)
    VAR             reduce using rule 100 (operador_matematico -> DECREMENTO .)
    ID              reduce using rule 100 (operador_matematico -> DECREMENTO .)
    IF              reduce using rule 100 (operador_matematico -> DECREMENTO .)
    ELSE            reduce using rule 100 (operador_matematico -> DECREMENTO .)
    ELSEIF          reduce using rule 100 (operador_matematico -> DECREMENTO .)
    FOR             reduce using rule 100 (operador_matematico -> DECREMENTO .)
    MAP             reduce using rule 100 (operador_matematico -> DECREMENTO .)
    MAKE            reduce using rule 100 (operador_matematico -> DECREMENTO .)
    TYPE            reduce using rule 100 (operador_matematico -> DECREMENTO .)
    PRINTLN         reduce using rule 100 (operador_matematico -> DECREMENTO .)
    PRINTF          reduce using rule 100 (operador_matematico -> DECREMENTO .)
    PRINT           reduce using rule 100 (operador_matematico -> DECREMENTO .)
    I_CORCHETE      reduce using rule 100 (operador_matematico -> DECREMENTO .)
    RETURN          reduce using rule 100 (operador_matematico -> DECREMENTO .)
    FUNC            reduce using rule 100 (operador_matematico -> DECREMENTO .)
    PUNTO_COMA      reduce using rule 100 (operador_matematico -> DECREMENTO .)
    I_LLAVE         reduce using rule 100 (operador_matematico -> DECREMENTO .)


state 50

    (26) instruccion -> IF condicion . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 87


state 51

    (77) condicion -> valor .
    (90) valor -> valor . operacion_binaria valor
    (108) operacion_binaria -> . ADICION
    (109) operacion_binaria -> . RESTA
    (110) operacion_binaria -> . MULTIPLICACION
    (111) operacion_binaria -> . DIVISION
    (112) operacion_binaria -> . MODULO
    (113) operacion_binaria -> . MENOR_IGUAL
    (114) operacion_binaria -> . IGUAL
    (115) operacion_binaria -> . DIFERENTE
    (116) operacion_binaria -> . MAYOR
    (117) operacion_binaria -> . MAYOR_IGUAL
    (118) operacion_binaria -> . MENOR

    I_LLAVE         reduce using rule 77 (condicion -> valor .)
    ADICION         shift and go to state 89
    RESTA           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    MODULO          shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    IGUAL           shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAYOR           shift and go to state 97
    MAYOR_IGUAL     shift and go to state 98
    MENOR           shift and go to state 99

    operacion_binaria              shift and go to state 88

state 52

    (78) condicion -> I_PARENTESIS . valor D_PARENTESIS
    (90) valor -> . valor operacion_binaria valor
    (119) valor -> . valor_int
    (120) valor -> . valor_double
    (121) valor -> . valor_string
    (122) valor -> . valor_boolean
    (123) valor -> . valor_variable
    (124) valor_int -> . INT
    (125) valor_double -> . DOUBLE
