Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    (30) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (92) resultado_inc_dec -> . ID operador_matematico
    (87) expression -> . valores
    (88) expression -> . resultado
    (89) expression -> . llamada_func
    (90) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (104) print -> . PRINTLN
    (105) print -> . PRINTF
    (106) print -> . PRINT
    (55) array_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE
    (56) array_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE
    (57) array_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE
    (58) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (59) array_length_int -> . array_length INTEGER I_LLAVE D_LLAVE
    (60) array_length_double -> . array_length floating_type I_LLAVE D_LLAVE
    (61) array_length_string -> . array_length STRINGTYPE I_LLAVE D_LLAVE
    (62) array_length_boolean -> . array_length BOOLEAN I_LLAVE D_LLAVE
    (63) array_con_valores_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int D_LLAVE
    (64) array_con_valores_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double D_LLAVE
    (65) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string D_LLAVE
    (66) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (67) array_length_con_valores_int -> . array_length INTEGER I_LLAVE valores_int D_LLAVE
    (68) array_length_con_valores_double -> . array_length floating_type I_LLAVE valores_double D_LLAVE
    (69) array_length_con_valores_string -> . array_length STRINGTYPE I_LLAVE valores_string D_LLAVE
    (70) array_length_con_valores_boolean -> . array_length BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (79) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (80) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (93) valores -> . valor
    (94) valores -> . valor COMA valores
    (91) resultado -> . expression operacion_binaria expression
    (111) array_length -> . I_CORCHETE INT D_CORCHETE

    VAR             shift and go to state 10
    ID              shift and go to state 119
    IF              shift and go to state 13
    ELSE            shift and go to state 14
    ELSEIF          shift and go to state 15
    FOR             shift and go to state 16
    MAP             shift and go to state 33
    MAKE            shift and go to state 35
    TYPE            shift and go to state 36
    INT             shift and go to state 45
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOLEAN         shift and go to state 43
    I_PARENTESIS    shift and go to state 8
    PRINTLN         shift and go to state 40
    PRINTF          shift and go to state 41
    PRINT           shift and go to state 42
    I_CORCHETE      shift and go to state 34

    valor                          shift and go to state 120
    instruccion                    shift and go to state 121
    valor_int                      shift and go to state 46
    valor_double                   shift and go to state 47
    valor_string                   shift and go to state 48
    valor_boolean                  shift and go to state 49
    valor_variable                 shift and go to state 50
    llamada_func                   shift and go to state 4
    resultado_inc_dec              shift and go to state 5
    expression                     shift and go to state 6
    print                          shift and go to state 7
    valores                        shift and go to state 9
    array_int                      shift and go to state 17
    array_double                   shift and go to state 18
    array_string                   shift and go to state 19
    array_boolean                  shift and go to state 20
    array_length_int               shift and go to state 21
    array_length_double            shift and go to state 22
    array_length_string            shift and go to state 23
    array_length_boolean           shift and go to state 24
    array_con_valores_int          shift and go to state 25
    array_con_valores_double       shift and go to state 26
    array_con_valores_string       shift and go to state 27
    array_con_valores_boolean      shift and go to state 28
    array_length_con_valores_int   shift and go to state 29
    array_length_con_valores_double shift and go to state 30
    array_length_con_valores_string shift and go to state 31
    array_length_con_valores_boolean shift and go to state 32
    init_struct                    shift and go to state 37
    resultado                      shift and go to state 39
    array_length                   shift and go to state 44

state 73

    (30) llamada_func -> ID I_PARENTESIS . llamada_params D_PARENTESIS
    (31) llamada_params -> . expression
    (32) llamada_params -> . expression COMA llamada_params
    (87) expression -> . valores
    (88) expression -> . resultado
    (89) expression -> . llamada_func
    (90) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (93) valores -> . valor
    (94) valores -> . valor COMA valores
    (91) resultado -> . expression operacion_binaria expression
    (30) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (103) valor -> . valor operacion_binaria valor
    (138) valor -> . valor_int
    (139) valor -> . valor_double
    (140) valor -> . valor_string
    (141) valor -> . valor_boolean
    (142) valor -> . valor_variable
    (143) valor_int -> . INT
    (144) valor_double -> . DOUBLE
    (145) valor_string -> . STRING
    (146) valor_boolean -> . BOOLEAN
    (147) valor_variable -> . ID

    I_PARENTESIS    shift and go to state 8
    ID              shift and go to state 70
    INT             shift and go to state 45
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOLEAN         shift and go to state 43

    llamada_params                 shift and go to state 122
    expression                     shift and go to state 123
    valores                        shift and go to state 9
    resultado                      shift and go to state 39
    llamada_func                   shift and go to state 69
    valor                          shift and go to state 12
    valor_int                      shift and go to state 46
    valor_double                   shift and go to state 47
    valor_string                   shift and go to state 48
    valor_boolean                  shift and go to state 49
    valor_variable                 shift and go to state 50

state 74

    (92) resultado_inc_dec -> ID operador_matematico .

    $end            reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)
    PUNTO_COMA      reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)
    D_LLAVE         reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)
    VAR             reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)
    ID              reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)
    IF              reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)
    ELSE            reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)
    ELSEIF          reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)
    FOR             reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)
    MAP             reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)
    MAKE            reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)
    TYPE            reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)
    I_PARENTESIS    reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)
    PRINTLN         reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)
    PRINTF          reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)
    PRINT           reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)
    I_CORCHETE      reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)
    INT             reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)
    DOUBLE          reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)
    STRING          reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)
    BOOLEAN         reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)
    RETURN          reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)
    FUNC            reduce using rule 92 (resultado_inc_dec -> ID operador_matematico .)


state 75

    (80) init_struct -> ID DECLARACION_ASIGNACION . ID I_LLAVE valores D_LLAVE
    (124) asignacion -> DECLARACION_ASIGNACION .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 124
    VAR             reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    IF              reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    ELSE            reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    ELSEIF          reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    FOR             reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    MAP             reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    MAKE            reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    TYPE            reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    INT             reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    DOUBLE          reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    STRING          reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    BOOLEAN         reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    I_PARENTESIS    reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    PRINTLN         reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    PRINTF          reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    PRINT           reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)
    I_CORCHETE      reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .)

  ! ID              [ reduce using rule 124 (asignacion -> DECLARACION_ASIGNACION .) ]


state 76

    (120) asignacion -> ASIGNACION .

    VAR             reduce using rule 120 (asignacion -> ASIGNACION .)
    ID              reduce using rule 120 (asignacion -> ASIGNACION .)
    IF              reduce using rule 120 (asignacion -> ASIGNACION .)
    ELSE            reduce using rule 120 (asignacion -> ASIGNACION .)
    ELSEIF          reduce using rule 120 (asignacion -> ASIGNACION .)
    FOR             reduce using rule 120 (asignacion -> ASIGNACION .)
    MAP             reduce using rule 120 (asignacion -> ASIGNACION .)
    MAKE            reduce using rule 120 (asignacion -> ASIGNACION .)
    TYPE            reduce using rule 120 (asignacion -> ASIGNACION .)
    INT             reduce using rule 120 (asignacion -> ASIGNACION .)
    DOUBLE          reduce using rule 120 (asignacion -> ASIGNACION .)
    STRING          reduce using rule 120 (asignacion -> ASIGNACION .)
    BOOLEAN         reduce using rule 120 (asignacion -> ASIGNACION .)
    I_PARENTESIS    reduce using rule 120 (asignacion -> ASIGNACION .)
    PRINTLN         reduce using rule 120 (asignacion -> ASIGNACION .)
    PRINTF          reduce using rule 120 (asignacion -> ASIGNACION .)
    PRINT           reduce using rule 120 (asignacion -> ASIGNACION .)
    I_CORCHETE      reduce using rule 120 (asignacion -> ASIGNACION .)


state 77

    (121) asignacion -> ASIGNACION_ADICION .

    VAR             reduce using rule 121 (asignacion -> ASIGNACION_ADICION .)
    ID              reduce using rule 121 (asignacion -> ASIGNACION_ADICION .)
    IF              reduce using rule 121 (asignacion -> ASIGNACION_ADICION .)
    ELSE            reduce using rule 121 (asignacion -> ASIGNACION_ADICION .)
    ELSEIF          reduce using rule 121 (asignacion -> ASIGNACION_ADICION .)
    FOR             reduce using rule 121 (asignacion -> ASIGNACION_ADICION .)
    MAP             reduce using rule 121 (asignacion -> ASIGNACION_ADICION .)
    MAKE            reduce using rule 121 (asignacion -> ASIGNACION_ADICION .)
    TYPE            reduce using rule 121 (asignacion -> ASIGNACION_ADICION .)
    INT             reduce using rule 121 (asignacion -> ASIGNACION_ADICION .)
    DOUBLE          reduce using rule 121 (asignacion -> ASIGNACION_ADICION .)
    STRING          reduce using rule 121 (asignacion -> ASIGNACION_ADICION .)
    BOOLEAN         reduce using rule 121 (asignacion -> ASIGNACION_ADICION .)
    I_PARENTESIS    reduce using rule 121 (asignacion -> ASIGNACION_ADICION .)
    PRINTLN         reduce using rule 121 (asignacion -> ASIGNACION_ADICION .)
    PRINTF          reduce using rule 121 (asignacion -> ASIGNACION_ADICION .)
    PRINT           reduce using rule 121 (asignacion -> ASIGNACION_ADICION .)
    I_CORCHETE      reduce using rule 121 (asignacion -> ASIGNACION_ADICION .)


state 78

    (122) asignacion -> ASIGNACION_RESTA .

    VAR             reduce using rule 122 (asignacion -> ASIGNACION_RESTA .)
    ID              reduce using rule 122 (asignacion -> ASIGNACION_RESTA .)
    IF              reduce using rule 122 (asignacion -> ASIGNACION_RESTA .)
    ELSE            reduce using rule 122 (asignacion -> ASIGNACION_RESTA .)
    ELSEIF          reduce using rule 122 (asignacion -> ASIGNACION_RESTA .)
    FOR             reduce using rule 122 (asignacion -> ASIGNACION_RESTA .)
    MAP             reduce using rule 122 (asignacion -> ASIGNACION_RESTA .)
    MAKE            reduce using rule 122 (asignacion -> ASIGNACION_RESTA .)
    TYPE            reduce using rule 122 (asignacion -> ASIGNACION_RESTA .)
    INT             reduce using rule 122 (asignacion -> ASIGNACION_RESTA .)
    DOUBLE          reduce using rule 122 (asignacion -> ASIGNACION_RESTA .)
    STRING          reduce using rule 122 (asignacion -> ASIGNACION_RESTA .)
    BOOLEAN         reduce using rule 122 (asignacion -> ASIGNACION_RESTA .)
    I_PARENTESIS    reduce using rule 122 (asignacion -> ASIGNACION_RESTA .)
    PRINTLN         reduce using rule 122 (asignacion -> ASIGNACION_RESTA .)
    PRINTF          reduce using rule 122 (asignacion -> ASIGNACION_RESTA .)
    PRINT           reduce using rule 122 (asignacion -> ASIGNACION_RESTA .)
    I_CORCHETE      reduce using rule 122 (asignacion -> ASIGNACION_RESTA .)


state 79

    (123) asignacion -> ASIGNACION_MULTI .

    VAR             reduce using rule 123 (asignacion -> ASIGNACION_MULTI .)
    ID              reduce using rule 123 (asignacion -> ASIGNACION_MULTI .)
    IF              reduce using rule 123 (asignacion -> ASIGNACION_MULTI .)
    ELSE            reduce using rule 123 (asignacion -> ASIGNACION_MULTI .)
    ELSEIF          reduce using rule 123 (asignacion -> ASIGNACION_MULTI .)
    FOR             reduce using rule 123 (asignacion -> ASIGNACION_MULTI .)
    MAP             reduce using rule 123 (asignacion -> ASIGNACION_MULTI .)
    MAKE            reduce using rule 123 (asignacion -> ASIGNACION_MULTI .)
    TYPE            reduce using rule 123 (asignacion -> ASIGNACION_MULTI .)
    INT             reduce using rule 123 (asignacion -> ASIGNACION_MULTI .)
    DOUBLE          reduce using rule 123 (asignacion -> ASIGNACION_MULTI .)
    STRING          reduce using rule 123 (asignacion -> ASIGNACION_MULTI .)
    BOOLEAN         reduce using rule 123 (asignacion -> ASIGNACION_MULTI .)
    I_PARENTESIS    reduce using rule 123 (asignacion -> ASIGNACION_MULTI .)
    PRINTLN         reduce using rule 123 (asignacion -> ASIGNACION_MULTI .)
    PRINTF          reduce using rule 123 (asignacion -> ASIGNACION_MULTI .)
    PRINT           reduce using rule 123 (asignacion -> ASIGNACION_MULTI .)
    I_CORCHETE      reduce using rule 123 (asignacion -> ASIGNACION_MULTI .)


state 80

    (125) asignacion -> ASIGNACION_DIVISION .

    VAR             reduce using rule 125 (asignacion -> ASIGNACION_DIVISION .)
    ID              reduce using rule 125 (asignacion -> ASIGNACION_DIVISION .)
    IF              reduce using rule 125 (asignacion -> ASIGNACION_DIVISION .)
    ELSE            reduce using rule 125 (asignacion -> ASIGNACION_DIVISION .)
    ELSEIF          reduce using rule 125 (asignacion -> ASIGNACION_DIVISION .)
    FOR             reduce using rule 125 (asignacion -> ASIGNACION_DIVISION .)
    MAP             reduce using rule 125 (asignacion -> ASIGNACION_DIVISION .)
    MAKE            reduce using rule 125 (asignacion -> ASIGNACION_DIVISION .)
    TYPE            reduce using rule 125 (asignacion -> ASIGNACION_DIVISION .)
    INT             reduce using rule 125 (asignacion -> ASIGNACION_DIVISION .)
    DOUBLE          reduce using rule 125 (asignacion -> ASIGNACION_DIVISION .)
    STRING          reduce using rule 125 (asignacion -> ASIGNACION_DIVISION .)
    BOOLEAN         reduce using rule 125 (asignacion -> ASIGNACION_DIVISION .)
    I_PARENTESIS    reduce using rule 125 (asignacion -> ASIGNACION_DIVISION .)
    PRINTLN         reduce using rule 125 (asignacion -> ASIGNACION_DIVISION .)
    PRINTF          reduce using rule 125 (asignacion -> ASIGNACION_DIVISION .)
    PRINT           reduce using rule 125 (asignacion -> ASIGNACION_DIVISION .)
    I_CORCHETE      reduce using rule 125 (asignacion -> ASIGNACION_DIVISION .)


state 81

    (126) asignacion -> ASIGNACION_MODULO .

    VAR             reduce using rule 126 (asignacion -> ASIGNACION_MODULO .)
    ID              reduce using rule 126 (asignacion -> ASIGNACION_MODULO .)
    IF              reduce using rule 126 (asignacion -> ASIGNACION_MODULO .)
    ELSE            reduce using rule 126 (asignacion -> ASIGNACION_MODULO .)
    ELSEIF          reduce using rule 126 (asignacion -> ASIGNACION_MODULO .)
    FOR             reduce using rule 126 (asignacion -> ASIGNACION_MODULO .)
    MAP             reduce using rule 126 (asignacion -> ASIGNACION_MODULO .)
    MAKE            reduce using rule 126 (asignacion -> ASIGNACION_MODULO .)
    TYPE            reduce using rule 126 (asignacion -> ASIGNACION_MODULO .)
    INT             reduce using rule 126 (asignacion -> ASIGNACION_MODULO .)
    DOUBLE          reduce using rule 126 (asignacion -> ASIGNACION_MODULO .)
    STRING          reduce using rule 126 (asignacion -> ASIGNACION_MODULO .)
    BOOLEAN         reduce using rule 126 (asignacion -> ASIGNACION_MODULO .)
    I_PARENTESIS    reduce using rule 126 (asignacion -> ASIGNACION_MODULO .)
    PRINTLN         reduce using rule 126 (asignacion -> ASIGNACION_MODULO .)
    PRINTF          reduce using rule 126 (asignacion -> ASIGNACION_MODULO .)
    PRINT           reduce using rule 126 (asignacion -> ASIGNACION_MODULO .)
    I_CORCHETE      reduce using rule 126 (asignacion -> ASIGNACION_MODULO .)


state 82

    (118) operador_matematico -> INCREMENTO .

    $end            reduce using rule 118 (operador_matematico -> INCREMENTO .)
    D_LLAVE         reduce using rule 118 (operador_matematico -> INCREMENTO .)
    VAR             reduce using rule 118 (operador_matematico -> INCREMENTO .)
    ID              reduce using rule 118 (operador_matematico -> INCREMENTO .)
    IF              reduce using rule 118 (operador_matematico -> INCREMENTO .)
    ELSE            reduce using rule 118 (operador_matematico -> INCREMENTO .)
    ELSEIF          reduce using rule 118 (operador_matematico -> INCREMENTO .)
    FOR             reduce using rule 118 (operador_matematico -> INCREMENTO .)
    MAP             reduce using rule 118 (operador_matematico -> INCREMENTO .)
    MAKE            reduce using rule 118 (operador_matematico -> INCREMENTO .)
    TYPE            reduce using rule 118 (operador_matematico -> INCREMENTO .)
    I_PARENTESIS    reduce using rule 118 (operador_matematico -> INCREMENTO .)
    PRINTLN         reduce using rule 118 (operador_matematico -> INCREMENTO .)
    PRINTF          reduce using rule 118 (operador_matematico -> INCREMENTO .)
    PRINT           reduce using rule 118 (operador_matematico -> INCREMENTO .)
    I_CORCHETE      reduce using rule 118 (operador_matematico -> INCREMENTO .)
    INT             reduce using rule 118 (operador_matematico -> INCREMENTO .)
    DOUBLE          reduce using rule 118 (operador_matematico -> INCREMENTO .)
    STRING          reduce using rule 118 (operador_matematico -> INCREMENTO .)
    BOOLEAN         reduce using rule 118 (operador_matematico -> INCREMENTO .)
    RETURN          reduce using rule 118 (operador_matematico -> INCREMENTO .)
    FUNC            reduce using rule 118 (operador_matematico -> INCREMENTO .)
    PUNTO_COMA      reduce using rule 118 (operador_matematico -> INCREMENTO .)
    I_LLAVE         reduce using rule 118 (operador_matematico -> INCREMENTO .)


state 83

    (119) operador_matematico -> DECREMENTO .

    $end            reduce using rule 119 (operador_matematico -> DECREMENTO .)
    D_LLAVE         reduce using rule 119 (operador_matematico -> DECREMENTO .)
    VAR             reduce using rule 119 (operador_matematico -> DECREMENTO .)
    ID              reduce using rule 119 (operador_matematico -> DECREMENTO .)
    IF              reduce using rule 119 (operador_matematico -> DECREMENTO .)
    ELSE            reduce using rule 119 (operador_matematico -> DECREMENTO .)
    ELSEIF          reduce using rule 119 (operador_matematico -> DECREMENTO .)
    FOR             reduce using rule 119 (operador_matematico -> DECREMENTO .)
    MAP             reduce using rule 119 (operador_matematico -> DECREMENTO .)
    MAKE            reduce using rule 119 (operador_matematico -> DECREMENTO .)
    TYPE            reduce using rule 119 (operador_matematico -> DECREMENTO .)
    I_PARENTESIS    reduce using rule 119 (operador_matematico -> DECREMENTO .)
    PRINTLN         reduce using rule 119 (operador_matematico -> DECREMENTO .)
    PRINTF          reduce using rule 119 (operador_matematico -> DECREMENTO .)
    PRINT           reduce using rule 119 (operador_matematico -> DECREMENTO .)
    I_CORCHETE      reduce using rule 119 (operador_matematico -> DECREMENTO .)
    INT             reduce using rule 119 (operador_matematico -> DECREMENTO .)
    DOUBLE          reduce using rule 119 (operador_matematico -> DECREMENTO .)
    STRING          reduce using rule 119 (operador_matematico -> DECREMENTO .)
    BOOLEAN         reduce using rule 119 (operador_matematico -> DECREMENTO .)
    RETURN          reduce using rule 119 (operador_matematico -> DECREMENTO .)
    FUNC            reduce using rule 119 (operador_matematico -> DECREMENTO .)
    PUNTO_COMA      reduce using rule 119 (operador_matematico -> DECREMENTO .)
    I_LLAVE         reduce using rule 119 (operador_matematico -> DECREMENTO .)


state 84

    (94) valores -> valor COMA . valores
    (93) valores -> . valor
    (94) valores -> . valor COMA valores
    (103) valor -> . valor operacion_binaria valor
    (138) valor -> . valor_int
    (139) valor -> . valor_double
    (140) valor -> . valor_string
    (141) valor -> . valor_boolean
    (142) valor -> . valor_variable
    (143) valor_int -> . INT
    (144) valor_double -> . DOUBLE
    (145) valor_string -> . STRING
    (146) valor_boolean -> . BOOLEAN
    (147) valor_variable -> . ID

    INT             shift and go to state 45
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 89

    valor                          shift and go to state 12
    valores                        shift and go to state 125
    valor_int                      shift and go to state 46
    valor_double                   shift and go to state 47
    valor_string                   shift and go to state 48
    valor_boolean                  shift and go to state 49
    valor_variable                 shift and go to state 50

state 85

    (103) valor -> valor operacion_binaria . valor
    (103) valor -> . valor operacion_binaria valor
    (138) valor -> . valor_int
    (139) valor -> . valor_double
    (140) valor -> . valor_string
    (141) valor -> . valor_boolean
    (142) valor -> . valor_variable
    (143) valor_int -> . INT
    (144) valor_double -> . DOUBLE
    (145) valor_string -> . STRING
    (146) valor_boolean -> . BOOLEAN
    (147) valor_variable -> . ID

    INT             shift and go to state 45
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 89

    valor                          shift and go to state 126
    valor_int                      shift and go to state 46
    valor_double                   shift and go to state 47
    valor_string                   shift and go to state 48
    valor_boolean                  shift and go to state 49
    valor_variable                 shift and go to state 50

state 86

    (33) instruccion -> IF condicion . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 127


state 87

    (84) condicion -> valor .
    (103) valor -> valor . operacion_binaria valor
    (127) operacion_binaria -> . ADICION
    (128) operacion_binaria -> . RESTA
    (129) operacion_binaria -> . MULTIPLICACION
    (130) operacion_binaria -> . DIVISION
    (131) operacion_binaria -> . MODULO
    (132) operacion_binaria -> . MENOR_IGUAL
    (133) operacion_binaria -> . IGUAL
    (134) operacion_binaria -> . DIFERENTE
    (135) operacion_binaria -> . MAYOR
    (136) operacion_binaria -> . MAYOR_IGUAL
    (137) operacion_binaria -> . MENOR

    I_LLAVE         reduce using rule 84 (condicion -> valor .)
    ADICION         shift and go to state 55
    RESTA           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    IGUAL           shift and go to state 61
    DIFERENTE       shift and go to state 62
    MAYOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR           shift and go to state 65

    operacion_binaria              shift and go to state 85

state 88

    (85) condicion -> I_PARENTESIS . valor D_PARENTESIS
    (103) valor -> . valor operacion_binaria valor
    (138) valor -> . valor_int
    (139) valor -> . valor_double
    (140) valor -> . valor_string
    (141) valor -> . valor_boolean
    (142) valor -> . valor_variable
    (143) valor_int -> . INT
    (144) valor_double -> . DOUBLE
    (145) valor_string -> . STRING
    (146) valor_boolean -> . BOOLEAN
    (147) valor_variable -> . ID

    INT             shift and go to state 45
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 89

    valor                          shift and go to state 128
    valor_int                      shift and go to state 46
    valor_double                   shift and go to state 47
    valor_string                   shift and go to state 48
    valor_boolean                  shift and go to state 49
    valor_variable                 shift and go to state 50

state 89

    (147) valor_variable -> ID .

    ADICION         reduce using rule 147 (valor_variable -> ID .)
    RESTA           reduce using rule 147 (valor_variable -> ID .)
    MULTIPLICACION  reduce using rule 147 (valor_variable -> ID .)
    DIVISION        reduce using rule 147 (valor_variable -> ID .)
    MODULO          reduce using rule 147 (valor_variable -> ID .)
    MENOR_IGUAL     reduce using rule 147 (valor_variable -> ID .)
    IGUAL           reduce using rule 147 (valor_variable -> ID .)
    DIFERENTE       reduce using rule 147 (valor_variable -> ID .)
    MAYOR           reduce using rule 147 (valor_variable -> ID .)
    MAYOR_IGUAL     reduce using rule 147 (valor_variable -> ID .)
    MENOR           reduce using rule 147 (valor_variable -> ID .)
    I_LLAVE         reduce using rule 147 (valor_variable -> ID .)
    COMA            reduce using rule 147 (valor_variable -> ID .)
    D_PARENTESIS    reduce using rule 147 (valor_variable -> ID .)
    $end            reduce using rule 147 (valor_variable -> ID .)
    PUNTO_COMA      reduce using rule 147 (valor_variable -> ID .)
    D_LLAVE         reduce using rule 147 (valor_variable -> ID .)
    VAR             reduce using rule 147 (valor_variable -> ID .)
    ID              reduce using rule 147 (valor_variable -> ID .)
    IF              reduce using rule 147 (valor_variable -> ID .)
    ELSE            reduce using rule 147 (valor_variable -> ID .)
    ELSEIF          reduce using rule 147 (valor_variable -> ID .)
    FOR             reduce using rule 147 (valor_variable -> ID .)
    MAP             reduce using rule 147 (valor_variable -> ID .)
    MAKE            reduce using rule 147 (valor_variable -> ID .)
    TYPE            reduce using rule 147 (valor_variable -> ID .)
    I_PARENTESIS    reduce using rule 147 (valor_variable -> ID .)
    PRINTLN         reduce using rule 147 (valor_variable -> ID .)
    PRINTF          reduce using rule 147 (valor_variable -> ID .)
    PRINT           reduce using rule 147 (valor_variable -> ID .)
    I_CORCHETE      reduce using rule 147 (valor_variable -> ID .)
    INT             reduce using rule 147 (valor_variable -> ID .)
    DOUBLE          reduce using rule 147 (valor_variable -> ID .)
    STRING          reduce using rule 147 (valor_variable -> ID .)
    BOOLEAN         reduce using rule 147 (valor_variable -> ID .)
    RETURN          reduce using rule 147 (valor_variable -> ID .)
    FUNC            reduce using rule 147 (valor_variable -> ID .)
    DOS_PUNTOS      reduce using rule 147 (valor_variable -> ID .)


state 90

    (34) instruccion -> ELSE I_LLAVE . body D_LLAVE
    (4) body -> . instruccion
    (5) body -> . I_LLAVE instruct_expression D_LLAVE
    (6) body -> . I_LLAVE varias_instrucciones D_LLAVE
    (7) body -> . I_LLAVE varias_instrucciones instruct_expression D_LLAVE
    (8) body -> . I_LLAVE D_LLAVE
    (13) instruccion -> . llamada_func
    (14) instruccion -> . resultado_inc_dec
    (15) instruccion -> . expression
    (16) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (17) instruccion -> . VAR ID type ASIGNACION valor
    (18) instruccion -> . VAR ID ASIGNACION valor
    (19) instruccion -> . VAR ID ASIGNACION instruccion
    (20) instruccion -> . VAR ID array_type_spec ASIGNACION instruccion
    (21) instruccion -> . ID asignacion valor
    (22) instruccion -> . ID asignacion instruccion
    (33) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (34) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (35) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (36) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (37) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (38) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
