Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    RETURN
    SELECT
    SWITCH

Grammar

Rule 0     S' -> body
    I_CORCHETE      reduce using rule 53 (asignacion -> ASIGNACION_DIVISION .)
    MAP             reduce using rule 53 (asignacion -> ASIGNACION_DIVISION .)
    MAKE            reduce using rule 53 (asignacion -> ASIGNACION_DIVISION .)
    TYPE            reduce using rule 53 (asignacion -> ASIGNACION_DIVISION .)
    PRINTLN         reduce using rule 53 (asignacion -> ASIGNACION_DIVISION .)
    PRINTF          reduce using rule 53 (asignacion -> ASIGNACION_DIVISION .)
    PRINT           reduce using rule 53 (asignacion -> ASIGNACION_DIVISION .)


state 28

    (54) asignacion -> ASIGNACION_MODULO .

    INT             reduce using rule 54 (asignacion -> ASIGNACION_MODULO .)
    DOUBLE          reduce using rule 54 (asignacion -> ASIGNACION_MODULO .)
    STRING          reduce using rule 54 (asignacion -> ASIGNACION_MODULO .)
    ID              reduce using rule 54 (asignacion -> ASIGNACION_MODULO .)
    VAR             reduce using rule 54 (asignacion -> ASIGNACION_MODULO .)
    IF              reduce using rule 54 (asignacion -> ASIGNACION_MODULO .)
    ELSE            reduce using rule 54 (asignacion -> ASIGNACION_MODULO .)
    ELSEIF          reduce using rule 54 (asignacion -> ASIGNACION_MODULO .)
    FOR             reduce using rule 54 (asignacion -> ASIGNACION_MODULO .)
    I_CORCHETE      reduce using rule 54 (asignacion -> ASIGNACION_MODULO .)
    MAP             reduce using rule 54 (asignacion -> ASIGNACION_MODULO .)
    MAKE            reduce using rule 54 (asignacion -> ASIGNACION_MODULO .)
    TYPE            reduce using rule 54 (asignacion -> ASIGNACION_MODULO .)
    PRINTLN         reduce using rule 54 (asignacion -> ASIGNACION_MODULO .)
    PRINTF          reduce using rule 54 (asignacion -> ASIGNACION_MODULO .)
    PRINT           reduce using rule 54 (asignacion -> ASIGNACION_MODULO .)


state 29

    (46) operador_matematico -> INCREMENTO .

    $end            reduce using rule 46 (operador_matematico -> INCREMENTO .)
    D_LLAVE         reduce using rule 46 (operador_matematico -> INCREMENTO .)
    PUNTO_COMA      reduce using rule 46 (operador_matematico -> INCREMENTO .)
    I_LLAVE         reduce using rule 46 (operador_matematico -> INCREMENTO .)


state 30

    (47) operador_matematico -> DECREMENTO .

    $end            reduce using rule 47 (operador_matematico -> DECREMENTO .)
    D_LLAVE         reduce using rule 47 (operador_matematico -> DECREMENTO .)
    PUNTO_COMA      reduce using rule 47 (operador_matematico -> DECREMENTO .)
    I_LLAVE         reduce using rule 47 (operador_matematico -> DECREMENTO .)


state 31

    (9) instruccion -> IF condicion . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 61


state 32

    (32) condicion -> valor .
    (37) valor -> valor . operacion_binaria valor
    (55) operacion_binaria -> . ADICION
    (56) operacion_binaria -> . RESTA
    (57) operacion_binaria -> . MULTIPLICACION
    (58) operacion_binaria -> . DIVISION
    (59) operacion_binaria -> . MODULO
    (60) operacion_binaria -> . MENOR_IGUAL
    (61) operacion_binaria -> . IGUAL
    (62) operacion_binaria -> . DIFERENTE
    (63) operacion_binaria -> . MAYOR
    (64) operacion_binaria -> . MAYOR_IGUAL
    (65) operacion_binaria -> . MENOR

    I_LLAVE         reduce using rule 32 (condicion -> valor .)
    ADICION         shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    MODULO          shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    IGUAL           shift and go to state 69
    DIFERENTE       shift and go to state 70
    MAYOR           shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72
    MENOR           shift and go to state 73

    operacion_binaria              shift and go to state 62

state 33

    (33) condicion -> I_PARENTESIS . valor D_PARENTESIS
    (37) valor -> . valor operacion_binaria valor
    (66) valor -> . INT
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (69) valor -> . ID

    INT             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37

    valor                          shift and go to state 74

state 34

    (66) valor -> INT .

    ADICION         reduce using rule 66 (valor -> INT .)
    RESTA           reduce using rule 66 (valor -> INT .)
    MULTIPLICACION  reduce using rule 66 (valor -> INT .)
    DIVISION        reduce using rule 66 (valor -> INT .)
    MODULO          reduce using rule 66 (valor -> INT .)
    MENOR_IGUAL     reduce using rule 66 (valor -> INT .)
    IGUAL           reduce using rule 66 (valor -> INT .)
    DIFERENTE       reduce using rule 66 (valor -> INT .)
    MAYOR           reduce using rule 66 (valor -> INT .)
    MAYOR_IGUAL     reduce using rule 66 (valor -> INT .)
    MENOR           reduce using rule 66 (valor -> INT .)
    I_LLAVE         reduce using rule 66 (valor -> INT .)
    COMA            reduce using rule 66 (valor -> INT .)
    D_PARENTESIS    reduce using rule 66 (valor -> INT .)
    $end            reduce using rule 66 (valor -> INT .)
    PUNTO_COMA      reduce using rule 66 (valor -> INT .)
    D_LLAVE         reduce using rule 66 (valor -> INT .)
    DOS_PUNTOS      reduce using rule 66 (valor -> INT .)


state 35

    (67) valor -> DOUBLE .

    ADICION         reduce using rule 67 (valor -> DOUBLE .)
    RESTA           reduce using rule 67 (valor -> DOUBLE .)
    MULTIPLICACION  reduce using rule 67 (valor -> DOUBLE .)
    DIVISION        reduce using rule 67 (valor -> DOUBLE .)
    MODULO          reduce using rule 67 (valor -> DOUBLE .)
    MENOR_IGUAL     reduce using rule 67 (valor -> DOUBLE .)
    IGUAL           reduce using rule 67 (valor -> DOUBLE .)
    DIFERENTE       reduce using rule 67 (valor -> DOUBLE .)
    MAYOR           reduce using rule 67 (valor -> DOUBLE .)
    MAYOR_IGUAL     reduce using rule 67 (valor -> DOUBLE .)
    MENOR           reduce using rule 67 (valor -> DOUBLE .)
    I_LLAVE         reduce using rule 67 (valor -> DOUBLE .)
    COMA            reduce using rule 67 (valor -> DOUBLE .)
    D_PARENTESIS    reduce using rule 67 (valor -> DOUBLE .)
    $end            reduce using rule 67 (valor -> DOUBLE .)
    PUNTO_COMA      reduce using rule 67 (valor -> DOUBLE .)
    D_LLAVE         reduce using rule 67 (valor -> DOUBLE .)
    DOS_PUNTOS      reduce using rule 67 (valor -> DOUBLE .)


state 36

    (68) valor -> STRING .

    ADICION         reduce using rule 68 (valor -> STRING .)
    RESTA           reduce using rule 68 (valor -> STRING .)
    MULTIPLICACION  reduce using rule 68 (valor -> STRING .)
    DIVISION        reduce using rule 68 (valor -> STRING .)
    MODULO          reduce using rule 68 (valor -> STRING .)
    MENOR_IGUAL     reduce using rule 68 (valor -> STRING .)
    IGUAL           reduce using rule 68 (valor -> STRING .)
    DIFERENTE       reduce using rule 68 (valor -> STRING .)
    MAYOR           reduce using rule 68 (valor -> STRING .)
    MAYOR_IGUAL     reduce using rule 68 (valor -> STRING .)
    MENOR           reduce using rule 68 (valor -> STRING .)
    I_LLAVE         reduce using rule 68 (valor -> STRING .)
    COMA            reduce using rule 68 (valor -> STRING .)
    D_PARENTESIS    reduce using rule 68 (valor -> STRING .)
    $end            reduce using rule 68 (valor -> STRING .)
    PUNTO_COMA      reduce using rule 68 (valor -> STRING .)
    D_LLAVE         reduce using rule 68 (valor -> STRING .)
    DOS_PUNTOS      reduce using rule 68 (valor -> STRING .)


state 37

    (69) valor -> ID .

    ADICION         reduce using rule 69 (valor -> ID .)
    RESTA           reduce using rule 69 (valor -> ID .)
    MULTIPLICACION  reduce using rule 69 (valor -> ID .)
    DIVISION        reduce using rule 69 (valor -> ID .)
    MODULO          reduce using rule 69 (valor -> ID .)
    MENOR_IGUAL     reduce using rule 69 (valor -> ID .)
    IGUAL           reduce using rule 69 (valor -> ID .)
    DIFERENTE       reduce using rule 69 (valor -> ID .)
    MAYOR           reduce using rule 69 (valor -> ID .)
    MAYOR_IGUAL     reduce using rule 69 (valor -> ID .)
    MENOR           reduce using rule 69 (valor -> ID .)
    I_LLAVE         reduce using rule 69 (valor -> ID .)
    COMA            reduce using rule 69 (valor -> ID .)
    D_PARENTESIS    reduce using rule 69 (valor -> ID .)
    $end            reduce using rule 69 (valor -> ID .)
    PUNTO_COMA      reduce using rule 69 (valor -> ID .)
    D_LLAVE         reduce using rule 69 (valor -> ID .)
    DOS_PUNTOS      reduce using rule 69 (valor -> ID .)


state 38

    (10) instruccion -> ELSE I_LLAVE . body D_LLAVE
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (17) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (18) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (20) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (21) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (22) instruccion -> . TYPE ID STRUCT I_LLAVE atributos D_LLAVE
    (26) instruccion -> . init_struct
    (38) print -> . PRINTLN
    (39) print -> . PRINTF
    (40) print -> . PRINT
    (27) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (28) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    TYPE            shift and go to state 13
    PRINTLN         shift and go to state 15
    PRINTF          shift and go to state 16
    PRINT           shift and go to state 17

    body                           shift and go to state 75
    instruccion                    shift and go to state 2
    print                          shift and go to state 3
    init_struct                    shift and go to state 14

state 39

    (11) instruccion -> ELSEIF condicion . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 76


state 40

    (12) instruccion -> FOR ID . DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (14) instruccion -> FOR ID . COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (6) instruccion -> ID . asignacion valor
    (7) instruccion -> ID . asignacion instruccion
    (8) instruccion -> ID . operador_matematico
    (28) init_struct -> ID . DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (48) asignacion -> . ASIGNACION
    (49) asignacion -> . ASIGNACION_ADICION
    (50) asignacion -> . ASIGNACION_RESTA
    (51) asignacion -> . ASIGNACION_MULTI
    (52) asignacion -> . DECLARACION_ASIGNACION
    (53) asignacion -> . ASIGNACION_DIVISION
    (54) asignacion -> . ASIGNACION_MODULO
    (46) operador_matematico -> . INCREMENTO
    (47) operador_matematico -> . DECREMENTO

    DECLARACION_ASIGNACION shift and go to state 77
    COMA            shift and go to state 78
    ASIGNACION      shift and go to state 23
    ASIGNACION_ADICION shift and go to state 24
    ASIGNACION_RESTA shift and go to state 25
    ASIGNACION_MULTI shift and go to state 26
    ASIGNACION_DIVISION shift and go to state 27
    ASIGNACION_MODULO shift and go to state 28
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30

    asignacion                     shift and go to state 20
    operador_matematico            shift and go to state 21

state 41

    (13) instruccion -> FOR instruccion . PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE

    PUNTO_COMA      shift and go to state 79


state 42

    (15) instruccion -> I_CORCHETE D_CORCHETE . type I_LLAVE D_LLAVE
    (17) instruccion -> I_CORCHETE D_CORCHETE . type I_LLAVE valores D_LLAVE
    (41) type -> . BOOL
    (42) type -> . STRINGTYPE
    (43) type -> . INTEGER
    (44) type -> . FLOAT32
    (45) type -> . FLOAT64

    BOOL            shift and go to state 52
    STRINGTYPE      shift and go to state 53
    INTEGER         shift and go to state 54
    FLOAT32         shift and go to state 55
    FLOAT64         shift and go to state 56

    type                           shift and go to state 80

state 43

    (16) instruccion -> I_CORCHETE INT . D_CORCHETE type I_LLAVE D_LLAVE
    (18) instruccion -> I_CORCHETE INT . D_CORCHETE type I_LLAVE valores D_LLAVE

    D_CORCHETE      shift and go to state 81


state 44

    (19) instruccion -> MAP I_CORCHETE . type D_CORCHETE type I_LLAVE D_LLAVE
    (21) instruccion -> MAP I_CORCHETE . type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (41) type -> . BOOL
    (42) type -> . STRINGTYPE
    (43) type -> . INTEGER
    (44) type -> . FLOAT32
    (45) type -> . FLOAT64

    BOOL            shift and go to state 52
    STRINGTYPE      shift and go to state 53
    INTEGER         shift and go to state 54
    FLOAT32         shift and go to state 55
    FLOAT64         shift and go to state 56

    type                           shift and go to state 82

state 45

    (20) instruccion -> MAKE I_PARENTESIS . MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS

    MAP             shift and go to state 83


state 46

    (22) instruccion -> TYPE ID . STRUCT I_LLAVE atributos D_LLAVE

    STRUCT          shift and go to state 84


state 47

    (2) instruccion -> print I_PARENTESIS valores . D_PARENTESIS

    D_PARENTESIS    shift and go to state 85


state 48

    (35) valores -> valor .
    (36) valores -> valor . COMA valores
    (37) valor -> valor . operacion_binaria valor
    (55) operacion_binaria -> . ADICION
    (56) operacion_binaria -> . RESTA
    (57) operacion_binaria -> . MULTIPLICACION
    (58) operacion_binaria -> . DIVISION
    (59) operacion_binaria -> . MODULO
    (60) operacion_binaria -> . MENOR_IGUAL
    (61) operacion_binaria -> . IGUAL
    (62) operacion_binaria -> . DIFERENTE
    (63) operacion_binaria -> . MAYOR
    (64) operacion_binaria -> . MAYOR_IGUAL
    (65) operacion_binaria -> . MENOR

    D_PARENTESIS    reduce using rule 35 (valores -> valor .)
    D_LLAVE         reduce using rule 35 (valores -> valor .)
    COMA            shift and go to state 86
    ADICION         shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    MODULO          shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    IGUAL           shift and go to state 69
    DIFERENTE       shift and go to state 70
    MAYOR           shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72
    MENOR           shift and go to state 73

    operacion_binaria              shift and go to state 62

state 49

    (27) init_struct -> VAR ID ID . ASIGNACION ID I_LLAVE valores D_LLAVE

    ASIGNACION      shift and go to state 87


state 50

    (3) instruccion -> VAR ID type . ASIGNACION valor

    ASIGNACION      shift and go to state 88


state 51

    (4) instruccion -> VAR ID ASIGNACION . valor
    (5) instruccion -> VAR ID ASIGNACION . instruccion
    (37) valor -> . valor operacion_binaria valor
    (66) valor -> . INT
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (69) valor -> . ID
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (17) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (18) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (20) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (21) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (22) instruccion -> . TYPE ID STRUCT I_LLAVE atributos D_LLAVE
    (26) instruccion -> . init_struct
    (38) print -> . PRINTLN
    (39) print -> . PRINTF
    (40) print -> . PRINT
    (27) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (28) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    INT             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 57
    VAR             shift and go to state 4
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    TYPE            shift and go to state 13
    PRINTLN         shift and go to state 15
    PRINTF          shift and go to state 16
    PRINT           shift and go to state 17

    valor                          shift and go to state 89
    instruccion                    shift and go to state 90
    print                          shift and go to state 3
    init_struct                    shift and go to state 14

state 52

    (41) type -> BOOL .

    ASIGNACION      reduce using rule 41 (type -> BOOL .)
    I_LLAVE         reduce using rule 41 (type -> BOOL .)
    D_CORCHETE      reduce using rule 41 (type -> BOOL .)
    ID              reduce using rule 41 (type -> BOOL .)
    D_LLAVE         reduce using rule 41 (type -> BOOL .)
    D_PARENTESIS    reduce using rule 41 (type -> BOOL .)


state 53

    (42) type -> STRINGTYPE .

    ASIGNACION      reduce using rule 42 (type -> STRINGTYPE .)
    I_LLAVE         reduce using rule 42 (type -> STRINGTYPE .)
    D_CORCHETE      reduce using rule 42 (type -> STRINGTYPE .)
    ID              reduce using rule 42 (type -> STRINGTYPE .)
    D_LLAVE         reduce using rule 42 (type -> STRINGTYPE .)
    D_PARENTESIS    reduce using rule 42 (type -> STRINGTYPE .)


state 54

    (43) type -> INTEGER .

    ASIGNACION      reduce using rule 43 (type -> INTEGER .)
    I_LLAVE         reduce using rule 43 (type -> INTEGER .)
    D_CORCHETE      reduce using rule 43 (type -> INTEGER .)
    ID              reduce using rule 43 (type -> INTEGER .)
    D_LLAVE         reduce using rule 43 (type -> INTEGER .)
    D_PARENTESIS    reduce using rule 43 (type -> INTEGER .)


state 55

    (44) type -> FLOAT32 .

    ASIGNACION      reduce using rule 44 (type -> FLOAT32 .)
    I_LLAVE         reduce using rule 44 (type -> FLOAT32 .)
    D_CORCHETE      reduce using rule 44 (type -> FLOAT32 .)
    ID              reduce using rule 44 (type -> FLOAT32 .)
    D_LLAVE         reduce using rule 44 (type -> FLOAT32 .)
    D_PARENTESIS    reduce using rule 44 (type -> FLOAT32 .)


state 56

    (45) type -> FLOAT64 .

    ASIGNACION      reduce using rule 45 (type -> FLOAT64 .)
    I_LLAVE         reduce using rule 45 (type -> FLOAT64 .)
    D_CORCHETE      reduce using rule 45 (type -> FLOAT64 .)
    ID              reduce using rule 45 (type -> FLOAT64 .)
    D_LLAVE         reduce using rule 45 (type -> FLOAT64 .)
    D_PARENTESIS    reduce using rule 45 (type -> FLOAT64 .)


state 57

    (69) valor -> ID .
    (6) instruccion -> ID . asignacion valor
    (7) instruccion -> ID . asignacion instruccion
    (8) instruccion -> ID . operador_matematico
    (28) init_struct -> ID . DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (48) asignacion -> . ASIGNACION
    (49) asignacion -> . ASIGNACION_ADICION
    (50) asignacion -> . ASIGNACION_RESTA
    (51) asignacion -> . ASIGNACION_MULTI
    (52) asignacion -> . DECLARACION_ASIGNACION
    (53) asignacion -> . ASIGNACION_DIVISION
    (54) asignacion -> . ASIGNACION_MODULO
    (46) operador_matematico -> . INCREMENTO
    (47) operador_matematico -> . DECREMENTO

    ADICION         reduce using rule 69 (valor -> ID .)
    RESTA           reduce using rule 69 (valor -> ID .)
    MULTIPLICACION  reduce using rule 69 (valor -> ID .)
    DIVISION        reduce using rule 69 (valor -> ID .)
    MODULO          reduce using rule 69 (valor -> ID .)
    MENOR_IGUAL     reduce using rule 69 (valor -> ID .)
    IGUAL           reduce using rule 69 (valor -> ID .)
    DIFERENTE       reduce using rule 69 (valor -> ID .)
    MAYOR           reduce using rule 69 (valor -> ID .)
    MAYOR_IGUAL     reduce using rule 69 (valor -> ID .)
    MENOR           reduce using rule 69 (valor -> ID .)
    $end            reduce using rule 69 (valor -> ID .)
    PUNTO_COMA      reduce using rule 69 (valor -> ID .)
    D_LLAVE         reduce using rule 69 (valor -> ID .)
    DECLARACION_ASIGNACION shift and go to state 22
    ASIGNACION      shift and go to state 23
    ASIGNACION_ADICION shift and go to state 24
    ASIGNACION_RESTA shift and go to state 25
    ASIGNACION_MULTI shift and go to state 26
    ASIGNACION_DIVISION shift and go to state 27
    ASIGNACION_MODULO shift and go to state 28
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30

    asignacion                     shift and go to state 20
    operador_matematico            shift and go to state 21

state 58

    (6) instruccion -> ID asignacion valor .
    (37) valor -> valor . operacion_binaria valor
    (55) operacion_binaria -> . ADICION
    (56) operacion_binaria -> . RESTA
    (57) operacion_binaria -> . MULTIPLICACION
    (58) operacion_binaria -> . DIVISION
    (59) operacion_binaria -> . MODULO
    (60) operacion_binaria -> . MENOR_IGUAL
    (61) operacion_binaria -> . IGUAL
    (62) operacion_binaria -> . DIFERENTE
    (63) operacion_binaria -> . MAYOR
    (64) operacion_binaria -> . MAYOR_IGUAL
    (65) operacion_binaria -> . MENOR

    $end            reduce using rule 6 (instruccion -> ID asignacion valor .)
    PUNTO_COMA      reduce using rule 6 (instruccion -> ID asignacion valor .)
    D_LLAVE         reduce using rule 6 (instruccion -> ID asignacion valor .)
    ADICION         shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    MODULO          shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    IGUAL           shift and go to state 69
    DIFERENTE       shift and go to state 70
    MAYOR           shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72
    MENOR           shift and go to state 73

    operacion_binaria              shift and go to state 62

state 59

    (7) instruccion -> ID asignacion instruccion .

    $end            reduce using rule 7 (instruccion -> ID asignacion instruccion .)
    PUNTO_COMA      reduce using rule 7 (instruccion -> ID asignacion instruccion .)
    D_LLAVE         reduce using rule 7 (instruccion -> ID asignacion instruccion .)


state 60

    (28) init_struct -> ID DECLARACION_ASIGNACION ID . I_LLAVE valores D_LLAVE

    I_LLAVE         shift and go to state 91


state 61

    (9) instruccion -> IF condicion I_LLAVE . body D_LLAVE
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (17) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (18) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (20) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (21) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (22) instruccion -> . TYPE ID STRUCT I_LLAVE atributos D_LLAVE
    (26) instruccion -> . init_struct
    (38) print -> . PRINTLN
    (39) print -> . PRINTF
    (40) print -> . PRINT
    (27) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (28) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    TYPE            shift and go to state 13
    PRINTLN         shift and go to state 15
    PRINTF          shift and go to state 16
    PRINT           shift and go to state 17

    body                           shift and go to state 92
    instruccion                    shift and go to state 2
    print                          shift and go to state 3
    init_struct                    shift and go to state 14

state 62

    (37) valor -> valor operacion_binaria . valor
    (37) valor -> . valor operacion_binaria valor
    (66) valor -> . INT
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (69) valor -> . ID

    INT             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37

    valor                          shift and go to state 93

state 63

    (55) operacion_binaria -> ADICION .

    INT             reduce using rule 55 (operacion_binaria -> ADICION .)
    DOUBLE          reduce using rule 55 (operacion_binaria -> ADICION .)
    STRING          reduce using rule 55 (operacion_binaria -> ADICION .)
    ID              reduce using rule 55 (operacion_binaria -> ADICION .)


state 64

    (56) operacion_binaria -> RESTA .

    INT             reduce using rule 56 (operacion_binaria -> RESTA .)
    DOUBLE          reduce using rule 56 (operacion_binaria -> RESTA .)
    STRING          reduce using rule 56 (operacion_binaria -> RESTA .)
    ID              reduce using rule 56 (operacion_binaria -> RESTA .)


state 65

    (57) operacion_binaria -> MULTIPLICACION .

